pall[1,21] = mean(c(1398,1390,1349,1377,1385,1389,1393,1395,1392,1395,1394,1394,1393,1375,1389,1393,1393,1393,1371,1393,1393,1392,1392,1377,1369,1393,1392,1370,1374,1390,1397,1393,1381,1394,1393,1392,1393,1395,1390,1371,1373,1393,1392,1390,1393,1388,1394,1392,1372,1373), na.rm=TRUE)
pall[1,22] = mean(c(1398,1392,1377,1391,1392,1393,1373,1372,1388,1399,1390,1397,1389,1394,1391,1395,1370,1374,1391,1393,1396,1378,1381,1372,1370,1371,1375,1372,1385,1385,1394,1391,1390,1371,1392,1392,1392,1392,1394,1393,1394,1390,1395,1390,1389,1392,1393,1374,1388,1394), na.rm=TRUE)
pall[1,23] = mean(c(1391,1415,1393,1398,1391,1393,1390,1386,1374,1394,1391,1394,1390,1396,1391,1397,1391,1376,1372,1388,1389,1395,1392,1395,1390,1389,1390,1378,1370,1374,1393,1396,1389,1392,1393,1397,1391,1378,1370,1387,1393,1398,1387,1393,1391,1397,1369,1392,1369,1372), na.rm=TRUE)
pall[1,24] = mean(c(1392,1365,1393,1410,1398,1390,1378,1391,1369,1378,1384,1397,1382,1367,1391,1389,1397,1393,1371,1376,1387,1377,1388,1388,1396,1394,1389,1393,1392,1392,1393,1390,1392,1384,1397,1395,1388,1374,1366,1394,1393,1394,1395,1397,1398,1387,1392,1393,1368,1395), na.rm=TRUE)
pall[1,25] = mean(c(1387,1350,1387,1372,1394,1386,1394,1379,1369,1358,1389,1372,1394,1391,1367,1390,1402,1376,1378,1385,1382,1391,1373,1393,1390,1377,1391,1372,1388,1365,1385,1376,1388,1388,1392,1398,1394,1377,1386,1376,1387,1393,1392,1385,1394,1382,1382,1377,1392,1374), na.rm=TRUE)
pall[1,26] = mean(c(1398,1384,1393,1398,1388,1378,1394,1389,1394,1392,1395,1391,1394,1383,1392,1387,1392,1391,1374,1391,1389,1393,1393,1379,1370,1394,1373,1393,1393,1375,1391,1391,1379,1380,1387,1393,1392,1391,1373,1390,1388,1393,1384,1395,1389,1392,1396,1371,1375,1392), na.rm=TRUE)
pall[1,27] = mean(c(1388,1382,1387,1393,1355,1369,1391,1388,1405,1362,1389,1392,1392,1396,1394,1393,1393,1393,1390,1392,1392,1392,1392,1372,1392,1394,1390,1393,1393,1393,1392,1395,1393,1391,1391,1395,1387,1383,1390,1377,1386,1391,1392,1393,1394,1394,1393,1393,1390,1393), na.rm=TRUE)
pall[1,28] = mean(c(1393,1384,1392,1406,1379,1380,1371,1353,1383,1372,1357,1350,1348,1374,1370,1370,1371,1388,1376,1394,1392,1394,1389,1379,1394,1391,1378,1370,1388,1366,1396,1386,1383,1357,1347,1388,1384,1390,1385,1383,1393,1367,1394,1372,1392,1380,1377,1382,1382,1374), na.rm=TRUE)
pall[1,29] = mean(c(1380,1386,1374,1398,1352,1388,1397,1370,1376,1380,1379,1397,1387,1387,1372,1393,1369,1395,1382,1383,1381,1382,1375,1392,1393,1372,1393,1365,1383,1380,1382,1378,1394,1374,1368,1374,1382,1380,1378,1385,1372,1375,1396,1367,1379,1380,1378,1378,1386,1381), na.rm=TRUE)
pall[1,30] = mean(c(1374,1414,1387,1380,1391,1388,1390,1373,1392,1369,1394,1387,1387,1391,1394,1393,1391,1368,1391,1375,1370,1392,1391,1392,1378,1393,1389,1391,1364,1393,1395,1367,1391,1394,1390,1393,1372,1378,1371,1388,1393,1392,1393,1377,1395,1392,1391,1374,1387,1388), na.rm=TRUE)
pall[1,31] = mean(c(1385,1400,1401,1393,1378,1390,1368,1346,1377,1385,1381,1363,1371,1369,1396,1393,1385,1396,1388,1388,1390,1392,1391,1373,1367,1386,1366,1376,1378,1374,1394,1391,1371,1366,1369,1378,1381,1388,1357,1371,1392,1369,1398,1384,1388,1382,1385,1393,1390,1395), na.rm=TRUE)
pall[1,32] = mean(c(1394,1392,1375,1349,1350,1391,1362,1393,1391,1372,1390,1389,1394,1393,1377,1376,1394,1394,1393,1392,1392,1391,1367,1392,1392,1398,1393,1384,1377,1390,1377,1369,1370,1389,1389,1395,1372,1373,1392,1393,1393,1388,1391,1387,1384,1390,1373,1392,1370,1371), na.rm=TRUE)
pall[1,33] = mean(c(1388,1391,1376,1380,1389,1393,1396,1392,1392,1391,1372,1390,1386,1388,1392,1392,1392,1391,1377,1392,1394,1394,1380,1392,1391,1393,1393,1374,1391,1393,1392,1389,1382,1392,1390,1386,1386,1392,1390,1371,1394,1390,1396,1391,1390,1391,1388,1347,1391,1392), na.rm=TRUE)
pall[1,34] = mean(c(1383,1368,1396,1393,1371,1392,1394,1391,1369,1370,1387,1389,1391,1394,1396,1372,1391,1388,1390,1388,1387,1393,1377,1353,1371,1369,1383,1388,1392,1386,1384,1391,1391,1393,1393,1390,1391,1391,1387,1391,1390,1392,1392,1372,1369,1391,1390,1397,1386,1389), na.rm=TRUE)
pall[1,35] = mean(c(1367,1405,1368,1378,1409,1387,1351,1356,1409,1392,1364,1345,1365,1380,1394,1400,1416,1372,1373,1346,1379,1380,1386,1368,1388,1355,1368,1397,1339,1390,1386,1394,1402,1345,1387,1348,1393,1386,1400,1401,1405,1387,1385,1371,1391,1401,1409,1402,1385,1369), na.rm=TRUE)
pall[2,35] = mean(c(1387,1382,1373,1374,1366,1387,1375,1365,1369,1390,1385,1400,1361,1387,1397,1374,1371,1385,1378,1369,1357,1388,1361,1384,1387,1385,1401,1372,1386,1369,1371,1385,1374,1381,1380,1388,1395,1395,1387,1369,1375,1390,1362,1381,1376,1388,1397,1368,1382,1388), na.rm=TRUE)
pall[2,34] = mean(c(1389,1392,1370,1386,1373,1369,1375,1386,1391,1387,1380,1384,1346,1372,1368,1358,1366,1355,1366,1359,1405,1347,1402,1387,1385,1366,1401,1366,1383,1374,1366,1365,1360,1368,1353,1378,1366,1390,1379,1384,1378,1368,1376,1369,1405,1384,1352,1366,1359,1383), na.rm=TRUE)
pall[2,33] = mean(c(1385,1395,1370,1388,1368,1391,1406,1369,1373,1366,1399,1388,1394,1375,1357,1386,1377,1336,1366,1394,1375,1384,1389,1388,1387,1374,1380,1365,1394,1389,1379,1379,1390,1385,1381,1375,1337,1382,1366,1388,1385,1393,1350,1382,1385,1388,1384,1392,1392,1386), na.rm=TRUE)
pall[2,32] = mean(c(1378,1369,1376,1373,1391,1392,1382,1384,1363,1391,1372,1388,1379,1375,1374,1385,1378,1386,1390,1385,1387,1385,1386,1393,1367,1388,1393,1386,1382,1395,1391,1392,1374,1344,1382,1398,1387,1384,1399,1385,1369,1373,1370,1380,1388,1375,1388,1385,1380,1364), na.rm=TRUE)
pall[2,31] = mean(c(1389,1385,1390,1377,1379,1367,1355,1384,1356,1385,1380,1386,1365,1373,1372,1372,1375,1383,1384,1389,1377,1387,1365,1374,1361,1374,1390,1374,1385,1393,1388,1387,1381,1383,1370,1380,1398,1367,1385,1387,1388,1366,1394,1370,1389,1375,1385,1365,1386,1379), na.rm=TRUE)
pall[2,30] = mean(c(1370,1393,1356,1388,1371,1391,1390,1375,1345,1385,1360,1380,1386,1356,1366,1371,1356,1370,1378,1382,1374,1372,1385,1387,1353,1366,1380,1388,1376,1381,1386,1354,1346,1370,1365,1366,1388,1380,1380,1385,1394,1372,1388,1394,1387,1383,1381,1385,1388,1384), na.rm=TRUE)
pall[2,29] = mean(c(1382,1389,1392,1408,1373,1387,1371,1368,1385,1391,1381,1384,1377,1381,1364,1394,1392,1379,1364,1393,1381,1393,1376,1380,1386,1378,1388,1391,1377,1360,1387,1392,1393,1360,1382,1387,1389,1377,1385,1394,1388,1378,1382,1385,1385,1381,1384,1386,1385,1369), na.rm=TRUE)
pall[2,28] = mean(c(1391,1391,1385,1378,1389,1340,1371,1389,1389,1379,1389,1389,1389,1387,1369,1386,1377,1386,1363,1371,1351,1364,1377,1382,1387,1381,1385,1385,1391,1373,1390,1382,1366,1369,1385,1369,1365,1389,1374,1388,1381,1387,1375,1371,1391,1360,1386,1377,1388,1386), na.rm=TRUE)
pall[2,27] = mean(c(1389,1392,1373,1387,1379,1389,1381,1352,1386,1385,1387,1369,1387,1375,1363,1380,1350,1386,1387,1388,1391,1385,1379,1388,1392,1372,1378,1367,1379,1374,1386,1389,1385,1399,1387,1379,1389,1383,1383,1388,1388,1366,1369,1368,1386,1386,1391,1389,1387,1385), na.rm=TRUE)
pall[2,26] = mean(c(1404,1389,1376,1337,1387,1366,1388,1369,1371,1370,1386,1385,1385,1367,1383,1386,1386,1388,1358,1371,1388,1358,1367,1368,1389,1375,1384,1382,1390,1376,1383,1396,1361,1365,1363,1388,1378,1385,1383,1391,1374,1386,1394,1390,1393,1390,1394,1391,1382,1383), na.rm=TRUE)
pall[2,25] = mean(c(1380,1369,1402,1369,1372,1389,1392,1382,1387,1384,1342,1385,1382,1395,1390,1388,1381,1370,1376,1387,1369,1343,1390,1381,1386,1371,1389,1387,1369,1380,1390,1387,1383,1387,1385,1384,1376,1390,1367,1389,1383,1388,1374,1388,1380,1389,1361,1385,1383,1370), na.rm=TRUE)
pall[2,24] = mean(c(1370,1388,1369,1384,1376,1389,1389,1360,1364,1352,1365,1388,1386,1390,1376,1388,1386,1364,1366,1378,1386,1386,1388,1373,1370,1384,1382,1366,1394,1369,1387,1373,1374,1389,1388,1384,1388,1388,1381,1386,1378,1391,1387,1349,1387,1371,1382,1384,1382,1388), na.rm=TRUE)
pall[2,23] = mean(c(1389,1387,1394,1388,1387,1369,1374,1388,1353,1369,1386,1368,1373,1352,1394,1377,1375,1388,1368,1388,1386,1362,1365,1394,1391,1384,1378,1340,1389,1373,1387,1378,1381,1365,1383,1384,1357,1382,1398,1386,1375,1370,1378,1386,1364,1354,1384,1379,1391,1379), na.rm=TRUE)
pall[2,22] = mean(c(1390,1376,1393,1375,1370,1374,1366,1380,1388,1389,1368,1387,1381,1370,1380,1385,1381,1390,1395,1388,1377,1387,1387,1385,1378,1365,1344,1376,1367,1345,1372,1382,1383,1367,1369,1389,1393,1391,1385,1394,1365,1378,1387,1376,1388,1364,1380,1349,1391,1387), na.rm=TRUE)
pall[2,21] = mean(c(1392,1364,1383,1382,1369,1360,1385,1414,1350,1377,1388,1361,1359,1349,1395,1371,1374,1383,1369,1376,1385,1383,1387,1364,1368,1374,1379,1383,1376,1390,1378,1370,1378,1390,1374,1363,1388,1379,1387,1374,1388,1377,1388,1383,1388,1389,1387,1390,1390,1383), na.rm=TRUE)
pall[2,20] = mean(c(1374,1369,1374,1375,1368,1375,1390,1394,1371,1385,1385,1386,1379,1348,1380,1386,1383,1388,1377,1389,1374,1390,1380,1388,1364,1382,1366,1389,1387,1390,1390,1377,1388,1384,1388,1382,1384,1360,1388,1385,1394,1366,1384,1385,1385,1384,1377,1389,1367,1377), na.rm=TRUE)
pall[2,19] = mean(c(1393,1386,1371,1352,1384,1395,1384,1394,1345,1380,1347,1364,1393,1382,1362,1374,1388,1386,1387,1388,1391,1371,1392,1392,1365,1365,1377,1370,1383,1371,1371,1388,1377,1390,1379,1347,1349,1374,1385,1388,1387,1380,1390,1373,1389,1379,1346,1371,1373,1384), na.rm=TRUE)
pall[2,18] = mean(c(1374,1337,1389,1344,1371,1388,1365,1385,1363,1368,1360,1385,1390,1389,1369,1385,1383,1363,1375,1359,1393,1354,1354,1376,1356,1374,1393,1377,1366,1393,1370,1381,1372,1377,1379,1391,1378,1386,1394,1361,1387,1373,1384,1382,1384,1376,1362,1386,1368,1387), na.rm=TRUE)
pall[2,17] = mean(c(1353,1375,1389,1363,1386,1369,1357,1387,1361,1380,1386,1354,1366,1383,1386,1360,1379,1383,1379,1387,1392,1388,1371,1391,1362,1388,1381,1356,1353,1376,1384,1369,1390,1393,1363,1362,1384,1386,1391,1387,1372,1389,1369,1364,1380,1388,1382,1383,1388,1364), na.rm=TRUE)
pall[2,16] = mean(c(1393,1367,1359,1387,1385,1353,1388,1390,1385,1384,1388,1376,1366,1390,1385,1387,1351,1386,1348,1359,1389,1343,1365,1384,1385,1388,1378,1385,1346,1373,1369,1367,1373,1377,1386,1348,1394,1370,1376,1384,1382,1369,1379,1384,1388,1395,1372,1370,1391,1386), na.rm=TRUE)
pall[2,15] = mean(c(1366,1378,1401,1370,1379,1388,1378,1385,1379,1383,1385,1371,1382,1393,1349,1374,1391,1376,1361,1381,1386,1381,1378,1382,1389,1379,1366,1371,1385,1352,1387,1388,1395,1371,1370,1371,1370,1366,1382,1390,1367,1385,1371,1377,1389,1385,1380,1380,1384,1381), na.rm=TRUE)
pall[2,14] = mean(c(1386,1366,1368,1375,1371,1375,1375,1366,1374,1368,1375,1390,1378,1372,1373,1373,1370,1370,1391,1375,1390,1377,1379,1364,1355,1386,1370,1390,1375,1390,1377,1383,1384,1352,1383,1370,1374,1371,1385,1383,1388,1384,1381,1389,1393,1391,1372,1385,1394,1390), na.rm=TRUE)
pall[2,13] = mean(c(1387,1381,1380,1390,1356,1392,1378,1382,1388,1387,1383,1379,1390,1379,1389,1379,1390,1377,1386,1387,1387,1389,1379,1388,1378,1389,1374,1390,1394,1390,1376,1378,1389,1382,1386,1387,1385,1380,1390,1370,1373,1385,1386,1387,1381,1387,1379,1366,1381,1390), na.rm=TRUE)
pall[2,12] = mean(c(1374,1370,1379,1370,1384,1383,1387,1387,1371,1389,1364,1359,1376,1390,1392,1366,1378,1351,1359,1374,1372,1376,1388,1377,1366,1378,1384,1350,1381,1402,1351,1386,1383,1369,1344,1378,1388,1363,1389,1371,1361,1375,1388,1383,1381,1391,1390,1389,1393,1365), na.rm=TRUE)
pall[2,11] = mean(c(1392,1343,1371,1356,1363,1369,1390,1367,1384,1370,1369,1394,1361,1367,1374,1387,1385,1385,1350,1366,1392,1368,1362,1368,1370,1386,1387,1390,1391,1388,1368,1397,1366,1391,1389,1387,1388,1397,1368,1375,1369,1368,1370,1353,1370,1388,1379,1383,1383,1389), na.rm=TRUE)
pall[2,10] = mean(c(1400,1392,1389,1366,1379,1387,1399,1375,1390,1371,1387,1384,1371,1373,1388,1377,1376,1388,1372,1370,1382,1390,1377,1381,1385,1371,1371,1381,1391,1376,1388,1375,1391,1374,1384,1381,1370,1390,1380,1373,1372,1378,1366,1397,1373,1380,1387,1354,1371,1371), na.rm=TRUE)
pall[2,9] = mean(c(1372,1402,1390,1392,1368,1386,1347,1378,1386,1392,1387,1379,1388,1377,1390,1376,1367,1383,1373,1390,1383,1389,1361,1380,1363,1376,1388,1376,1388,1393,1389,1395,1393,1374,1388,1376,1378,1370,1368,1370,1386,1372,1357,1366,1372,1352,1390,1371,1371,1391), na.rm=TRUE)
pall[2,8] = mean(c(1389,1388,1385,1379,1385,1386,1335,1384,1389,1375,1352,1383,1369,1380,1390,1386,1384,1369,1378,1362,1360,1365,1389,1388,1388,1377,1390,1376,1361,1363,1366,1389,1391,1389,1377,1391,1393,1363,1388,1345,1366,1386,1346,1382,1383,1387,1383,1402,1386,1372), na.rm=TRUE)
pall[2,7] = mean(c(1395,1346,1385,1385,1382,1384,1378,1386,1382,1386,1388,1380,1385,1383,1352,1373,1387,1367,1386,1370,1377,1386,1373,1368,1376,1388,1369,1384,1385,1384,1375,1373,1368,1389,1390,1387,1371,1366,1348,1374,1368,1386,1368,1379,1378,1366,1383,1367,1390,1372), na.rm=TRUE)
pall[2,6] = mean(c(1363,1384,1388,1375,1379,1402,1360,1372,1391,1370,1370,1370,1394,1373,1381,1385,1374,1392,1388,1377,1371,1390,1372,1360,1384,1380,1385,1392,1377,1370,1372,1391,1374,1370,1382,1381,1392,1370,1393,1373,1388,1373,1389,1364,1379,1388,1376,1373,1392,1380), na.rm=TRUE)
pall[2,5] = mean(c(1395,1393,1379,1364,1380,1385,1356,1379,1388,1384,1383,1372,1386,1390,1386,1386,1356,1384,1376,1354,1371,1385,1388,1380,1390,1377,1392,1373,1396,1389,1390,1378,1385,1403,1388,1382,1383,1376,1367,1390,1387,1385,1386,1382,1374,1355,1375,1388,1373,1389), na.rm=TRUE)
pall[2,4] = mean(c(1374,1341,1385,1378,1369,1384,1389,1389,1372,1387,1358,1385,1385,1398,1369,1389,1385,1389,1388,1377,1389,1381,1391,1393,1387,1369,1379,1383,1375,1388,1366,1370,1372,1376,1379,1369,1378,1388,1383,1390,1358,1372,1369,1367,1373,1367,1372,1365,1346,1394), na.rm=TRUE)
pall[2,3] = mean(c(1353,1393,1345,1377,1350,1376,1378,1384,1381,1366,1376,1391,1376,1377,1387,1381,1390,1361,1387,1380,1394,1376,1387,1383,1387,1381,1369,1356,1367,1367,1381,1375,1369,1387,1378,1378,1386,1387,1389,1377,1385,1380,1392,1377,1383,1386,1381,1402,1385,1386), na.rm=TRUE)
pall[2,2] = mean(c(1373,1363,1363,1396,1369,1386,1365,1365,1361,1367,1383,1370,1389,1382,1370,1377,1390,1347,1384,1386,1388,1386,1380,1385,1363,1375,1367,1387,1387,1385,1352,1374,1360,1386,1355,1386,1379,1361,1367,1391,1363,1385,1376,1373,1377,1388,1379,1385,1366,1393), na.rm=TRUE)
pall[2,1] = mean(c(1383,1395,1363,1377,1392,1345,1400,1314,1365,1379,1401,1417,1353,1367,1356,1362,1409,1403,1375,1403,1387,1374,1342,1366,1390,1398,1380,1374,1378,1354,1383,1378,1369,1370,1354,1358,1395,1391,1351,1384,1367,1358,1356,1373,1363,1363,1373,1365,1370,1400), na.rm=TRUE)
pall[3,1] = mean(c(1349,1385,1351,1372,1352,1388,1368,1350,1368,1379,1361,1384,1378,1371,1351,1353,1405,1381,1369,1385,1378,1370,1371,1373,1384,1385,1395,1371,1389,1367,1380,1386,1381,1398,1388,1397,1388,1392,1367,1371,1378,1372,1364,1377,1385,1378,1407,1387,1385,1389), na.rm=TRUE)
pall[3,2] = mean(c(1399,1368,1353,1378,1373,1345,1357,1369,1375,1370,1371,1388,1367,1370,1379,1389,1372,1371,1388,1375,1370,1373,1382,1391,1371,1386,1385,1386,1372,1383,1373,1350,1387,1388,1370,1369,1384,1387,1369,1372,1385,1368,1373,1393,1385,1374,1365,1373,1394,1372), na.rm=TRUE)
pall[3,3] = mean(c(1369,1390,1393,1356,1393,1370,1369,1370,1389,1387,1372,1373,1392,1372,1372,1372,1380,1369,1370,1404,1383,1367,1374,1387,1373,1391,1390,1387,1369,1371,1393,1369,1373,1391,1371,1381,1379,1386,1391,1395,1392,1367,1372,1373,1378,1372,1370,1384,1369,1357), na.rm=TRUE)
pall[3,4] = mean(c(1388,1397,1374,1370,1350,1385,1388,1370,1372,1368,1350,1372,1372,1395,1356,1386,1395,1392,1386,1394,1374,1350,1371,1392,1389,1370,1393,1374,1350,1382,1389,1371,1370,1371,1368,1370,1386,1385,1369,1370,1387,1394,1371,1373,1399,1368,1371,1393,1396,1369), na.rm=TRUE)
pall[3,5] = mean(c(1390,1371,1371,1386,1369,1369,1370,1369,1383,1338,1350,1378,1384,1354,1373,1384,1367,1377,1393,1389,1369,1391,1390,1383,1388,1387,1370,1371,1391,1377,1354,1369,1396,1373,1371,1389,1400,1371,1384,1386,1371,1370,1394,1378,1371,1373,1387,1388,1370,1387), na.rm=TRUE)
pall[3,6] = mean(c(1383,1373,1373,1386,1384,1353,1386,1397,1388,1365,1373,1399,1373,1370,1380,1389,1391,1389,1388,1373,1391,1381,1333,1350,1372,1390,1371,1370,1369,1379,1370,1397,1365,1351,1371,1380,1368,1354,1351,1395,1391,1373,1384,1403,1381,1384,1388,1353,1372,1390), na.rm=TRUE)
pall[3,7] = mean(c(1355,1337,1373,1408,1388,1394,1399,1373,1355,1373,1382,1383,1367,1385,1354,1369,1396,1390,1383,1386,1399,1392,1368,1381,1388,1368,1374,1383,1348,1333,1393,1389,1358,1376,1379,1386,1385,1384,1370,1372,1369,1375,1370,1373,1388,1372,1353,1373,1378,1356), na.rm=TRUE)
pall[3,8] = mean(c(1350,1387,1373,1372,1370,1359,1390,1371,1371,1387,1391,1370,1390,1393,1378,1368,1387,1353,1371,1392,1369,1369,1370,1389,1373,1370,1369,1367,1370,1396,1388,1354,1366,1390,1377,1386,1387,1390,1354,1350,1382,1388,1372,1385,1388,1369,1368,1385,1369,1375), na.rm=TRUE)
pall[3,9] = mean(c(1384,1392,1355,1392,1369,1372,1372,1379,1371,1372,1369,1367,1372,1377,1374,1367,1390,1379,1370,1387,1390,1369,1372,1371,1382,1365,1370,1385,1369,1371,1374,1373,1367,1373,1383,1386,1354,1367,1394,1372,1369,1388,1394,1366,1371,1381,1356,1348,1385,1396), na.rm=TRUE)
pall[3,10] = mean(c(1372,1382,1368,1391,1384,1388,1391,1381,1372,1371,1372,1387,1379,1369,1371,1381,1371,1370,1369,1366,1356,1367,1392,1355,1370,1383,1369,1371,1370,1392,1389,1387,1393,1386,1370,1390,1369,1369,1370,1364,1369,1371,1392,1354,1371,1383,1378,1371,1371,1384), na.rm=TRUE)
