pall[1,25] = mean(c(1029,1057,1043,1025,1033,1053,1049,1045,1035,1044,1060,1038,1057,1036,1023,1024,1061,1044,1048,1051,1056,1041,1014,1039,1037,1064,1053,1052,1053,1036,1036,1035,1042,1026,1034,1043,1048,1034,1027,1058,1058,1042,1038,1021,1046,1070,1069,1051,1067,1038), na.rm=TRUE)
pall[1,26] = mean(c(1036,1041,1034,1049,1058,1056,1062,993,1042,1059,1062,1032,1052,1049,1050,1058,1043,1037,1035,1060,1033,1059,1054,1049,1043,1013,1023,1016,1049,1047,1062,1045,1061,1063,1039,1019,1039,1060,1061,1041,1051,1057,1052,1059,1019,1033,1042,1052,1063,1064), na.rm=TRUE)
pall[1,27] = mean(c(1071,1051,1062,1027,1016,1020,1040,1035,1043,1062,1047,1065,1052,1024,1060,1024,1037,1068,1053,1044,1046,1069,1065,1064,1020,1035,1055,1040,1042,1052,1062,1034,1035,1056,1016,1036,1059,1046,1048,1044,1033,1059,1018,1037,1051,1036,1039,1048,1042,1039), na.rm=TRUE)
pall[1,28] = mean(c(1023,1045,1064,1024,1060,1059,1056,1044,1024,1057,1041,1059,1030,1061,1039,1064,1071,1033,1051,1053,1043,1015,1048,1059,1066,1037,1044,1056,1055,1048,1026,1022,1060,1025,1062,1034,1064,1047,1046,1063,1061,1018,1022,1019,1046,1048,1051,1048,1031,1023), na.rm=TRUE)
pall[1,29] = mean(c(1045,1035,1037,1037,1033,1058,1061,1058,1064,1058,1056,1060,1059,1034,1022,1046,1059,1043,1061,1057,1052,1052,1064,1025,1041,1037,1055,1056,1052,1050,1056,1058,1064,1036,1018,1037,1044,1058,1055,1051,1050,1008,1027,1042,1035,1052,1070,1035,1051,1057), na.rm=TRUE)
pall[1,30] = mean(c(1063,1040,1046,1064,1042,1039,1068,1053,1047,1051,1051,1033,1039,1040,1037,1043,1052,1053,1054,1017,1041,1039,1017,1046,1057,1054,1050,1057,1054,1055,1027,1041,1035,1040,1056,1051,1033,1020,1025,1025,1035,1038,1036,1052,1052,1054,1056,1057,1068,1037), na.rm=TRUE)
pall[1,31] = mean(c(1049,1050,1017,981,1027,1055,1051,1056,1052,1058,1038,1034,1044,1049,1064,1054,1055,1049,1052,1059,1038,1034,1039,1040,1041,1060,1057,1053,1051,1055,1038,1059,1046,1035,1038,1057,1058,1055,1065,1060,1058,1058,1058,1045,1045,1006,1021,1039,1066,1065), na.rm=TRUE)
pall[1,32] = mean(c(1053,1059,1019,1016,1033,1055,1050,1062,1058,1041,1059,1063,1022,1038,1062,1062,1060,1031,1060,1073,1031,1033,1051,1043,1036,1018,1034,1063,1060,1068,1061,1045,1049,1052,1019,1016,1058,1061,1045,1055,1056,1060,1054,1047,1063,1057,1021,1018,1042,1037), na.rm=TRUE)
pall[1,33] = mean(c(1035,1069,1060,1017,1019,1023,1040,1041,1062,1069,1054,1049,1055,1064,1039,1043,1064,1012,1032,1040,1056,1036,1051,1054,1051,1035,1026,1040,1041,1066,1032,1054,1058,1060,1062,1032,992,1045,1035,1056,1057,1054,1056,1017,1021,1060,1034,1058,1068,1036), na.rm=TRUE)
pall[1,34] = mean(c(1033,1025,1060,1046,1052,1047,1050,1035,1036,1061,1020,1016,1051,1036,1051,1058,1059,1063,1057,1020,1027,1030,1068,1055,1059,1054,1043,1066,1034,1020,1044,1062,1066,1035,1050,1053,1033,1058,1036,1019,1045,1035,1048,1051,1058,1054,1016,1041,1038,1017), na.rm=TRUE)
pall[1,35] = mean(c(1067,1066,1056,1041,1043,1047,1054,1021,1023,1037,1060,1040,1034,1053,1052,1056,1061,1018,1045,1058,1040,1045,1051,1063,1066,1055,1031,1034,1041,1039,1061,1044,1033,1037,1049,1055,1046,1058,1039,1031,1039,1040,1044,1059,1053,1054,1039,1058,1045,1017), na.rm=TRUE)
pall[1,36] = mean(c(1066,1022,1057,1016,1053,1051,1046,1041,1059,1039,1019,1041,1064,1060,1061,1059,1034,1033,1021,1064,1038,1065,1061,1056,1063,1051,1050,1037,1038,999,1056,1061,1065,1043,1057,1057,1061,1058,1062,1031,1039,1062,1045,1063,1063,1032,1051,1051,1035,1038), na.rm=TRUE)
pall[1,37] = mean(c(1055,1056,1064,1036,1039,1057,1037,1032,1063,1049,1064,1056,1070,1065,1054,1045,1057,1063,1055,1020,1022,1062,1047,1057,1052,1054,1049,1057,1041,1040,1043,1037,1035,1054,1069,1044,1060,1045,1058,1060,1063,1032,1000,1061,1051,1054,1053,1064,1057,1061), na.rm=TRUE)
pall[1,38] = mean(c(1069,1024,1023,1059,1016,1015,1032,1027,955,957,406,889,424,464,421,955,423,952,957,426,406,851,879,450,407,842,840,901,465,907,516,474,889,975,1005,927,1037,1000,1046,1058,1049,1050,1042,1024,1045,1018,1037,1060,1059,1061), na.rm=TRUE)
pall[1,39] = mean(c(1025,1044,1060,1042,1052,1064,1058,1042,1015,1038,1036,1034,1059,1051,1053,1051,1067,1039,1037,1021,1021,1044,1053,1053,1051,1060,1046,1037,1040,1042,1038,1054,1053,1056,1052,1053,1035,1038,1039,1022,1017,1051,1046,1052,1053,1050,1038,1024,1039,1035), na.rm=TRUE)
pall[1,40] = mean(c(1060,1044,1040,1052,1053,1048,1054,1059,1033,1067,1041,1026,1061,1024,976,1027,1058,1093,1026,1018,1040,1082,1016,1077,1044,1001,1028,1011,1067,1067,1051,1050,1029,1035,1042,1052,1063,1024,1044,1042,1015,1053,1053,1062,1044,1042,1038,1042,1062,1080), na.rm=TRUE)
pall[2,40] = mean(c(1037,1030,1022,998,1024,1046,1039,984,1050,998,1030,1020,938,952,943,498,958,942,982,945,1001,1006,960,1021,1005,1001,1042,1026,1019,1025,1002,1007,1026,981,1023,1032,1024,1035,980,1052,1021,1047,1045,1042,1054,1025,1042,1045,1038,1047), na.rm=TRUE)
pall[2,39] = mean(c(1046,1039,1061,1045,1066,1029,1053,1036,1049,1030,1023,1051,1051,1021,1050,1046,1046,1024,1030,1059,1046,1063,1065,1055,1048,1010,1045,1038,1051,1038,1026,1065,1046,1064,1024,1035,1026,1048,1053,1051,1021,1059,1056,1028,1033,1034,1028,1064,1055,1033), na.rm=TRUE)
pall[2,38] = mean(c(1023,1013,1010,980,937,983,1014,940,962,960,962,1003,1037,1003,983,942,959,1033,1003,1030,1055,1025,1026,1035,1041,1033,994,1030,1041,984,985,1029,1034,1062,1040,1056,1027,1029,1038,1035,1057,1048,1045,1040,1034,1035,1041,1035,985,962), na.rm=TRUE)
pall[2,37] = mean(c(1001,1039,1028,509,1025,1040,500,983,980,963,936,960,962,945,984,959,946,1003,984,470,961,963,485,1022,994,983,974,499,929,964,936,1014,450,985,986,992,490,963,985,923,940,470,472,965,941,962,961,1004,1026,965), na.rm=TRUE)
pall[2,36] = mean(c(1064,1038,1052,1034,1019,1061,1040,1035,1044,1030,1022,1025,1055,1037,1044,1022,1048,1035,1023,1038,1057,1052,1043,1047,1038,1027,1050,1056,1062,1047,1048,1049,1049,1043,1058,1041,1044,1038,1053,1052,1043,1042,1041,1059,1026,1034,1047,1048,1027,1048), na.rm=TRUE)
pall[2,35] = mean(c(1054,1063,1044,1054,1014,1047,1050,1036,1058,1024,1052,1043,1039,1046,1041,1039,1043,1055,1061,1034,1039,1036,1001,1041,1043,1063,1037,1044,1025,1021,1046,1023,1048,1039,1040,1047,1052,1019,1037,1049,1035,1042,1040,1037,1051,1060,1022,1065,1022,1052), na.rm=TRUE)
pall[2,34] = mean(c(1052,1048,1059,1037,1025,1045,1020,1051,1036,1027,1046,1053,1042,1046,1060,1034,1053,1061,1043,1058,1057,1040,1033,1041,1046,1028,1046,1025,1039,1047,1046,1052,1041,1036,1036,1053,1054,1063,1041,1063,1041,1041,1040,1041,1046,1063,1051,1056,1021,1018), na.rm=TRUE)
pall[2,33] = mean(c(1044,1053,1058,1025,1046,1036,1052,1029,1028,1052,1053,1042,1050,1049,1057,1064,1058,1024,1052,1036,1043,1046,1034,1066,1061,1043,1041,1053,1040,1043,1017,1038,1021,1060,1028,1020,1052,1057,1024,1031,1048,1048,1026,1052,1032,1035,1043,1057,1049,1042), na.rm=TRUE)
pall[2,32] = mean(c(1033,1073,1051,1073,1059,1041,1064,1052,1039,1044,1055,1058,1061,1022,1040,1070,1070,1050,1040,1040,1035,1038,1048,1051,1054,1058,1070,1045,1059,1044,1047,1029,1056,1049,1036,1039,1046,1051,1056,1037,1048,1050,1058,1053,1069,1024,1035,1051,1035,1046), na.rm=TRUE)
pall[2,31] = mean(c(1035,1041,1067,1022,1050,1052,1027,1047,1034,1059,1065,1034,1054,1039,1045,1042,1044,1049,1053,1033,1036,1046,1057,1038,1040,1014,1041,1047,1049,1049,1058,1041,1045,1062,1050,1060,1045,1039,1034,1034,1053,1070,1068,1036,1052,1055,1047,1030,1057,1060), na.rm=TRUE)
pall[2,30] = mean(c(1035,1043,1031,1023,1048,1046,1065,1057,1047,1063,1053,1059,1061,1046,1047,1036,1058,1048,1055,1029,1029,1057,1058,1041,1036,1019,1057,1020,1051,1048,1023,1028,1041,1056,1046,1041,1041,1036,1034,1042,1061,1028,1040,1055,1039,1035,1015,1050,1060,1037), na.rm=TRUE)
pall[2,29] = mean(c(1071,1033,1040,1061,1029,1023,1063,1060,1065,1030,1039,1057,1013,1044,1062,1056,1034,1044,1052,1033,1048,1044,1033,1057,1054,1037,1027,1052,1055,1039,1043,1039,1054,1037,1047,1026,1062,1061,1051,1071,1048,1036,1035,1055,1033,1048,1033,1059,1060,1064), na.rm=TRUE)
pall[2,28] = mean(c(1023,1052,1045,1065,1051,1025,1058,1032,1043,1058,1044,1056,1053,1017,1030,1048,1036,1028,1045,1036,1054,1053,1035,1055,1030,1055,1037,1033,1056,1042,1043,1030,1019,1032,1067,1053,1057,1043,1036,1045,1017,1041,1065,1025,1050,1020,1033,1041,1038,1048), na.rm=TRUE)
pall[2,27] = mean(c(1037,1041,1029,1023,1053,1060,1062,1043,1056,1039,1046,1043,1027,1060,1053,1055,1038,1045,1054,1037,1043,1047,1063,1045,1052,1054,1055,1053,1039,1057,1055,1058,1060,1067,1068,1036,1034,1051,1050,1040,1026,1051,1053,1059,1062,1046,1047,1036,1051,1044), na.rm=TRUE)
pall[2,26] = mean(c(1072,1061,1049,1038,1025,1054,1050,1041,1055,1050,1034,1050,1049,1027,1059,1041,1039,1020,1052,1062,1027,1052,1020,1051,1056,1050,1030,1040,1059,1051,1050,1043,1052,1039,1039,1018,1056,1059,1041,1027,1048,1059,1046,1046,1046,1043,1041,1039,1035,1040), na.rm=TRUE)
pall[2,25] = mean(c(1041,1031,1054,1062,1023,1059,1052,1030,1023,1049,1057,1057,1042,1063,1048,1042,1047,1049,1040,1042,1057,1042,1039,1043,1030,1051,1049,1042,1031,1059,1058,1022,1040,1043,1037,1046,1055,1044,1045,1063,1049,1066,1044,1038,1039,1057,1043,1043,1055,1056), na.rm=TRUE)
pall[2,24] = mean(c(1065,1052,1014,1058,1037,1059,1060,1055,1058,1048,1049,1035,1047,1029,1036,1056,1047,1038,1059,1053,1058,1033,1044,1042,1049,1041,1050,1062,1037,1059,1051,1043,1045,1037,1040,1049,1048,1066,1061,1041,1054,1052,1070,1040,1025,1028,1052,1052,1064,1046), na.rm=TRUE)
pall[2,23] = mean(c(1041,1060,1060,1036,1023,1057,1025,1052,1056,1041,1043,1051,1060,1054,1057,1058,1059,1060,1035,1038,1051,1056,1025,1030,1063,1047,1040,1035,1054,1051,1038,1032,1062,1064,1063,1062,1062,1052,1053,1044,1049,1050,1022,1026,1047,1057,1041,1066,1065,1037), na.rm=TRUE)
pall[2,22] = mean(c(1030,1069,1072,1051,1070,1032,1034,1051,1068,1067,1053,1044,1028,1041,1063,1045,1052,1036,1055,1048,1030,1062,1030,1024,1060,1051,1035,1046,1044,1024,1062,1061,1068,1054,1039,1057,1051,1038,1038,1047,1034,1040,1055,1038,1055,1047,1040,1040,1050,1052), na.rm=TRUE)
pall[2,21] = mean(c(1049,1053,1046,1028,1025,1040,1053,1037,1059,1038,1050,1038,1044,1046,1039,1049,1056,1031,1026,1048,1058,1032,1035,1039,1044,1050,1060,1049,1030,1034,1059,1054,1063,1062,1041,1042,1042,1042,1058,1048,1052,1057,1057,1053,1037,1047,1044,1040,1047,1027), na.rm=TRUE)
pall[2,20] = mean(c(1072,1040,1072,1047,1007,1046,1056,1046,1070,1042,1062,1058,1053,1054,1040,1028,1029,1047,1025,1050,1049,1026,1060,1061,1045,1041,1024,1036,1022,1029,1053,1041,1041,1050,1054,1060,1059,1062,1053,1058,1066,1034,1025,1053,1037,1046,1030,1060,1058,1049), na.rm=TRUE)
pall[2,19] = mean(c(1045,1077,1041,1026,1030,1053,1049,1041,1059,1048,1047,1044,1023,1031,1074,1065,1037,1039,1063,1058,1045,1035,1039,1026,1031,1049,1040,1026,1062,1057,1044,1062,1038,1036,1026,1052,1046,1022,1026,1057,1044,1044,1056,1056,1060,1059,1054,1053,1057,1047), na.rm=TRUE)
pall[2,18] = mean(c(1050,1059,1039,1062,1029,1023,1060,1043,1057,1040,1031,1052,1039,1024,1047,1056,1049,1056,1040,1040,1060,1058,1059,1061,1053,1040,1026,1058,1048,1042,1038,1029,1059,1035,1057,1060,1045,1025,1052,1051,1044,1023,1048,1050,1027,1060,1058,1053,1055,1057), na.rm=TRUE)
pall[2,17] = mean(c(1057,1052,1041,1026,1063,1060,1051,1034,1065,1045,1056,1054,1054,1038,1052,1043,1037,1040,1036,1043,1028,1024,1037,1019,1028,1045,1039,1044,1045,1061,1049,1062,1051,1056,1056,1053,1030,1041,1050,1041,1044,1056,1047,1065,1064,1053,1059,1051,1048,1038), na.rm=TRUE)
pall[2,16] = mean(c(1029,1051,1054,1071,1058,1048,1046,1051,1042,1064,1061,1025,1040,1037,1047,1046,1054,1044,1035,1054,1032,1043,1031,1060,1048,1037,1010,1040,1053,1033,1062,1024,1042,1033,1062,1043,1042,1021,1032,1053,1026,1024,1051,1032,1024,1049,1037,1072,1057,1044), na.rm=TRUE)
pall[2,15] = mean(c(1030,1031,1068,1043,1052,1057,1037,1047,1047,1041,1025,1031,1001,1050,1044,1044,1052,1034,1058,1062,1047,1062,1053,1046,1026,1050,1051,1044,1021,1045,1049,1058,1067,1063,1056,1061,1044,1054,1054,1055,1021,1029,1023,1045,1065,1041,1057,1059,1058,1056), na.rm=TRUE)
pall[2,14] = mean(c(1036,1041,1008,1059,1037,1029,1066,1062,1057,1047,1055,1057,1023,1045,1047,1053,1058,1025,1055,1045,1053,1048,1037,1038,1042,1051,1070,1064,1020,1063,1051,1059,1036,1052,1045,1024,1047,1052,1044,1021,1066,1033,1059,1057,1053,1036,1034,1067,1054,1050), na.rm=TRUE)
pall[2,13] = mean(c(1024,1058,1048,1056,1055,1058,1017,1047,1054,1039,1040,1043,1049,1056,1051,1045,1023,1039,1044,1052,1044,1039,1038,1036,1054,1067,1051,1042,1044,1040,1012,1037,1066,1061,1066,1033,1040,1060,1047,1031,1044,1019,1020,1062,1061,1022,1037,1045,1036,1061), na.rm=TRUE)
pall[2,12] = mean(c(1034,1042,1051,1045,1042,1024,1049,1026,1056,1061,1035,1032,1056,1063,1051,1049,1044,1024,1028,1030,1052,1041,1055,1035,1043,1046,1041,1027,1059,1049,1060,1042,1048,1053,1057,1057,1041,1025,1061,1055,1052,1017,1050,1058,1039,1054,1038,1067,1042,1043), na.rm=TRUE)
pall[2,11] = mean(c(1035,1030,1045,1048,1048,1051,1058,1050,1035,1046,1052,1037,1053,1036,1044,1032,1040,1058,1052,1038,1043,1051,1057,1044,1039,1047,1048,1046,1057,1058,1048,1049,1047,1031,1053,1052,1044,1049,1046,1025,1035,1020,1044,1027,1043,1038,1052,1036,1037,1047), na.rm=TRUE)
pall[2,10] = mean(c(1057,1061,1016,1032,1055,1073,1055,1055,1055,1041,1062,1056,1034,1039,1048,1046,1036,1063,1059,1049,1066,1068,1048,1038,1038,1046,1067,1049,1051,1062,1063,1038,1048,1017,1051,1049,1039,1046,1044,1058,1061,1062,1070,1045,1042,1040,1044,1050,1054,1046), na.rm=TRUE)
pall[2,9] = mean(c(1032,1045,1034,1043,1046,1068,1039,1023,1055,1041,1056,1048,1046,1051,1060,1056,1044,1027,1039,1017,1055,1044,1043,1046,1056,1043,1058,1060,1038,1027,1034,1054,1053,1054,1039,1037,1046,1051,1057,1065,1042,1045,1039,1034,1052,1039,1027,1049,1041,1037), na.rm=TRUE)
pall[2,8] = mean(c(1037,1059,1053,1036,1044,1056,1053,1040,1045,1024,1045,1035,1030,1052,1059,1056,1056,1053,1053,1034,1048,1034,1036,1059,1049,1031,1030,1052,1053,1020,1021,1046,1041,1057,1047,1057,1062,1037,1033,1030,1036,1033,1023,1052,1058,1057,1052,1027,1045,1039), na.rm=TRUE)
pall[2,7] = mean(c(1051,1052,1062,1056,1058,1038,1020,1043,1058,1052,1035,1024,1056,1040,1035,1063,1069,1044,1036,1042,1046,1053,1032,1033,1063,1048,1031,1055,1057,1029,1039,1042,1057,1059,1019,1020,1048,1063,1041,1058,1058,1055,1020,1046,1054,1040,1056,1045,1050,1042), na.rm=TRUE)
pall[2,6] = mean(c(1008,1051,1028,1037,1018,1032,1018,1023,1049,1041,1040,1052,1033,1035,1055,1059,1049,1038,1042,1063,1067,1052,1047,1042,1052,1050,1045,1035,1046,1033,1046,1050,1045,1044,1026,1060,1053,1047,1025,1058,1053,1046,1052,1034,1050,1045,1043,1041,1071,1046), na.rm=TRUE)
pall[2,5] = mean(c(1050,1050,1045,1036,1063,1056,1053,1044,1023,1033,1054,1053,1057,1058,1056,1030,1038,1057,1056,1065,1053,1061,1045,1071,1052,1066,1049,1056,1050,1055,1027,1026,1049,1058,1059,1058,1029,1051,1051,1053,1063,1033,1036,1046,1049,1059,1036,1048,1031,1042), na.rm=TRUE)
pall[2,4] = mean(c(1054,1046,1032,1065,1049,1037,1035,1064,1048,1066,1040,1039,1018,1034,1043,1047,1053,1058,1058,1062,1056,1043,1041,1039,1029,1048,1033,1043,1061,1063,1045,1042,1034,1053,1055,1065,1055,1058,1042,1048,1054,1062,1049,1040,1041,1026,1046,1057,1039,1040), na.rm=TRUE)
pall[2,3] = mean(c(1056,1056,1057,1039,1027,1047,1026,1021,1026,1027,1055,1058,1055,1053,1057,1051,1035,1065,1051,1056,1041,1036,1045,1025,1021,1035,1056,1058,1053,1047,1053,1057,1055,1049,1042,1032,1030,1034,1059,1060,1060,1048,1017,1058,1056,1048,1031,1060,1050,1044), na.rm=TRUE)
pall[2,2] = mean(c(1048,1054,1032,1025,1051,1042,1052,1055,1056,1037,1042,1026,1058,1039,1017,1047,1025,1061,1055,1056,1040,1039,1029,1028,1054,1037,1049,1043,1058,1038,1056,1057,1033,1036,1044,1044,1059,1020,1049,1041,1051,1053,1049,1055,1039,1030,1045,1057,1059,1043), na.rm=TRUE)
pall[2,1] = mean(c(1018,1013,991,1016,1013,1021,948,1029,1053,1098,1076,1053,988,1058,1042,1049,1058,1032,1056,1053,1027,1078,1028,1048,1056,1018,1021,1040,1054,1054,1064,1068,1007,1027,1033,1073,1088,1058,1039,1048,1034,1044,1028,1046,1051,1044,1050,1022,1031,1041), na.rm=TRUE)
pall[3,1] = mean(c(1047,1029,1054,1047,1069,1053,1037,1024,1054,1046,1044,1053,1032,1028,1031,1033,1049,1040,1056,1035,1075,1038,1051,1053,1054,1055,1045,1065,1049,1054,1049,1048,1056,1057,1048,1031,1029,1056,1045,1055,1067,1050,1049,1053,1060,1054,1030,1041,1051,1049), na.rm=TRUE)
