3 pall[1,6] = mean(c(1102,1100,1104,1111,1080,1113,1100,1084,1075,1099,1107,1098,1103,1114,1089,1108,1086,1101,1105,1100,1104,1103,1096,1109,1094,1095,1097,1098,1096,1099,1103,1079,1114,1112,1114,1100,1105,1101,1106,1110,1119,1092,1112,1094,1104,1105,1108,1107,1100,1091), na.rm=TRUE)
2 pall[1,6] = mean(c(1438,1441,1485,1485,1407,1391,1483,1485,1435,1446,1482,1458,1444,1464,1480,1432,1459,1456,1469,1500,1453,683,1481,1466,1417,1474,1465,1463,1458,1417,1500,1450,1456,1437,1478,1490,1481,1465,1463,1477,1499,1451,1395,1392,1458,1410,1457,1389,1439,1426), na.rm=TRUE)
1 pall[1,6] = mean(c(1053,1061,1046,1059,1052,1023,1053,1055,1056,1042,1044,1042,1059,1038,1045,1058,1051,1045,1044,1059,1057,1027,1044,1054,1040,1063,1044,1043,1042,1029,1049,1042,1034,1043,1048,1043,1036,1052,1044,1067,1037,1055,1061,1045,1045,1057,1037,1035,1057,1044), na.rm=TRUE)
0 pall[1,6] = mean(c(1540,1540,1541,1540,1528,1525,1528,1541,1532,1525,1532,1522,1538,1542,1539,1540,1527,1540,1544,1538,1539,1543,1537,1543,1540,1534,1541,1540,1541,1538,1539,1536,1541,1540,1541,1526,1530,1541,1540,1540,1541,1540,1541,1541,1540,1537,1531,1540,1535,1541), na.rm=TRUE)
3 pall[1,7] = mean(c(1105,1111,1095,1083,1098,1116,1074,1113,1103,1098,1098,1116,1119,1091,1096,1101,1095,1098,1109,1084,1092,1103,1109,1082,1114,1105,1099,1110,1083,1079,1109,1101,1084,1097,1103,1097,1095,1109,1097,1100,1094,1095,1094,1096,1090,1091,1098,1112,1112,1092), na.rm=TRUE)
2 pall[1,7] = mean(c(1395,1391,1373,1416,1389,1398,1368,1393,1394,1372,1411,1369,1392,1435,1410,1392,1434,1435,1411,1441,1430,1393,1422,1425,1404,1442,1408,1404,1428,1427,1430,1435,1435,1435,1414,1414,1415,1432,1396,1436,1433,1410,1437,1427,1438,1389,1428,1395,1425,1427), na.rm=TRUE)
1 pall[1,7] = mean(c(1036,1037,1037,1040,1056,1042,1038,1024,1042,1053,1036,1039,1039,1041,1032,1048,1012,1033,1043,1037,1018,1033,1027,1039,1033,1040,1020,1038,1038,1030,1048,1037,1039,1040,1039,1040,1043,1037,1046,1047,1042,1049,1039,1055,1041,1041,1055,1024,1039,1037), na.rm=TRUE)
0 pall[1,7] = mean(c(1537,1547,1537,1541,1540,1540,1543,1540,1542,1542,1539,1541,1539,1544,1542,1537,1540,1539,1541,1547,1541,1539,1538,1539,1540,1542,1524,1541,1548,1544,1541,1541,1541,1550,1541,1540,1537,1545,1540,1538,1541,1540,1538,1537,1546,1538,1542,1539,1540,1546), na.rm=TRUE)
3 pall[1,8] = mean(c(1090,1089,1094,1100,1113,1113,1091,1105,1113,1107,1109,1110,1102,1117,1076,1110,1098,1108,1107,1109,1096,1100,1094,1104,1089,1094,1116,1101,1089,1112,1103,1076,1103,1086,1077,1104,1094,1107,1094,1106,1090,1101,1102,1094,1101,1089,1110,1112,1102,1090), na.rm=TRUE)
2 pall[1,8] = mean(c(1391,1396,1318,1396,1397,1393,1343,1393,1401,1400,1383,1393,1378,1379,1334,1361,1387,1399,1362,1383,1347,1343,1368,1332,1389,658,1358,1360,1356,1394,1342,1373,1361,1365,1364,1363,1350,1357,1347,1353,1340,1360,1380,1318,1335,1340,1363,1360,1357,1377), na.rm=TRUE)
1 pall[1,8] = mean(c(1045,1051,1048,1045,1034,1045,1046,1015,1033,1028,1029,1041,1017,1031,1038,1033,1025,1032,1029,1038,1043,1030,1011,1034,1022,1027,1022,1016,1032,1016,1028,1036,1033,1033,1031,1023,1030,1033,1039,1045,1038,1027,1003,1009,1024,1030,1023,1032,1038,1030), na.rm=TRUE)
0 pall[1,8] = mean(c(1543,1535,1542,1542,1553,1551,1552,1554,1544,1542,1539,1541,1550,1555,1540,1548,1549,1539,1545,1555,1549,1554,1551,1551,1545,1537,1542,1548,1556,1544,1550,1549,1554,1538,1544,1539,1554,1557,1545,1556,1551,1534,1542,1548,1550,1536,1542,1539,1545,1562), na.rm=TRUE)
3 pall[1,9] = mean(c(1094,1100,1100,1095,1115,1100,1101,1113,1116,1104,1098,1081,1098,1116,1097,1098,1093,1093,1078,1093,1098,1098,1101,1095,1115,1099,1116,1096,1111,1094,1115,1095,1110,1097,1097,1099,1096,1100,1096,1100,1115,1121,1075,1096,1107,1119,1101,1099,1098,1096), na.rm=TRUE)
2 pall[1,9] = mean(c(1426,1390,1394,1407,1398,1432,1499,1485,1529,1460,1540,1378,1480,1484,1435,1432,1421,1445,1397,1414,1416,1387,1376,1408,1458,1405,1475,1469,1376,1482,1491,1500,1474,1528,1482,1459,1491,1449,1486,1467,1438,1477,1483,1479,1462,1503,1493,1467,1489,1509), na.rm=TRUE)
1 pall[1,9] = mean(c(1042,1039,1039,1037,1039,1017,1027,1057,1047,1034,1023,1039,1039,1038,1053,1059,1053,1050,1040,1033,1037,1053,1041,1062,1040,1047,1039,1033,1038,1035,1039,1053,1045,1051,1046,1058,1045,1051,1018,1044,1039,1041,1041,1041,1041,1037,1041,1059,1039,1041), na.rm=TRUE)
0 pall[1,9] = mean(c(1553,1561,1548,1551,1547,1557,1558,1559,1547,1555,1562,1564,1544,1558,1558,1563,1546,1556,1561,1561,1559,1551,1558,1565,1558,1545,1560,1547,1559,1559,1549,1561,1560,1561,1539,1559,1548,1557,1561,1546,1560,1539,1547,1547,1551,1556,1559,1554,1551,1547), na.rm=TRUE)
3 pall[1,10] = mean(c(1114,1113,1117,1113,1089,1103,1103,1115,1102,1112,1107,1096,1115,1096,1110,1083,1118,1095,1092,1104,1095,1096,1112,1101,1115,1086,1111,1098,1113,1099,1113,1104,1114,1117,1118,1089,1102,1100,1112,1104,1115,1103,1117,1115,1112,1116,1102,1101,1110,1104), na.rm=TRUE)
2 pall[1,10] = mean(c(1525,1475,1472,1526,1494,1511,1506,1511,1494,1467,1474,1507,1513,1506,1477,1495,1525,1498,1527,1511,1528,1498,1474,1489,1481,1527,1509,1526,787,1550,1510,1516,683,765,1456,1465,1526,1507,1508,1509,1482,1503,1536,1457,1488,1543,1527,1456,1507,1519), na.rm=TRUE)
1 pall[1,10] = mean(c(1031,1056,1026,1035,1047,1041,1040,1055,1047,1038,1038,1056,1056,1058,1059,1034,1056,1037,1055,1041,1039,1055,1040,1041,1055,1040,1038,1058,1039,1059,1060,1039,1058,1041,1053,1045,1058,1039,1039,1056,1039,1042,1039,1040,1040,1039,1040,1037,1037,1040), na.rm=TRUE)
0 pall[1,10] = mean(c(1568,1566,1558,1559,1558,1564,1561,1566,1554,1560,1566,1558,1560,1555,1563,1560,1563,1558,1561,1567,1557,1555,1564,1554,1562,1555,1561,1567,1555,1562,1560,1553,1564,1560,1568,1569,1559,1557,1561,1554,1564,1554,1564,1567,1553,1563,1557,1559,1562,1554), na.rm=TRUE)
3 pall[1,11] = mean(c(1112,1095,1100,1098,1095,1095,1102,1096,1075,1097,1104,1088,1102,1094,1118,1090,1101,1105,1115,1111,1103,1094,1108,1096,1119,1091,1079,1080,1116,1103,1080,1112,1119,1088,1105,1092,1108,1110,1105,1102,1097,1111,1095,1093,1117,1102,1095,1075,1074,1102), na.rm=TRUE)
2 pall[1,11] = mean(c(1675,1667,1686,1629,1663,1667,1674,1656,1655,1655,1631,1597,1596,1616,1573,1563,1607,1581,1568,1559,1597,1611,1594,1569,1612,1620,1601,1575,1642,1605,1610,1625,1572,1660,1658,1572,1556,1588,1612,1575,1597,1632,1604,1706,1623,1631,1613,1655,1614,1616), na.rm=TRUE)
1 pall[1,11] = mean(c(1042,1058,1058,1063,1040,1037,1057,1061,1041,1040,1056,1059,1059,1040,1055,1057,1060,1038,1039,1056,1058,1042,1039,1060,1057,1057,1063,1040,1056,1057,1058,1041,1039,1037,1058,1049,1036,1039,1059,1056,1040,1056,1040,1053,1062,1040,1038,1057,1069,1053), na.rm=TRUE)
0 pall[1,11] = mean(c(1576,1575,1562,1573,1578,1576,1580,1570,1573,1578,1576,1578,1571,1572,1566,1574,1583,1574,1577,1572,1572,1577,1575,1580,1575,1552,1581,1574,1576,1573,1554,1580,1586,1568,1569,1572,1574,1573,1574,1574,1579,1575,1584,1571,1569,1569,1568,1559,1575,1579), na.rm=TRUE)
3 pall[1,12] = mean(c(1094,1081,1113,1096,1113,1101,1096,1114,1103,1096,1095,1092,1084,1097,1098,1091,1103,1096,1093,1097,1094,1102,1116,1100,1098,1101,1122,1102,1121,1093,1096,1101,1082,1100,1112,1092,1079,1079,1085,1115,1095,1113,1091,1099,1114,1095,1120,1102,1097,1116), na.rm=TRUE)
2 pall[1,12] = mean(c(1881,2039,2059,2038,2141,2205,2447,2428,2459,2480,2411,2453,2394,2395,2441,2190,2032,2125,2369,2181,1938,1971,2145,2241,2375,2077,2253,2118,2077,2095,2041,2081,2077,2078,2141,2350,2298,2293,2391,2041,1895,1829,1997,1967,1900,2028,2025,2141,2076,2018), na.rm=TRUE)
1 pall[1,12] = mean(c(1057,1039,1037,1037,1055,1036,1024,1040,1038,1038,1039,1037,1038,1040,1029,1038,1041,1038,1034,1063,1058,1040,1062,1054,1059,1045,1056,1043,1052,1039,1013,1051,1040,1019,1037,1037,1040,1039,1039,1042,1038,1039,1058,1040,1040,1038,1039,1033,1039,1058), na.rm=TRUE)
0 pall[1,12] = mean(c(1576,1583,1562,1576,1586,1591,1593,1587,1585,1578,1584,1574,1592,1584,1585,1573,1579,1579,1581,1548,1574,1574,1586,1590,1586,1583,1575,1581,1574,1574,1587,1586,1588,1591,1583,1560,1576,1581,1586,1588,1589,1585,1582,1575,1582,1575,1582,1592,1586,1589), na.rm=TRUE)
3 pall[1,13] = mean(c(1121,1116,1090,1081,1110,1105,1109,1109,1085,1105,1109,1112,1089,1082,1100,1098,1102,1114,1111,1085,1084,1088,1114,1100,1106,1096,1084,1084,1111,1106,1108,1101,1108,1077,1087,1110,1113,1108,1083,1086,1098,1108,1115,1102,1113,1083,1087,1100,1115,1120), na.rm=TRUE)
2 pall[1,13] = mean(c(2715,2619,2665,2551,2773,2735,2759,2691,2790,2812,2818,2793,2711,2667,2588,2605,2590,2615,2646,2650,2449,2586,2652,2567,2666,2550,2602,2533,2702,2593,2712,2645,2567,2507,2531,2659,2698,2632,2625,2546,2550,2585,2654,2729,2686,2530,2570,2685,2664,2700), na.rm=TRUE)
1 pall[1,13] = mean(c(1056,1000,1042,1045,1041,1038,1039,1043,1005,1036,1056,1040,1019,1042,1045,1038,1043,1044,1027,1021,1022,1021,1040,1040,1043,1038,1024,1044,1039,1058,1022,1038,1025,1025,1043,1039,1042,1052,1041,1021,1021,1036,1041,1025,1022,1044,1006,1038,1040,1041), na.rm=TRUE)
0 pall[1,13] = mean(c(1597,1578,1585,1582,1593,1593,1585,1587,1585,1596,1596,1583,1583,1587,1586,1586,1590,1579,1588,1585,1586,1588,1596,1600,1578,1583,1588,1582,1599,1596,1580,1577,1582,1589,1580,1594,1589,1589,1584,1570,1586,1591,1587,1586,1585,1585,1576,1584,1590,1585), na.rm=TRUE)
3 pall[1,14] = mean(c(1107,1095,1112,1094,1098,1089,1106,1094,1113,1097,1091,1094,1114,1100,1092,1101,1094,1114,1114,1091,1095,1090,1088,1092,1110,1108,1110,1095,1103,1099,1093,1119,1090,1100,1090,1094,1108,1093,1092,1109,1112,1079,1102,1093,1089,1112,1111,1110,1106,1097), na.rm=TRUE)
2 pall[1,14] = mean(c(2700,2758,2808,2692,2697,2698,2746,2715,2780,2713,2749,2695,2757,2777,2698,2835,2737,2708,2736,2862,2777,2882,2858,2801,2707,2812,2827,2779,2714,2750,2714,2736,2716,2733,2711,2736,2712,2776,2691,2757,2755,2689,2717,2757,2736,2709,2735,2756,2736,2711), na.rm=TRUE)
1 pall[1,14] = mean(c(1043,1046,1028,1033,1051,1044,1031,1046,1042,1046,1056,1029,1042,1034,1045,1047,1049,1042,1036,1033,1047,1034,1052,1033,1042,1039,1050,1045,1032,1030,1054,1040,1032,1033,1028,1035,1045,1023,1039,1032,1051,1047,1048,1042,1043,1049,1032,1050,1045,1050), na.rm=TRUE)
0 pall[1,14] = mean(c(1601,1582,1595,1598,1597,1599,1581,1598,1596,1595,1598,1597,1599,1595,1582,1596,1582,1580,1598,1592,1579,1599,1591,1593,1563,1598,1594,1579,1590,1593,1586,1591,1602,1581,1593,1598,1598,1588,1582,1599,1592,1581,1598,1601,1595,1597,1593,1599,1593,1599), na.rm=TRUE)
3 pall[1,15] = mean(c(1098,1104,1103,1097,1116,1119,1089,1115,1106,1108,1108,1098,1112,1116,1118,1104,1099,1108,1108,1092,1102,1102,1101,1109,1104,1100,1104,1113,1098,1113,1111,1113,1101,1099,1099,1115,1093,1108,1097,1116,1096,1100,1104,1107,1094,1101,1097,1106,1109,1098), na.rm=TRUE)
2 pall[1,15] = mean(c(2870,2850,2964,2946,2965,2876,2828,2870,2872,2902,2894,2831,2906,2911,2944,2836,2825,2794,2905,2910,2906,2945,2851,2869,2866,2951,2866,2944,2872,2925,2870,2944,2929,2867,2966,2829,2870,2851,2849,2964,2945,2984,2945,2948,2869,2925,2871,2925,2869,2946), na.rm=TRUE)
1 pall[1,15] = mean(c(1061,1061,1061,1049,1049,1064,1057,1047,1047,1060,1063,1059,1072,1060,1063,1079,1059,1063,1064,1057,1057,1068,1064,1049,1048,1062,1068,1060,1078,1064,1064,1065,1069,1071,1064,1060,1077,1049,1064,1060,1060,1050,1045,1060,1065,1053,1057,1062,1044,1079), na.rm=TRUE)
0 pall[1,15] = mean(c(1594,1599,1602,1605,1602,1593,1598,1598,1596,1601,1599,1597,1600,1597,1597,1599,1599,1597,1597,1598,1599,1611,1597,1596,1597,1601,1596,1601,1607,1596,1596,1598,1598,1599,1595,1597,1605,1597,1596,1612,1597,1600,1607,1597,1598,1598,1600,1601,1606,1594), na.rm=TRUE)
3 pall[1,16] = mean(c(1105,1091,1107,1108,1089,1117,1084,1089,1107,1094,1111,1110,1100,1087,1111,1101,1076,1105,1102,1109,1104,1108,1115,1103,1113,1083,1108,1093,1094,1096,1104,1101,1107,1113,1100,1095,1111,1088,1093,1109,1091,1089,1106,1072,1108,1109,1098,1109,1080,1097), na.rm=TRUE)
2 pall[1,16] = mean(c(2986,2899,2849,2951,3006,2873,3052,2951,2947,2983,3058,2928,2891,2947,3115,3066,3109,3086,3053,3088,2971,2967,3105,3015,2988,3036,2968,2966,2986,3018,2988,2965,2942,2964,2990,2926,2871,3019,2984,2969,3040,2942,3069,3006,3011,3033,2948,2872,2946,2988), na.rm=TRUE)
1 pall[1,16] = mean(c(1043,1035,1039,1045,1058,1055,1038,1047,1043,1035,1034,1041,1054,1030,1053,1037,1067,1050,1062,1058,1052,1049,1043,1057,1052,1041,1039,1044,1053,1048,1058,1057,1050,1049,1057,1043,1050,1044,1029,1035,1051,1036,1034,1066,1044,1056,1055,1059,1061,1050), na.rm=TRUE)
0 pall[1,16] = mean(c(1604,1611,1603,1605,1607,1601,1612,1606,1606,1616,1607,1608,1604,1603,1601,1599,1602,1608,1602,1606,1592,1609,1602,1604,1596,1611,1602,1603,1606,1599,1608,1612,1615,1601,1605,1600,1605,1611,1611,1606,1598,1610,1601,1611,1603,1610,1613,1609,1605,1606), na.rm=TRUE)
3 pall[1,17] = mean(c(1089,1111,1076,1106,1103,1074,1098,1101,1100,1118,1110,1111,1108,1099,1117,1109,1092,1110,1083,1084,1094,1103,1105,1096,1104,1098,1086,1095,1108,1103,1111,1094,1106,1108,1109,1092,1086,1115,1108,1102,1086,1114,1108,1099,1114,1092,1106,1110,1095,1121), na.rm=TRUE)
2 pall[1,17] = mean(c(2963,2968,2892,2945,3015,3009,3153,3060,3045,2908,3011,3055,2886,2832,2852,2871,2696,2750,2812,2831,2888,2854,2890,2925,2940,2894,2788,2715,2809,2849,2869,2850,2853,2965,2871,2925,1384,1462,2850,2810,2832,2911,2968,2828,3014,3010,2908,3008,3172,2989), na.rm=TRUE)
1 pall[1,17] = mean(c(1042,1043,1034,1037,1059,1038,1044,1058,1041,1007,1034,1036,1051,1043,1046,1020,1047,1062,1048,1044,1066,1040,1062,1034,1048,1030,1016,1043,1045,1041,1045,1026,1044,1036,1027,1032,1061,1040,1047,1055,1050,1064,1037,1044,1051,1037,1047,1033,1022,1035), na.rm=TRUE)
0 pall[1,17] = mean(c(1618,1622,1607,1604,1596,1622,1612,1605,1606,1598,1602,1619,1609,1600,1608,1600,1605,1601,1612,1603,1604,1606,1620,1606,1623,1614,1599,1603,1606,1607,1598,1607,1625,1622,1604,1594,1602,1606,1603,1604,1624,1614,1599,1603,1602,1604,1599,1620,1605,1613), na.rm=TRUE)
3 pall[1,18] = mean(c(1114,1096,1106,1112,1097,1112,1098,1107,1114,1092,1092,1123,1108,1109,1111,1109,1115,1110,1086,1112,1093,1087,1090,1107,1097,1094,1111,1120,1114,1115,1107,1087,1114,1092,1080,1113,1108,1096,1086,1099,1091,1089,1095,1087,1097,1118,1088,1096,1119,1099), na.rm=TRUE)
2 pall[1,18] = mean(c(3120,3115,3137,3095,3177,3142,3136,3058,2970,3013,3146,3177,3135,3221,3178,3177,3158,3193,3177,1638,3160,3138,3179,3180,3139,3277,3223,3207,3283,3245,3294,3286,3298,3382,3381,3441,3311,3282,3304,3221,3197,3232,3388,3348,3365,3383,3269,3393,3371,3349), na.rm=TRUE)
1 pall[1,18] = mean(c(1044,1047,1031,1045,1048,1030,1040,1033,1045,1060,1045,1039,1051,1048,1047,1038,1042,1046,1047,1052,1042,1050,1026,1044,1040,1058,1035,1046,1036,1050,1061,1044,1036,1028,1034,1045,1062,1051,1022,1053,1027,1052,1052,1044,1061,1023,1024,1059,1048,1047), na.rm=TRUE)
0 pall[1,18] = mean(c(1602,1613,1612,1609,1604,1609,1614,1611,1606,1597,1615,1612,1622,1617,1615,1602,1610,1626,1605,1612,1606,1605,1613,1611,1620,1609,1622,1612,1615,1613,1621,1614,1609,1607,1612,1614,1606,1618,1606,1609,1606,1612,1606,1604,1609,1608,1624,1609,1611,1620), na.rm=TRUE)
3 pall[1,19] = mean(c(1104,1094,1104,1096,1099,1092,1118,1083,1102,1081,1093,1084,1096,1082,1103,1092,1102,1087,1107,1110,1118,1116,1081,1093,1098,1118,1107,1103,1116,1119,1093,1095,1097,1113,1117,1116,1099,1100,1079,1102,1081,1086,1098,1123,1111,1118,1100,1099,1092,1119), na.rm=TRUE)
2 pall[1,19] = mean(c(3225,3128,3163,3097,3061,3008,3108,3044,3003,3089,3105,3098,3121,3002,3023,3192,3107,3061,3151,3010,3004,2898,3052,3020,2962,3042,3124,2989,3081,3130,3175,3045,3124,3196,3164,3166,3178,3082,3106,3134,3083,3124,3154,3107,3107,3193,3040,3106,3176,3085), na.rm=TRUE)
1 pall[1,19] = mean(c(1006,1044,1034,1032,1032,1023,1042,1022,1037,1024,1019,1021,1039,1041,1018,1017,1040,1041,1045,1036,1041,1019,1049,1034,1017,1039,1024,1018,1022,1058,1023,1041,1041,1047,1034,1038,1019,1023,1040,1047,1038,1024,1039,1053,1040,1022,1031,1035,1034,1039), na.rm=TRUE)
0 pall[1,19] = mean(c(1614,1625,1611,1612,1616,1614,1602,1617,1627,1625,1619,1622,1613,1622,1620,1618,1619,1611,1619,1623,1615,1610,1620,1614,1595,1611,1625,1624,1611,1620,1614,1612,1621,1621,1606,1613,1615,1615,1615,1613,1622,1610,1613,1614,1623,1631,1627,1606,1615,1610), na.rm=TRUE)
3 pall[1,20] = mean(c(1094,1114,1090,1099,1106,1097,1098,1088,1110,1081,1113,1098,1100,1100,1106,1106,1103,1101,1091,1099,1085,1099,1098,1112,1094,1092,1116,1093,1115,1100,1092,1115,1094,1103,1096,1096,1097,1095,1109,1100,1114,1113,1117,1111,1096,1082,1087,1111,1099,1095), na.rm=TRUE)
2 pall[1,20] = mean(c(3198,3177,3328,3373,3301,3253,3181,3218,3221,3318,3319,3378,3239,3220,3221,3381,3222,3372,3262,3355,3316,3322,3380,3478,3302,3299,3325,3372,3261,3363,3350,3340,3322,3330,3219,3247,3336,3369,3286,3342,3302,3353,3338,3315,3337,3342,3367,3307,3361,3350), na.rm=TRUE)
1 pall[1,20] = mean(c(1036,1037,1040,1048,1046,1036,1022,1036,1045,1037,1035,1019,1032,1035,1019,1036,1029,1026,1061,1038,1023,1023,1053,1035,1023,1040,1050,1050,1029,1038,1023,1041,1042,1049,1034,1020,1043,1042,1038,1052,1035,1020,1034,1037,1040,1016,1037,1041,1021,1025), na.rm=TRUE)
