pall[1,28] = median(c(1538,1529,1535,1531,1549,1549,1551,1526,1534,1551,1537,1546,1553,1551,1550,1553,1550,1553,1550,1534,1535,1552,1540,1542,1548,1533,1539,1544,1545,1539,1539,1532,1542,1555,1548,1534,1536,1536,1537,1548,1531,1539,1535,1545,1547,1531,1547,1538,1541,1534), na.rm=TRUE)
pall[1,29] = median(c(1541,1535,1513,1536,1519,1523,1542,1538,1537,1536,1540,1531,1535,1535,1515,1541,1534,1533,1515,1531,1538,1535,1539,1540,1530,1540,1522,1525,1524,1533,1529,1532,1537,1537,1533,1536,1532,1530,1524,1538,1534,1532,1540,1537,1529,1528,1542,1537,1531,1538), na.rm=TRUE)
pall[1,30] = median(c(1510,1530,1510,1515,1524,1531,1520,1534,1529,1527,1512,1536,1516,1532,1528,1532,1536,1523,1540,1534,1529,1533,1529,1523,1532,1535,1539,1534,1534,1531,1528,1519,1517,1536,1533,1539,1533,1526,1540,1520,1530,1501,1513,1531,1532,1531,1524,1531,1537,1535), na.rm=TRUE)
pall[1,31] = median(c(1526,1530,1532,1528,1533,1536,1522,1512,1529,1526,1525,1529,1519,1534,1514,1515,1525,1513,1533,1534,1527,1512,1513,1532,1526,1513,1520,1534,1521,1513,1525,1515,1529,1532,1518,1527,1511,1529,1530,1508,1512,1528,1528,1537,1534,1531,1509,1513,1527,1512), na.rm=TRUE)
pall[1,32] = median(c(1515,1532,1519,1511,1522,1513,1516,1528,1515,1532,1511,1520,1518,1512,1523,1532,1519,1516,1512,1530,1514,1514,1518,1514,1538,1534,1529,1532,1530,1519,1520,1530,1524,1514,1535,1536,1521,1534,1515,1525,1524,1512,1521,1519,1529,1522,1528,1524,1511,1529), na.rm=TRUE)
pall[1,33] = median(c(1538,1537,1527,1520,1512,1522,1510,1516,1518,1531,1525,1532,1515,1523,1528,1521,1513,1510,1529,1517,1515,1526,1514,1522,1516,1520,1535,1514,1538,1521,1531,1522,1514,1513,1527,1514,1523,1513,1515,1520,1529,1521,1514,1524,1533,1516,1532,1511,1521,1528), na.rm=TRUE)
pall[1,34] = median(c(1511,1516,1531,1513,1511,1523,1513,1518,1518,1512,1524,1515,1511,1530,1514,1517,1512,1517,1524,1531,1525,1531,1528,1527,1511,1521,1512,1509,1518,1514,1508,1525,1512,1521,1513,1518,1517,1511,1522,1516,1506,1516,1530,1515,1513,1512,1524,1515,1524,1529), na.rm=TRUE)
pall[1,35] = median(c(1530,1520,1520,1508,1523,1510,1512,1524,1511,1511,1522,1513,1514,1510,1513,1514,1517,1514,1516,1517,1520,1511,1513,1523,1514,1516,1513,1512,1525,1513,1513,1522,1512,1518,1512,1512,1525,1513,1521,1518,1516,1509,1512,1514,1524,1509,1516,1516,1518,1516), na.rm=TRUE)
pall[1,36] = median(c(1500,1514,1517,1495,1513,1499,1499,1509,1511,1513,1519,1510,1516,1521,1512,1511,1512,1508,1527,1510,1515,1512,1512,1512,1511,1511,1514,1516,1517,1514,1513,1510,1508,1513,1518,1515,1518,1513,1510,1512,1510,1514,1518,1510,1519,1513,1511,1512,1509,1513), na.rm=TRUE)
pall[1,37] = median(c(1512,1519,1513,1511,1523,1511,1507,1508,1510,1513,1487,1512,1499,1515,1504,1510,1513,1500,1516,1507,1502,1515,1511,1501,1512,1522,1514,1495,1506,1499,1505,1499,1514,1507,1513,1505,1514,1511,1506,1500,1499,1513,1515,1506,1507,1512,1518,1516,1503,1508), na.rm=TRUE)
pall[1,38] = median(c(1516,1503,1508,1510,1510,1510,1510,1507,1511,1502,1510,1506,1508,1499,1506,1510,1516,1506,1513,1515,1508,1510,1515,1495,1494,1503,1511,1503,1496,1510,1516,1505,1498,1499,1506,1516,1503,1508,1503,1498,1507,1498,1494,1498,1503,1508,1514,1515,1510,1501), na.rm=TRUE)
pall[1,39] = median(c(1507,1482,1497,1485,1492,1489,1496,1488,1491,1495,1512,1510,1492,1496,1493,1492,1493,1496,1497,1502,1503,1495,1496,1495,1495,1497,1494,1502,1496,1498,1503,1495,1490,1493,1495,1490,1507,1500,1504,1491,1496,1504,1500,1495,1494,1496,1496,1497,1495,1496), na.rm=TRUE)
pall[1,40] = median(c(1508,1484,1498,1510,1500,1493,1517,1497,1518,1500,1509,1486,1497,1478,1495,1487,1502,1490,1499,1500,1486,1498,1476,1491,1496,1496,1515,1502,1509,1497,1481,1502,1505,1505,1490,1497,1521,1517,1494,1505,1497,1491,1493,1521,1521,1491,1505,1502,1517,1534), na.rm=TRUE)
pall[2,40] = median(c(1507,1498,1521,1519,1501,1513,1512,1511,1497,1502,1510,1513,1505,1503,1509,1513,1511,1518,1521,1501,1512,1511,1507,1516,1517,1515,1505,1516,1506,1505,1512,1510,1505,1513,1507,1507,1509,1508,1512,1509,1510,1508,1509,1514,1512,1509,1512,1509,1511,1498), na.rm=TRUE)
pall[2,39] = median(c(1509,1509,1493,1510,1503,1510,1511,1504,1511,1506,1509,1513,1503,1527,1518,1493,1512,1511,1508,1530,1518,1516,1512,1511,1508,1498,1519,1512,1511,1508,1510,1498,1515,1494,1495,1495,1509,1511,1512,1507,1505,1510,1508,1506,1515,1512,1515,1517,1515,1510), na.rm=TRUE)
pall[2,38] = median(c(1516,1511,1506,1511,1513,1506,1517,1526,1528,1510,1507,1513,1509,1504,1515,1517,1510,1511,1514,1517,1512,1522,1510,1519,1521,1509,1509,1522,1512,1512,1521,1512,1510,1507,1512,1500,1493,1502,1512,1512,1513,1517,1503,1511,1489,1513,1509,1512,1513,1528), na.rm=TRUE)
pall[2,37] = median(c(1520,1514,1531,1524,1510,1529,1507,1510,1525,1511,1513,1514,1513,1500,1512,1510,1511,1519,1513,1510,1522,1518,1519,1510,1517,1524,1518,1513,1502,1514,1528,1515,1527,1516,1505,1512,1510,1522,1519,1511,1523,1510,1515,1517,1520,1514,1510,1505,1513,1519), na.rm=TRUE)
pall[2,36] = median(c(1528,1501,1513,1529,1526,1517,1518,1519,1512,1504,1515,1523,1526,1527,1528,1511,1528,1511,1519,1510,1526,1522,1520,1525,1516,1512,1524,1513,1503,1511,1511,1525,1514,1518,1503,1515,1512,1516,1511,1514,1519,1508,1526,1509,1516,1527,1514,1510,1514,1512), na.rm=TRUE)
pall[2,35] = median(c(1530,1513,1511,1506,1506,1514,1532,1521,1513,1506,1506,1516,1529,1525,1515,1526,1526,1512,1525,1523,1531,1524,1513,1510,1525,1515,1529,1522,1521,1527,1524,1521,1528,1524,1519,1525,1527,1519,1526,1515,1528,1521,1520,1522,1512,1514,1524,1515,1529,1529), na.rm=TRUE)
pall[2,34] = median(c(1530,1534,1504,1524,1519,1524,1527,1515,1525,1527,1530,1512,1534,1516,1521,1518,1523,1509,1526,1507,1512,1529,1524,1517,1526,1526,1511,1526,1509,1514,1526,1511,1528,1531,1516,1524,1522,1525,1531,1528,1519,1527,1511,1517,1523,1525,1533,1506,1511,1529), na.rm=TRUE)
pall[2,33] = median(c(1516,1523,1511,1531,1519,1516,1508,1525,1527,1521,1522,1531,1526,1528,1528,1523,1529,1523,1519,1527,1524,1515,1527,1525,1512,1522,1538,1516,1512,1523,1518,1527,1524,1530,1531,1531,1528,1527,1519,1533,1523,1514,1527,1513,1529,1504,1515,1525,1526,1508), na.rm=TRUE)
pall[2,32] = median(c(1528,1510,1510,1532,1530,1525,1525,1526,1510,1520,1522,1529,1525,1528,1531,1527,1515,1526,1515,1529,1513,1520,1529,1532,1529,1528,1529,1530,1527,1530,1532,1533,1533,1534,1520,1515,1529,1526,1533,1531,1527,1530,1530,1527,1537,1505,1515,1535,1534,1527), na.rm=TRUE)
pall[2,31] = median(c(1531,1531,1540,1537,1533,1536,1514,1520,1528,1533,1525,1534,1540,1535,1534,1538,1533,1544,1526,1518,1535,1539,1540,1539,1532,1535,1529,1515,1528,1536,1527,1537,1538,1536,1541,1531,1535,1516,1531,1533,1528,1518,1532,1533,1536,1531,1540,1540,1532,1531), na.rm=TRUE)
pall[2,30] = median(c(1522,1513,1532,1536,1530,1538,1527,1543,1535,1529,1537,1519,1539,1535,1534,1532,1536,1537,1538,1538,1540,1540,1536,1530,1537,1520,1539,1534,1534,1538,1536,1541,1547,1536,1538,1535,1535,1531,1535,1530,1538,1541,1537,1540,1537,1543,1544,1535,1535,1538), na.rm=TRUE)
pall[2,29] = median(c(1533,1526,1535,1545,1550,1537,1533,1536,1531,1537,1552,1534,1551,1550,1549,1552,1537,1532,1536,1534,1537,1538,1552,1551,1549,1549,1529,1535,1532,1533,1534,1542,1550,1548,1539,1546,1535,1536,1530,1535,1535,1531,1551,1550,1549,1550,1544,1530,1537,1535), na.rm=TRUE)
pall[2,28] = median(c(1535,1529,1537,1537,1535,1550,1536,1535,1533,1535,1533,1536,1544,1550,1552,1549,1553,1535,1550,1535,1536,1536,1518,1544,1550,1547,1551,1532,1529,1537,1535,1532,1554,1538,1542,1551,1543,1532,1539,1537,1534,1552,1543,1550,1550,1533,1534,1541,1548,1535), na.rm=TRUE)
pall[2,27] = median(c(1550,1542,1540,1540,1538,1546,1550,1551,1545,1552,1552,1540,1556,1550,1548,1551,1538,1552,1551,1553,1554,1550,1549,1551,1541,1530,1556,1550,1543,1550,1546,1553,1535,1551,1554,1537,1543,1548,1550,1549,1537,1539,1551,1552,1550,1554,1550,1552,1549,1547), na.rm=TRUE)
pall[2,26] = median(c(1548,1551,1554,1548,1548,1535,1537,1554,1552,1544,1539,1535,1550,1536,1530,1552,1551,1546,1553,1553,1547,1552,1545,1546,1533,1541,1553,1548,1546,1536,1543,1549,1535,1540,1537,1555,1544,1538,1536,1548,1535,1537,1540,1551,1543,1554,1536,1547,1536,1536), na.rm=TRUE)
pall[2,25] = median(c(1556,1553,1515,1531,1533,1542,1539,1540,1548,1546,1555,1552,1538,1533,1550,1535,1549,1549,1546,1536,1539,1552,1533,1529,1539,1531,1545,1555,1539,1540,1553,1538,1535,1530,1547,1549,1536,1542,1549,1553,1535,1538,1535,1536,1552,1550,1551,1542,1531,1554), na.rm=TRUE)
pall[2,24] = median(c(1533,1550,1548,1537,1544,1551,1553,1537,1550,1556,1549,1539,1537,1535,1537,1538,1553,1551,1556,1550,1550,1535,1548,1546,1537,1540,1555,1550,1539,1553,1551,1537,1535,1548,1540,1546,1554,1545,1532,1541,1551,1536,1538,1549,1533,1553,1542,1548,1538,1537), na.rm=TRUE)
pall[2,23] = median(c(1554,1553,1542,1550,1549,1553,1548,1542,1535,1534,1539,1552,1549,1549,1552,1549,1549,1553,1539,1552,1554,1545,1549,1541,1534,1551,1548,1550,1552,1542,1553,1553,1543,1552,1540,1538,1550,1548,1551,1546,1556,1552,1548,1550,1553,1552,1547,1552,1544,1550), na.rm=TRUE)
pall[2,22] = median(c(1542,1555,1536,1551,1550,1552,1554,1554,1550,1549,1547,1552,1550,1538,1534,1557,1553,1549,1551,1548,1550,1550,1542,1557,1552,1545,1553,1552,1546,1551,1538,1544,1545,1553,1554,1541,1552,1553,1555,1551,1550,1550,1554,1544,1554,1553,1550,1545,1549,1548), na.rm=TRUE)
pall[2,21] = median(c(1562,1548,1551,1565,1541,1554,1554,1559,1551,1555,1543,1550,1541,1532,1552,1547,1551,1553,1546,1554,1538,1552,1552,1552,1544,1552,1545,1551,1540,1556,1550,1552,1530,1550,1544,1552,1539,1556,1552,1550,1551,1552,1549,1552,1554,1545,1552,1563,1552,1547), na.rm=TRUE)
pall[2,20] = median(c(1552,1538,1537,1547,1553,1563,1549,1551,1550,1543,1552,1555,1547,1553,1553,1551,1552,1555,1541,1556,1564,1549,1557,1542,1551,1551,1546,1548,1554,1552,1560,1556,1552,1549,1552,1547,1552,1551,1547,1545,1553,1546,1556,1544,1551,1554,1549,1556,1549,1548), na.rm=TRUE)
pall[2,19] = median(c(1548,1537,1538,1549,1547,1540,1536,1532,1553,1554,1544,1548,1552,1553,1536,1538,1551,1551,1550,1549,1547,1552,1550,1550,1552,1548,1552,1535,1545,1546,1552,1542,1551,1551,1551,1551,1550,1530,1551,1539,1555,1553,1552,1550,1551,1545,1552,1545,1548,1547), na.rm=TRUE)
pall[2,18] = median(c(1551,1564,1553,1552,1557,1552,1549,1546,1550,1546,1550,1542,1549,1554,1559,1557,1545,1546,1552,1551,1539,1557,1552,1552,1545,1560,1540,1551,1539,1555,1551,1552,1542,1542,1545,1554,1543,1550,1554,1547,1558,1548,1557,1551,1548,1546,1546,1549,1555,1540), na.rm=TRUE)
pall[2,17] = median(c(1554,1550,1564,1544,1557,1547,1552,1554,1555,1555,1547,1549,1552,1545,1551,1543,1549,1554,1560,1551,1550,1564,1553,1551,1546,1552,1564,1554,1552,1559,1554,1551,1564,1563,1563,1561,1531,1540,1553,1553,1566,1559,1566,1554,1547,1554,1563,1544,1548,1554), na.rm=TRUE)
pall[2,16] = median(c(1547,1552,1547,1552,1549,1561,1557,1563,1550,1554,1538,1552,1536,1542,1556,1550,1557,1548,1544,1557,1548,1546,1554,1544,1549,1557,1536,1555,1554,1552,1556,1551,1544,1553,1545,1547,1558,1543,1554,1553,1549,1553,1552,1541,1553,1546,1548,1565,1546,1553), na.rm=TRUE)
pall[2,15] = median(c(1539,1537,1550,1547,1547,1549,1550,1539,1557,1553,1552,1552,1550,1546,1550,1551,1541,1554,1549,1548,1553,1547,1552,1552,1545,1551,1554,1562,1552,1544,1550,1554,1548,1550,1551,1550,1554,1545,1546,1552,1548,1552,1554,1558,1552,1552,1553,1553,1557,1554), na.rm=TRUE)
pall[2,14] = median(c(1541,1553,1548,1551,1553,1556,1554,1555,1547,1554,1546,1549,1550,1540,1536,1556,1547,1550,1545,1548,1552,1550,1544,1552,1551,1550,1554,1544,1550,1543,1548,1536,1551,1547,1550,1540,1553,1554,1544,1555,1546,1552,1547,1548,1553,1550,1546,1549,1556,1550), na.rm=TRUE)
pall[2,13] = median(c(1552,1544,1550,1564,1549,1553,1552,1551,1554,1550,1550,1534,1539,1550,1554,1539,1553,1555,1562,1550,1545,1550,1553,1546,1553,1551,1549,1553,1539,1552,1536,1550,1550,1555,1565,1553,1549,1546,1552,1551,1550,1550,1541,1552,1553,1552,1552,1554,1558,1563), na.rm=TRUE)
pall[2,12] = median(c(1560,1543,1550,1546,1545,1552,1551,1551,1552,1549,1553,1549,1553,1552,1553,1552,1552,1550,1557,1552,1543,1553,1550,1550,1553,1554,1550,1551,1548,1554,1549,1551,1549,1557,1554,1554,1554,1550,1551,1548,1540,1550,1539,1550,1550,1551,1554,1544,1548,1546), na.rm=TRUE)
pall[2,11] = median(c(1551,1549,1559,1548,1553,1561,1545,1537,1558,1539,1560,1553,1552,1548,1552,1551,1559,1553,1549,1558,1550,1554,1545,1557,1544,1551,1559,1550,1556,1553,1554,1556,1536,1552,1546,1544,1556,1552,1567,1556,1551,1552,1552,1559,1549,1548,1551,1548,1552,1546), na.rm=TRUE)
pall[2,10] = median(c(1564,1551,1532,1566,1569,1557,1550,1553,1550,1554,1565,1543,1556,1546,1543,1550,1551,1561,1563,1560,1544,1553,1568,1558,1559,1551,1552,1555,1545,1555,1550,1569,1552,1565,1549,1552,1567,1547,1558,1557,1547,1554,1553,1552,1554,1565,1570,1549,1557,1564), na.rm=TRUE)
pall[2,9] = median(c(1561,1566,1564,1571,1570,1574,1562,1550,1556,1556,1553,1546,1554,1550,1546,1554,1545,1547,1551,1541,1551,1555,1550,1566,1558,1551,1554,1565,1545,1562,1564,1546,1571,1544,1549,1552,1565,1548,1547,1551,1547,1560,1562,1560,1568,1564,1567,1557,1564,1553), na.rm=TRUE)
pall[2,8] = median(c(1571,1560,1569,1553,1560,1567,1570,1549,1559,1558,1555,1546,1550,1551,1546,1550,1553,1548,1555,1550,1544,1552,1548,1548,1553,1553,1552,1555,1555,1555,1565,1562,1545,1567,1549,1557,1561,1566,1557,1548,1551,1552,1573,1559,1559,1559,1558,1566,1551,1554), na.rm=TRUE)
pall[2,7] = median(c(1555,1554,1554,1565,1554,1554,1561,1550,1564,1554,1570,1565,1570,1562,1545,1555,1565,1549,1566,1554,1547,1556,1570,1546,1550,1565,1565,1546,1548,1553,1544,1567,1543,1548,1555,1555,1554,1555,1565,1570,1572,1570,1551,1554,1562,1561,1545,1555,1552,1563), na.rm=TRUE)
pall[2,6] = median(c(1567,1570,1570,1548,1555,1554,1537,1551,1557,1561,1545,1550,1551,1555,1559,1553,1553,1546,1554,1556,1557,1552,1561,1558,1559,1563,1551,1550,1552,1562,1553,1555,1570,1566,1551,1558,1548,1553,1541,1552,1553,1538,1551,1551,1552,1553,1549,1549,1550,1553), na.rm=TRUE)
pall[2,5] = median(c(1547,1548,1558,1538,1552,1567,1563,1550,1555,1547,1549,1545,1546,1555,1542,1552,1553,1562,1559,1551,1554,1553,1550,1565,1557,1556,1551,1549,1549,1551,1550,1551,1567,1558,1551,1555,1567,1569,1557,1558,1552,1549,1565,1559,1565,1552,1554,1545,1550,1549), na.rm=TRUE)
pall[2,4] = median(c(1554,1559,1567,1554,1556,1557,1553,1548,1557,1551,1545,1556,1551,1553,1554,1551,1554,1551,1546,1553,1550,1542,1536,1546,1557,1550,1548,1556,1550,1555,1557,1562,1546,1565,1552,1540,1557,1548,1556,1550,1546,1559,1560,1547,1556,1567,1548,1554,1545,1546), na.rm=TRUE)
pall[2,3] = median(c(1554,1548,1553,1549,1552,1556,1548,1556,1560,1555,1554,1553,1544,1549,1557,1553,1560,1563,1556,1552,1542,1549,1549,1561,1561,1541,1558,1550,1560,1551,1556,1540,1553,1553,1541,1550,1550,1562,1546,1551,1553,1551,1549,1550,1561,1546,1554,1554,1536,1553), na.rm=TRUE)
pall[2,2] = median(c(1560,1554,1551,1563,1551,1555,1551,1552,1554,1554,1539,1535,1555,1551,1552,1546,1546,1549,1552,1545,1551,1554,1539,1555,1545,1554,1552,1540,1533,1553,1553,1567,1554,1541,1553,1552,1552,1548,1554,1543,1540,1555,1553,1551,1539,1554,1553,1550,1547,1553), na.rm=TRUE)
pall[2,1] = median(c(1553,1565,1530,1562,1574,1548,1541,1564,1538,1559,1566,1566,1562,1525,1564,1566,1547,1543,1536,1556,1548,1546,1566,1545,1572,1566,1565,1559,1555,1569,1562,1551,1562,1560,1567,1562,1582,1575,1560,1552,1552,1565,1561,1564,1550,1567,1567,1547,1562,1558), na.rm=TRUE)
