pall[1,17] = mean(c(1089,1111,1076,1106,1103,1074,1098,1101,1100,1118,1110,1111,1108,1099,1117,1109,1092,1110,1083,1084,1094,1103,1105,1096,1104,1098,1086,1095,1108,1103,1111,1094,1106,1108,1109,1092,1086,1115,1108,1102,1086,1114,1108,1099,1114,1092,1106,1110,1095,1121), na.rm=TRUE)
pall[1,18] = mean(c(1114,1096,1106,1112,1097,1112,1098,1107,1114,1092,1092,1123,1108,1109,1111,1109,1115,1110,1086,1112,1093,1087,1090,1107,1097,1094,1111,1120,1114,1115,1107,1087,1114,1092,1080,1113,1108,1096,1086,1099,1091,1089,1095,1087,1097,1118,1088,1096,1119,1099), na.rm=TRUE)
pall[1,19] = mean(c(1104,1094,1104,1096,1099,1092,1118,1083,1102,1081,1093,1084,1096,1082,1103,1092,1102,1087,1107,1110,1118,1116,1081,1093,1098,1118,1107,1103,1116,1119,1093,1095,1097,1113,1117,1116,1099,1100,1079,1102,1081,1086,1098,1123,1111,1118,1100,1099,1092,1119), na.rm=TRUE)
pall[1,20] = mean(c(1094,1114,1090,1099,1106,1097,1098,1088,1110,1081,1113,1098,1100,1100,1106,1106,1103,1101,1091,1099,1085,1099,1098,1112,1094,1092,1116,1093,1115,1100,1092,1115,1094,1103,1096,1096,1097,1095,1109,1100,1114,1113,1117,1111,1096,1082,1087,1111,1099,1095), na.rm=TRUE)
pall[1,21] = mean(c(1080,1096,1101,1086,1102,1111,1103,1098,1112,1098,1113,1102,1105,1099,1117,1088,1099,1110,1097,1116,1097,1106,1099,1112,1095,1112,1085,1100,1099,1111,1103,1098,1105,1098,1113,1107,1095,1105,1096,1098,1103,1081,1096,1115,1107,1100,1112,1100,1099,1092), na.rm=TRUE)
pall[1,22] = mean(c(1084,1098,1107,1083,1090,1102,1091,1120,1107,1101,1108,1081,1109,1095,1095,1098,1092,1117,1100,1081,1110,1103,1119,1096,1097,1083,1117,1096,1088,1082,1093,1081,1109,1105,1102,1123,1082,1103,1103,1080,1097,1083,1106,1098,1112,1120,1104,1110,1117,1085), na.rm=TRUE)
pall[1,23] = mean(c(1097,1102,1094,1104,1094,1104,1104,1096,1098,1099,1109,1113,1100,1113,1087,1110,1104,1112,1088,1108,1093,1090,1107,1094,1097,1098,1114,1096,1097,1075,1095,1109,1103,1111,1099,1095,1093,1106,1106,1103,1096,1117,1094,1095,1103,1097,1100,1113,1092,1113), na.rm=TRUE)
pall[1,24] = mean(c(1109,1112,1106,1114,1111,1094,1097,1108,1108,1110,1113,1109,1116,1095,1105,1098,1113,1089,1111,1094,1112,1112,1110,1093,1114,1109,1109,1113,1109,1094,1093,1113,1108,1112,1112,1109,1110,1109,1108,1110,1114,1113,1112,1100,1107,1120,1120,1091,1114,1095), na.rm=TRUE)
pall[1,25] = mean(c(1098,1107,1103,1089,1111,1112,1111,1097,1114,1113,1105,1110,1109,1098,1103,1115,1106,1120,1111,1111,1107,1099,1115,1107,1088,1121,1092,1099,1109,1095,1119,1093,1101,1099,1112,1112,1082,1112,1109,1083,1091,1102,1112,1100,1102,1110,1089,1115,1117,1098), na.rm=TRUE)
pall[1,26] = mean(c(1108,1077,1109,1094,1078,1113,1114,1091,1091,1091,1107,1104,1089,1116,1110,1093,1091,1104,1094,1111,1113,1111,1106,1091,1075,1110,1109,1113,1114,1112,1092,1107,1121,1112,1097,1092,1113,1110,1110,1108,1111,1116,1093,1094,1088,1108,1106,1112,1110,1078), na.rm=TRUE)
pall[1,27] = mean(c(1103,1112,1116,1101,1101,1112,1112,1113,1115,1117,1105,1111,1114,1114,1092,1118,1094,1113,1114,1114,1091,1102,1088,1113,1111,1113,1111,1113,1091,1106,1112,1112,1106,1105,1101,1112,1112,1111,1116,1116,1096,1117,1107,1092,1112,1115,1095,1108,1113,1096), na.rm=TRUE)
pall[1,28] = mean(c(1091,1118,1098,1109,1110,1083,1113,1089,1109,1110,1104,1117,1092,1116,1115,1101,1114,1091,1092,1090,1083,1088,1114,1085,1102,1107,1104,1109,1092,1115,1112,1089,1098,1085,1099,1087,1102,1092,1118,1091,1116,1108,1085,1099,1085,1110,1112,1089,1104,1082), na.rm=TRUE)
pall[1,29] = mean(c(1093,1098,1089,1096,1091,1109,1104,1094,1111,1084,1086,1096,1106,1087,1097,1101,1098,1107,1114,1088,1106,1101,1096,1117,1110,1084,1110,1102,1091,1087,1110,1083,1075,1092,1106,1093,1082,1089,1106,1091,1089,1106,1099,1101,1107,1109,1088,1095,1091,1092), na.rm=TRUE)
pall[1,30] = mean(c(1112,1095,1101,1119,1099,1095,1083,1098,1095,1111,1111,1100,1093,1091,1095,1118,1097,1075,1098,1078,1117,1091,1097,1095,1075,1099,1093,1110,1101,1113,1101,1096,1111,1099,1096,1095,1107,1115,1106,1079,1095,1093,1100,1079,1095,1092,1095,1099,1098,1102), na.rm=TRUE)
pall[1,31] = mean(c(1101,1100,1109,1113,1111,1111,1119,1113,1097,1117,1114,1102,1114,1119,1097,1109,1111,1111,1108,1100,1108,1075,1103,1077,1090,1098,1099,1083,1119,1097,1115,1099,1114,1103,1094,1104,1111,1113,1096,1116,1103,1089,1090,1083,1101,1108,1094,1083,1094,1123), na.rm=TRUE)
pall[1,32] = mean(c(1089,1087,1110,1092,1102,1095,1097,1111,1106,1093,1108,1101,1109,1101,1097,1088,1115,1116,1090,1092,1111,1097,1083,1106,1114,1090,1103,1108,1107,1076,1105,1071,1104,1113,1091,1102,1105,1106,1107,1109,1110,1094,1116,1109,1095,1107,1093,1110,1096,1111), na.rm=TRUE)
pall[1,33] = mean(c(1107,1098,1103,1106,1086,1104,1087,1098,1100,1095,1085,1094,1100,1096,1097,1099,1090,1084,1110,1076,1089,1108,1107,1112,1083,1099,1104,1105,1104,1080,1104,1086,1108,1095,1107,1097,1097,1081,1055,1082,1084,1081,1081,1107,1102,1084,1082,1067,1103,1075), na.rm=TRUE)
pall[1,34] = mean(c(1093,1111,1086,1101,1106,1091,1101,1093,1091,1103,1112,1093,1101,1110,1105,1104,1111,1098,1088,1115,1095,1105,1093,1106,1110,1089,1114,1104,1094,1084,1110,1081,1070,1109,1092,1095,1106,1092,1095,1105,1075,1076,1101,1094,1100,1100,1090,1111,1106,1088), na.rm=TRUE)
pall[1,35] = mean(c(1108,1095,1088,1075,1106,1109,1095,1095,1107,1086,1092,1100,1096,1113,1084,1112,1085,1073,1070,1085,1091,1109,1104,1086,1085,1109,1107,1094,1112,1112,1096,1090,1097,1111,1099,1109,1083,1088,1075,1102,1111,1097,1107,1107,1091,1105,1095,1107,1108,1099), na.rm=TRUE)
pall[1,36] = mean(c(1102,1092,1073,1086,1079,1092,1112,1110,1095,1119,1075,1088,1106,1095,1120,1097,1111,1106,1100,1093,1087,1119,1095,1105,1109,1088,1093,1098,1097,1074,1104,1090,1075,1086,1103,1111,1111,1112,1097,1072,1082,1094,1091,1073,1072,1089,1085,1072,1092,1113), na.rm=TRUE)
pall[1,37] = mean(c(1096,1079,1087,1104,1098,1058,1102,1093,1106,1092,1087,1093,1096,1088,1086,1071,1045,1069,1061,1058,1041,1068,1025,1051,1065,1084,1079,1048,1086,1048,1041,1053,1000,1054,1046,1041,1068,1029,1036,1039,1036,1034,1016,1018,1054,1051,1018,1067,1043,1065), na.rm=TRUE)
pall[1,38] = mean(c(1096,1082,1055,1081,1101,1100,1072,1056,1075,1078,1104,1097,1068,1058,1098,1100,1092,1079,1092,1075,1097,1081,1100,1072,1078,1093,1082,1095,1098,1093,1078,1117,1101,1099,1098,1103,1114,1098,1078,539,1093,1100,1072,1097,1074,1078,1076,1066,1096,1089), na.rm=TRUE)
pall[1,39] = mean(c(1038,1077,1037,1061,1047,1033,1064,1064,1022,526,1020,1044,1004,1033,1060,1054,1077,1056,1056,541,1058,1066,1064,1076,1052,514,1092,1045,1052,1044,1006,1056,1007,1068,1060,1075,1038,1056,1057,1038,1068,1056,1077,1029,1025,1069,1046,1048,1065,1067), na.rm=TRUE)
pall[1,40] = mean(c(1020,524,1025,1057,1019,1075,1083,1040,1025,1026,1079,1040,1080,1059,1065,1039,1047,1021,1001,1076,1061,1040,1082,1062,1066,1006,1073,1022,1045,1042,1083,1019,1054,1019,1060,1040,1042,1020,1065,1018,1050,984,1058,1070,1044,1081,1061,1044,1071,1038), na.rm=TRUE)
pall[2,40] = mean(c(1092,1087,1095,1088,1089,1093,1080,1080,1087,1081,1105,1085,1114,1095,1116,1122,1085,1094,1086,1097,1089,1105,1111,1082,1097,1095,1099,1104,1107,1108,1085,1089,1093,1106,1097,1107,1096,1085,1098,1084,1092,1114,1082,1104,1083,1109,1090,1094,1084,1095), na.rm=TRUE)
pall[2,39] = mean(c(487,1022,1012,958,529,1015,959,1018,999,1064,1006,520,1042,481,498,1035,1025,1004,1010,1024,1031,1021,519,1029,1021,1035,979,1036,1007,1044,1007,1033,1000,1019,1002,986,1016,1022,1045,1002,1042,1032,1003,1019,1052,1042,1029,1030,1072,1022), na.rm=TRUE)
pall[2,38] = mean(c(961,981,952,972,980,933,954,946,977,977,982,957,968,997,465,920,951,979,476,975,979,961,984,1007,483,954,951,971,974,989,918,953,962,957,975,989,977,953,921,981,998,989,961,463,468,956,988,1000,945,933), na.rm=TRUE)
pall[2,37] = mean(c(972,1021,1046,982,994,1001,1019,1008,1005,1001,1019,1005,1047,1026,1029,979,988,1023,1001,1022,1025,1000,503,1002,1021,1007,1042,1006,1021,993,1060,1018,500,1007,1023,978,987,987,1021,966,1038,1022,990,1043,1021,1005,1054,1038,1024,1019), na.rm=TRUE)
pall[2,36] = mean(c(1069,1052,1065,1009,1054,1012,1056,1068,1065,1085,1075,1083,1045,1067,1070,1033,1021,1036,1033,1051,1073,1043,1070,1089,1065,1077,1053,1080,1009,1009,1056,1015,1073,1068,1085,1089,1071,1082,1092,1085,1068,1071,1064,1060,1072,1088,1080,1084,1088,1038), na.rm=TRUE)
pall[2,35] = mean(c(1096,1076,1099,1096,1098,1081,1081,1108,1095,1098,1102,1092,1091,1079,1100,1110,1093,1087,1092,1094,1096,1094,1103,1109,1074,1077,1089,1103,1073,1078,1089,1098,1092,1095,1091,1078,1100,1088,1061,1091,1089,1102,1080,1105,1098,1108,1098,1100,1109,1088), na.rm=TRUE)
pall[2,34] = mean(c(1116,1091,1103,1076,1099,1090,1074,1098,1072,1114,1074,1096,1056,1079,1092,1082,1073,1086,1097,1081,1110,1092,1111,1088,1095,1102,1084,1104,1073,548,1054,1087,1092,1092,1073,1090,1102,1093,1094,1089,1088,1093,1110,1069,1071,1102,1054,1076,1087,1100), na.rm=TRUE)
pall[2,33] = mean(c(1088,1111,1089,1091,1088,1092,1105,1105,1106,1094,1067,1088,1075,1091,1082,1084,1073,1113,1110,1102,1088,1091,1090,1089,1088,1086,1110,1094,1085,1093,1103,1111,1083,1088,1079,1101,1070,1101,1112,1087,1093,1109,1107,1089,1088,1089,1089,1107,1112,1102), na.rm=TRUE)
pall[2,32] = mean(c(1097,1100,1095,1094,1097,1108,1098,1093,1088,1101,1115,1109,1101,1088,1088,1110,1101,1110,1097,1096,1108,1094,1095,1111,1094,1086,1096,1099,1106,1090,1098,1100,1107,1085,1080,1109,1091,1093,1106,1109,1079,1088,1092,1100,1098,1108,1106,1097,1088,1106), na.rm=TRUE)
pall[2,31] = mean(c(1107,1107,1077,1101,1107,1096,1098,1096,1096,1110,1109,1100,1115,1099,1111,1106,1088,1090,1098,1098,1106,1109,1098,1106,1082,1094,1094,1095,1101,1114,1106,1097,1088,1086,1073,1099,1096,1101,1107,1094,1094,1094,1104,1099,1072,1105,1085,1094,1102,1094), na.rm=TRUE)
pall[2,30] = mean(c(1121,1106,1088,1111,1080,1095,1092,1094,1093,1105,1107,1104,1097,1090,1077,1088,1117,1070,1100,1106,1105,1087,1088,1095,1090,1108,1106,1112,1097,1116,1088,1102,1106,1091,1108,1114,1075,1095,1086,1106,1091,1091,1119,1109,1087,1109,1098,1093,1094,1090), na.rm=TRUE)
pall[2,29] = mean(c(1105,1096,1094,1108,1100,1112,1106,1091,1086,1095,1091,1100,1092,1109,1095,1106,1081,1115,1108,1100,1110,1088,1090,1094,1085,1077,1105,1107,1109,1090,1090,1088,1087,1109,1112,1108,1088,1112,1093,1109,1109,1107,1105,1097,1115,1108,1101,1080,1102,1109), na.rm=TRUE)
pall[2,28] = mean(c(1109,1088,1108,1104,1107,1104,1112,1090,1108,1090,1087,1106,1095,1107,1092,1090,1114,1108,1075,1088,1089,1112,1069,1092,1092,1103,1111,1084,1112,1089,1110,1111,1111,1085,1099,1091,1087,1086,1115,1090,1111,1093,1088,1089,1089,1119,1089,1104,1092,1105), na.rm=TRUE)
pall[2,27] = mean(c(1078,1098,1099,1105,1103,1095,1099,1076,1093,1093,1107,1103,1094,1091,1094,1112,1098,1085,1097,1093,1095,1093,1104,1091,1095,1095,1099,1091,1103,1111,1098,1076,1097,1114,1099,1096,1111,1118,1098,1078,1075,1111,1102,1100,1093,1115,1113,1117,1097,1073), na.rm=TRUE)
pall[2,26] = mean(c(1097,1103,1114,1112,1102,1110,1100,1095,1099,1108,1090,1097,1098,1114,1101,1093,1084,1117,1083,1113,1094,1104,1074,1108,1096,1105,1088,1115,1103,1094,1096,1107,1093,1112,1104,1104,1098,1101,1073,1096,1093,1100,1088,1099,1108,1106,1095,1110,1097,1088), na.rm=TRUE)
pall[2,25] = mean(c(1105,1087,1100,1097,1119,1097,1109,1106,1102,1112,1099,1103,1115,1112,1111,1105,1091,1094,1096,1090,1098,1108,1101,1089,1104,1096,1094,1109,1094,1098,1098,1098,1101,1080,1106,1076,1103,1113,1094,1100,1103,1104,1105,1104,1085,1086,1098,1090,1098,1078), na.rm=TRUE)
pall[2,24] = mean(c(1096,1095,1113,1115,1113,1092,1091,1102,1092,1084,1105,1091,1097,1094,1105,1096,1116,1095,1106,1114,1094,1096,1112,1092,1085,1093,1111,1087,1092,1115,1112,1113,1083,1097,1107,1091,1096,1092,1095,1118,1095,1073,1087,1109,1094,1093,1092,1109,1092,1117), na.rm=TRUE)
pall[2,23] = mean(c(1074,1096,1109,1113,1094,1079,1085,1107,1106,1096,1100,1108,1115,1104,1093,1095,1090,1094,1105,1098,1081,1100,1116,1109,1112,1099,1094,1099,1080,1100,1096,1112,1095,1097,1108,1105,1093,1097,1105,1112,1113,1107,1096,1095,1079,1112,1090,1097,1103,1099), na.rm=TRUE)
pall[2,22] = mean(c(1106,1114,1086,1111,1086,1111,1098,1086,1113,1089,1111,1086,1100,1114,1068,1114,1091,1088,1088,1066,1108,1108,1100,1092,1086,1113,1088,1110,1070,1108,1086,1096,1105,1086,1110,1092,1103,1108,1087,1115,1087,1115,1117,1086,1100,1089,1112,1111,1101,1091), na.rm=TRUE)
pall[2,21] = mean(c(1101,1113,1106,1080,1106,1087,1102,1102,1103,1097,1102,1105,1106,1087,1084,1114,1083,1103,1102,1104,1118,1062,1107,1096,1081,1114,1104,1088,1100,1114,1099,1100,1095,1109,1104,1105,1102,1111,1070,1073,1095,1116,1115,1086,1102,1100,1107,1099,1103,1099), na.rm=TRUE)
pall[2,20] = mean(c(1111,1106,1110,1097,1110,1091,1092,1093,1088,1088,1090,1089,1089,1089,1089,1091,1103,1101,1095,1090,1094,1067,1109,1089,1109,1111,1120,1089,1090,1107,1109,1089,1113,1091,1090,1092,1108,1107,1091,1092,1089,1088,1091,1113,1094,1090,1087,1110,1088,1091), na.rm=TRUE)
pall[2,19] = mean(c(1099,1105,1096,1100,1099,1082,1081,1113,1103,1097,1118,1096,1096,1108,1079,1112,1099,1110,1108,1089,1080,1115,1094,1115,1088,1103,1107,1094,1104,1112,1109,1110,1114,1095,1118,1080,1079,1073,1101,1117,1106,1115,1112,1092,1118,1100,1100,1101,1098,1099), na.rm=TRUE)
pall[2,18] = mean(c(1088,1106,1122,1098,1095,1066,1104,1097,1105,1086,1087,1090,1112,1099,1087,1112,1091,1086,1090,1098,1079,1112,1109,1087,1086,1113,1089,1090,1120,1085,1071,1107,1091,1101,1095,1099,1116,1093,1096,1108,1069,1107,1096,1091,1115,1091,1086,1096,1096,1090), na.rm=TRUE)
pall[2,17] = mean(c(1083,1112,1120,1098,1114,1107,1088,1097,1088,1109,1100,1085,1114,1100,1083,1085,1112,1096,1085,1096,1096,1110,1110,1088,1089,1119,1119,1101,1099,1104,1094,1111,1108,1107,1092,1103,1101,1095,1086,1089,1109,1088,1117,1091,1100,1103,1105,1083,1089,1111), na.rm=TRUE)
pall[2,16] = mean(c(1092,1104,1113,1102,1115,1100,1090,1098,1114,1090,1095,1115,1096,1089,1117,1093,1066,1092,1091,1095,1112,1083,1099,1104,1091,1109,1113,1103,1113,1095,1102,1092,1113,1087,1077,1090,1089,1117,1101,1109,1093,1111,1089,1102,1093,1088,1097,1094,1088,1092), na.rm=TRUE)
pall[2,15] = mean(c(1097,1114,1100,1091,1105,1092,1100,1099,1095,1093,1117,1087,1097,1090,1097,1088,1088,1089,1111,1106,1099,1098,1098,1113,1106,1095,1085,1089,1103,1091,1098,1101,1100,1090,1123,1101,1102,1080,1109,1066,1112,1084,1089,1096,1091,1098,1090,1099,1097,1100), na.rm=TRUE)
pall[2,14] = mean(c(1093,1103,1105,1111,1094,1099,1100,1096,1097,1103,1099,1112,1106,1096,1103,1099,1105,1115,1101,1102,1114,1105,1102,1113,1094,1083,1113,1105,1103,1102,1112,1082,1091,1112,1110,1089,1082,1101,1101,1101,1107,1096,1093,1089,1110,1105,1092,1092,1086,1100), na.rm=TRUE)
pall[2,13] = mean(c(1121,1112,1102,1088,1115,1093,1116,1095,1088,1104,1087,1110,1099,1093,1114,1098,1103,1113,1087,1108,1100,1091,1097,1097,1090,1096,1103,1093,1079,1119,1107,1108,1095,1082,1093,1092,1104,1095,1117,1091,1097,1101,1105,1108,1092,1093,1103,1092,1095,1091), na.rm=TRUE)
pall[2,12] = mean(c(1112,1098,1105,1106,1104,1082,1101,1083,1124,1083,1084,1104,1102,1105,1108,1110,1090,1115,1098,1082,1076,1104,1100,1121,1099,1114,1115,1100,1098,1079,1084,1096,1101,1099,1099,1083,1101,1101,1079,1095,1112,1095,1098,1104,1104,1104,1101,1101,1105,1109), na.rm=TRUE)
pall[2,11] = mean(c(1097,1095,1091,1086,1096,1103,1101,1096,1103,1103,1096,1079,1100,1095,1099,1109,1094,1097,1101,1105,1104,1114,1107,1113,1099,1099,1111,1092,1082,1087,1121,1100,1099,1093,1113,1082,1109,1102,1096,1100,1113,1105,1096,1097,1095,1113,1097,1094,1071,1103), na.rm=TRUE)
pall[2,10] = mean(c(1090,1075,1100,1114,1086,1106,1106,1109,1103,1106,1096,1111,1083,1111,1090,1086,1099,1093,1099,1098,1105,1079,1089,1098,1103,1079,1094,1109,1096,1113,1108,1099,1106,1089,1095,1099,1102,1111,1104,1092,1090,1096,1089,1083,1096,1083,1091,1101,1101,1113), na.rm=TRUE)
pall[2,9] = mean(c(1106,1104,1109,1099,1104,1103,1088,1094,1095,1096,1086,1092,1096,1101,1104,1102,1072,1104,1114,1098,1113,1090,1092,1092,1090,1109,1089,1081,1095,1120,1112,1117,1072,1104,1112,1097,1097,1067,1092,1093,1096,1101,1087,1100,1094,1100,1098,1093,1108,1113), na.rm=TRUE)
pall[2,8] = mean(c(1095,1106,1112,1109,1087,1092,1095,1110,1113,1088,1105,1104,1107,1091,1090,1088,1113,1110,1096,1110,1103,1112,1090,1089,1089,1115,1089,1088,1089,1100,1112,1105,1089,1090,1094,1111,1086,1091,1104,1106,1093,1111,1095,1108,1108,1112,1086,1096,1109,1101), na.rm=TRUE)
pall[2,7] = mean(c(1089,1113,1109,1106,1114,1099,1091,1107,1094,1090,1096,1096,1098,1102,1100,1104,1109,1104,1102,1106,1107,1068,1106,1103,1093,1110,1091,1087,1086,1104,1072,1112,1118,1079,1101,1111,1111,1101,1096,1097,1089,1112,1091,1087,1108,1096,1102,1105,1102,1100), na.rm=TRUE)
pall[2,6] = mean(c(1095,1075,1093,1078,1099,1105,1100,1078,1117,1091,1085,1101,1115,1090,1100,1108,1098,1084,1101,1110,1059,1095,1093,1101,1062,1093,1096,1099,1092,1092,1096,1111,1097,1103,1095,1096,1108,1108,1095,1095,1093,1098,1073,1115,1095,1078,1100,1100,1081,1100), na.rm=TRUE)
pall[2,5] = mean(c(1114,1092,1090,1099,1097,1116,1089,1098,1094,1087,1101,1090,1116,1104,1108,1097,1109,1107,1115,1086,1106,1100,1105,1097,1109,1089,1103,1108,1092,1097,1099,1106,1106,1108,1099,1089,1110,1096,1091,1110,1100,1105,1102,1104,1117,1107,1111,1093,1089,1113), na.rm=TRUE)
pall[2,4] = mean(c(1075,1102,1093,1106,1110,1092,1092,1117,1089,1094,1110,1118,1111,1083,1093,1106,1080,1093,1111,1100,1101,1112,1093,1115,1092,1092,1101,1090,1093,1114,1115,1116,1094,1093,1119,1090,1090,1117,1091,1098,1114,1113,1098,1112,1092,1108,1094,1092,1117,1113), na.rm=TRUE)
pall[2,3] = mean(c(1102,1090,1093,1107,1104,1107,1097,1072,1110,1090,1103,1100,1117,1106,1092,1083,1100,1089,1097,1106,1100,1087,1103,1102,1099,1099,1086,1114,1108,1095,1105,1100,1115,1089,1106,1104,1108,1103,1089,1110,1090,1112,1100,1104,1104,1086,1106,1107,1112,1100), na.rm=TRUE)
pall[2,2] = mean(c(1080,1098,1098,1094,1097,1092,1097,1099,1092,1078,1096,1112,1093,1111,1088,1112,1090,1089,1105,1098,1098,1082,1086,1102,1089,1094,1093,1078,1080,1085,1112,1097,1084,1108,1088,1086,1088,1102,1094,1095,1098,1097,1097,1098,1092,1102,1094,1094,1077,1092), na.rm=TRUE)
pall[2,1] = mean(c(1112,1114,1099,1097,1111,1091,1113,1088,1095,1082,1092,1094,1098,1092,1097,1090,1110,1082,1092,1116,1093,1089,1117,1111,1109,1087,1086,1092,1104,1093,1100,1085,1118,1090,1103,1097,1107,1092,1114,1093,1092,1089,1096,1079,1099,1111,1096,1097,1108,1094), na.rm=TRUE)
