pall[1,29] = mean(c(997,987,1001,993,1007,1011,1001,998,1004,1009,1019,999,984,1011,1019,1003,998,1000,1014,1002,1000,1002,998,1007,1001,1002,1007,1005,1021,1004,1000,1004,990,1000,1007,1004,999,1005,1012,1016,1002,1005,1012,1000,1006,1004,1004,1017,1020,984), na.rm=TRUE)
pall[1,30] = mean(c(999,998,1000,998,1000,996,997,995,996,998,1002,1017,985,1008,999,1002,996,997,1013,1007,1001,1003,994,998,1000,998,1004,978,1006,1006,1004,998,1013,1020,1005,1003,1019,999,1013,992,1002,1001,979,982,1001,1012,1012,1011,1019,1006), na.rm=TRUE)
pall[1,31] = mean(c(996,1002,1009,999,971,1016,998,996,1000,1001,1002,998,1000,1005,999,995,1003,996,1002,1010,1002,985,997,980,982,997,1002,984,996,995,987,1000,1007,1005,996,996,979,1003,1004,996,1000,987,1002,999,998,992,996,999,986,997), na.rm=TRUE)
pall[1,32] = mean(c(981,997,981,980,994,992,1000,961,998,1000,991,991,1000,975,979,1000,980,1007,978,980,986,998,997,1003,1006,992,996,984,982,993,1001,996,977,980,1007,978,1003,988,983,972,988,999,1002,985,998,993,981,980,979,994), na.rm=TRUE)
pall[1,33] = mean(c(1002,999,1013,1000,990,1009,1001,1002,1000,1005,999,1003,1002,1016,1003,1006,988,998,1000,981,999,1001,1006,999,999,997,1004,980,995,1006,1002,996,1001,1002,988,997,1000,1000,1008,999,981,1002,998,1002,1001,999,999,998,997,1007), na.rm=TRUE)
pall[1,34] = mean(c(1006,1006,1000,986,1006,1010,984,1006,1005,1000,1019,1004,1005,996,1004,1009,1010,994,1001,1010,1005,1000,1009,1015,995,1014,990,1002,1000,998,983,993,1011,1001,1010,1014,1000,1006,1011,997,1008,1002,1006,999,1004,998,990,1005,1020,997), na.rm=TRUE)
pall[1,35] = mean(c(1002,1004,1004,995,997,998,996,1001,997,987,991,989,1002,986,993,1008,1002,1011,992,986,987,1004,999,999,993,981,992,988,1007,999,994,996,986,1000,1007,986,1001,1003,997,998,997,1003,999,1002,981,983,973,990,995,1010), na.rm=TRUE)
pall[1,36] = mean(c(977,988,977,993,992,981,979,997,982,981,991,998,991,982,989,982,976,989,996,990,992,975,983,980,982,974,980,983,972,989,972,974,974,989,976,992,981,980,989,977,986,990,984,969,984,977,988,990,981,1000), na.rm=TRUE)
pall[1,37] = mean(c(985,976,1000,990,972,998,984,997,975,990,994,974,998,998,1001,995,977,988,998,997,999,993,997,984,987,984,989,996,977,978,991,988,979,987,994,977,983,992,990,985,970,1002,999,982,985,992,975,994,992,977), na.rm=TRUE)
pall[1,38] = mean(c(982,991,981,981,981,976,983,999,976,978,986,991,977,992,976,982,984,983,983,964,963,972,970,971,971,975,977,984,991,995,994,998,990,972,995,978,983,992,977,968,995,994,985,975,969,979,984,979,993,996), na.rm=TRUE)
pall[1,39] = mean(c(989,991,994,981,987,994,995,989,999,997,964,988,1005,990,990,987,994,985,989,1004,998,988,979,996,987,1000,997,983,987,981,998,987,993,971,986,979,962,984,993,984,989,981,997,985,992,992,982,992,998,968), na.rm=TRUE)
pall[1,40] = mean(c(967,981,982,993,994,997,987,981,995,996,984,982,995,961,1011,982,977,979,987,980,987,987,997,999,990,961,989,979,998,980,999,980,986,976,998,1001,991,980,997,989,986,996,979,962,990,995,997,994,962,995), na.rm=TRUE)
pall[2,40] = mean(c(983,978,976,986,973,983,996,960,981,988,995,976,995,961,983,997,986,979,976,987,990,997,995,961,985,997,998,982,1002,960,991,983,976,990,991,982,984,963,969,995,998,987,1000,961,996,996,980,977,987,958), na.rm=TRUE)
pall[2,39] = mean(c(962,984,963,992,987,984,984,992,981,993,989,985,977,987,986,981,993,985,993,985,1004,992,987,1000,984,993,985,978,975,991,975,982,980,982,979,969,961,964,992,993,961,962,979,974,966,985,993,960,992,980), na.rm=TRUE)
pall[2,38] = mean(c(993,992,996,995,986,975,965,987,990,996,955,987,996,974,983,966,977,973,996,989,978,971,991,996,994,963,991,995,972,965,970,990,968,970,990,991,993,971,965,992,976,993,964,973,971,994,995,997,980,984), na.rm=TRUE)
pall[2,37] = mean(c(1001,987,979,962,975,994,999,978,987,997,1002,986,966,995,978,979,984,969,982,998,974,979,997,980,995,978,984,979,976,1004,985,963,980,976,1001,979,982,979,998,978,976,982,976,997,996,985,981,966,1001,982), na.rm=TRUE)
pall[2,36] = mean(c(988,1004,991,1006,990,989,971,1008,996,994,1001,1004,990,995,992,1002,998,1007,993,991,960,992,999,992,1008,997,995,971,1009,1001,971,1001,1008,996,998,1002,971,1004,991,988,999,1007,997,990,999,970,1005,1004,985,998), na.rm=TRUE)
pall[2,35] = mean(c(996,978,1000,975,977,999,971,993,999,970,996,999,999,1001,976,984,985,994,1000,966,986,1000,991,986,979,973,974,984,983,979,969,1003,977,1002,987,1001,983,987,990,989,1004,991,990,987,989,991,981,986,990,1000), na.rm=TRUE)
pall[2,34] = mean(c(990,993,997,998,995,990,986,987,985,1016,968,1007,993,991,996,968,1005,993,992,977,989,1012,988,991,1008,992,998,989,1010,988,987,989,994,998,995,993,974,992,991,992,984,1009,989,995,987,991,997,978,994,993), na.rm=TRUE)
pall[2,33] = mean(c(1002,996,994,989,1007,997,995,1002,997,989,1005,994,985,995,992,992,1008,993,999,1001,997,1006,975,991,1005,990,989,1005,995,993,980,1007,987,996,995,1007,994,1011,1001,1013,993,1007,1006,998,1010,991,1006,1004,1000,988), na.rm=TRUE)
pall[2,32] = mean(c(1001,1004,999,1007,1000,998,1000,999,1007,996,987,997,1001,987,976,1000,1004,976,1001,999,998,1005,992,976,1003,978,997,979,985,997,1009,978,1007,1000,999,1005,996,979,985,997,1007,1003,999,997,1007,995,990,1001,997,991), na.rm=TRUE)
pall[2,31] = mean(c(1004,1006,986,995,997,1009,995,1004,1003,1002,999,1006,1019,1004,1004,1003,990,1010,970,995,997,1015,1005,1003,1000,985,996,994,1013,1016,999,998,991,1014,1005,1001,1005,999,1016,994,1003,991,1004,996,998,991,1003,1003,997,1005), na.rm=TRUE)
pall[2,30] = mean(c(1002,1000,1002,1001,988,1000,1001,1000,988,990,1018,1004,992,1005,1006,1003,1018,1005,989,993,996,1009,999,1016,997,1008,1006,1002,990,1001,990,1024,988,1002,1000,1006,1017,1016,996,1005,999,1002,1004,1027,1021,1005,1003,1014,1008,1004), na.rm=TRUE)
pall[2,29] = mean(c(1011,1003,992,997,992,996,996,1008,994,994,1003,1014,992,983,981,983,993,996,997,1015,995,991,998,1008,998,993,982,999,994,1000,996,1001,994,999,1002,1010,996,999,1004,995,989,1000,1006,995,974,977,1016,1001,997,995), na.rm=TRUE)
pall[2,28] = mean(c(1008,1012,972,1005,991,990,1007,990,990,996,1011,1011,1007,993,1010,988,1000,988,1005,1000,1006,997,1007,992,994,1010,999,995,996,1006,986,1006,1007,991,1021,1005,1002,1006,1010,1007,990,1023,990,1008,990,990,990,970,1001,1020), na.rm=TRUE)
pall[2,27] = mean(c(985,994,1002,998,1000,1010,985,995,1024,1002,993,1012,1012,996,1001,1016,1003,992,1018,1016,996,999,1007,1004,1014,1020,991,996,1018,985,1010,1002,999,1001,993,1017,1000,1009,1001,995,1004,996,1014,1005,980,1012,1016,990,1006,1003), na.rm=TRUE)
pall[2,26] = mean(c(1010,1005,1009,1010,994,1022,1001,1012,988,994,1007,1006,1004,1030,1011,993,1013,1007,1025,990,996,995,1012,1018,1013,1012,1003,1017,1006,1012,995,1003,1016,1006,1004,1012,1011,1010,989,1003,1009,1005,997,1001,1005,1020,1020,1009,1005,1022), na.rm=TRUE)
pall[2,25] = mean(c(1016,1001,1024,1009,1008,1000,988,1014,1011,1017,994,999,1012,1008,1014,1003,1008,1019,1000,979,1011,1012,1021,1029,1030,1015,993,1000,1005,1010,1007,1009,1021,993,1013,1015,1000,995,1004,1009,1008,1004,1024,1012,1007,1004,990,996,1012,1013), na.rm=TRUE)
pall[2,24] = mean(c(1004,1008,986,1012,999,1005,1013,969,993,1020,1018,1009,972,1008,1008,1010,1007,1019,1025,1000,994,1022,1008,1000,1006,995,1010,993,1010,1011,1025,995,992,1014,1010,1009,990,1010,1022,1007,998,1009,1016,1014,994,1009,1013,1016,1009,1017), na.rm=TRUE)
pall[2,23] = mean(c(1003,997,998,1017,1002,1002,1021,1012,1026,1005,995,1005,1000,1008,1016,1020,1006,1002,1019,1001,1016,1016,1012,1007,1010,996,998,1008,995,1006,1000,1020,1003,1013,1005,1017,996,1002,1005,992,1007,1011,1013,991,1006,1009,1013,1010,1006,1014), na.rm=TRUE)
pall[2,22] = mean(c(1027,1008,1024,1014,1001,1004,1007,987,1006,1023,988,1006,1001,990,1002,1003,1022,1002,1020,1018,1006,1004,1005,1023,1021,986,1017,1007,1008,1015,1005,1011,1027,1025,1009,1021,1021,1026,1007,1025,1003,1026,1006,1007,1014,1007,1022,1005,1026,1024), na.rm=TRUE)
pall[2,21] = mean(c(1005,1025,1009,1024,1026,1005,1024,1024,1001,1017,1021,1004,1024,1023,1002,999,1001,1022,1002,1004,1019,1009,1006,1010,1006,1019,994,1026,1010,1001,1003,1029,1006,1012,1026,996,1021,1007,1010,993,1009,999,1003,1007,1012,1001,1023,1002,1026,1007), na.rm=TRUE)
pall[2,20] = mean(c(1020,1007,1004,1019,1015,1004,1000,1007,1009,1009,1000,1002,1004,992,1026,1006,1006,1011,985,1009,1015,1013,1013,1014,1013,1018,1005,1011,1007,991,1007,992,991,1004,999,1008,1027,1007,1010,1010,1020,1008,1023,1008,1004,1009,1007,1006,1008,987), na.rm=TRUE)
pall[2,19] = mean(c(1002,1009,1003,989,1020,1010,1009,1006,1005,1010,1004,1010,994,1009,1002,989,1008,995,1014,1015,1012,1010,994,1021,989,993,1000,1003,1006,993,1019,1029,1002,998,1008,1022,1019,1004,1018,1001,993,1016,1009,1008,989,1005,998,992,988,1007), na.rm=TRUE)
pall[2,18] = mean(c(977,996,999,1010,1019,1019,1002,988,1006,1004,997,999,1017,999,1003,1013,1005,1005,1023,1000,997,987,987,1013,1016,987,1001,1012,998,992,1000,983,998,1004,995,1003,988,1009,998,1002,989,1005,1008,1014,1011,983,988,1003,985,1015), na.rm=TRUE)
pall[2,17] = mean(c(1016,1020,1023,997,1013,999,1014,1019,997,987,1021,1002,1004,985,987,999,1016,996,1021,985,1010,1000,987,998,1023,1015,999,999,998,1007,1019,981,1016,1002,1000,999,1025,981,1002,1005,1009,1001,1000,1029,1002,1007,982,992,1016,996), na.rm=TRUE)
pall[2,16] = mean(c(999,993,998,987,1010,1014,998,1003,988,1002,994,1000,999,996,1002,969,998,1021,999,1002,992,1005,998,1005,970,1003,1005,1005,997,991,999,1002,1003,997,1012,1002,999,992,991,997,1001,995,1005,992,1002,998,998,987,1003,1017), na.rm=TRUE)
pall[2,15] = mean(c(1004,989,988,987,1017,1015,995,1003,999,999,1007,981,1005,970,989,1000,1006,986,1003,1020,984,998,1025,1000,1007,1008,1004,1009,990,1008,1007,989,990,1020,981,984,1002,1000,1002,1007,999,1002,1001,991,1002,991,1003,1005,1008,1008), na.rm=TRUE)
pall[2,14] = mean(c(1007,1006,1013,1015,1000,1007,1000,1007,1026,1006,1003,1006,1026,1010,1004,1008,1001,1003,1009,1009,1026,1016,1002,1011,1011,1004,1001,1009,989,1005,1024,1007,997,1000,1004,1003,1007,1019,1011,1008,1011,1016,1009,1007,1002,1019,1023,1024,998,1005), na.rm=TRUE)
pall[2,13] = mean(c(969,989,1005,1000,998,1001,1018,1006,997,1001,1013,1009,1006,998,1012,987,991,1008,1019,1005,989,1013,1004,998,1021,999,1004,999,1016,1021,971,1007,1012,1002,987,987,1016,999,1002,988,1018,1000,999,1002,995,1010,1000,999,994,1004), na.rm=TRUE)
pall[2,12] = mean(c(1005,1002,977,1005,998,996,993,1002,1013,1004,1013,989,1003,1003,1027,1005,994,1004,1022,1013,985,999,1025,1006,1001,979,1002,1011,1014,1004,1013,1019,993,1001,997,1003,999,1002,1002,1008,1007,1007,1004,997,1012,1027,995,1005,1001,1022), na.rm=TRUE)
pall[2,11] = mean(c(1021,1002,1010,1007,1008,1006,994,1000,1002,984,1022,983,988,1002,988,991,1007,1003,990,998,1008,997,1010,1001,996,1028,1004,1003,991,988,1000,988,1018,1006,994,988,983,1003,995,1005,993,1004,1019,996,1011,1002,997,1009,1004,1008), na.rm=TRUE)
pall[2,10] = mean(c(1011,1008,1002,1001,999,1018,1002,1000,978,1001,1019,999,997,999,993,1011,1010,1002,1002,1001,1003,1020,1018,995,1014,995,1007,994,995,1027,988,1012,1011,991,988,1017,1019,1005,1006,1020,1003,1011,1004,1008,1016,1014,1001,1013,1010,1033), na.rm=TRUE)
pall[2,9] = mean(c(994,985,981,1007,990,995,996,1003,989,988,1002,1001,1000,997,989,979,1004,984,992,990,993,999,996,999,985,974,1001,1006,1004,992,992,982,979,1000,978,976,996,983,978,988,990,997,990,1000,982,991,975,986,992,968), na.rm=TRUE)
pall[2,8] = mean(c(1005,1022,1018,1028,1022,1018,1025,1020,1024,1006,1002,1025,1012,1023,1027,1034,1027,1026,1026,1025,1020,1024,1027,1003,1024,1021,1025,1024,1026,1043,1035,1024,1026,1007,1033,1023,1024,1025,1031,1020,1023,1003,1025,1026,1025,1024,1008,1026,1021,993), na.rm=TRUE)
pall[2,7] = mean(c(998,1010,1014,1018,1002,996,1009,1001,997,1006,1015,1008,1005,999,1016,1004,1000,1021,1014,1007,1015,1010,1019,993,1014,1021,995,1008,1012,1000,1020,1025,1015,1005,992,1004,999,992,998,1015,1031,1014,1021,1017,1001,1009,1016,1011,1013,1000), na.rm=TRUE)
pall[2,6] = mean(c(983,1001,996,999,999,987,1001,986,978,978,982,999,999,979,1000,987,995,997,984,1000,980,980,984,979,986,976,990,1003,1002,984,1007,977,1002,976,983,981,979,1000,982,1002,998,991,1004,991,1002,1000,997,1002,978,1003), na.rm=TRUE)
pall[2,5] = mean(c(1007,1021,989,1005,1009,993,996,995,1000,1004,999,983,1005,1009,990,1001,998,995,998,1000,989,998,998,1002,985,998,1000,991,998,999,991,1000,1009,1000,999,993,996,989,1001,999,1009,988,989,1004,997,1002,1001,1003,998,1016), na.rm=TRUE)
pall[2,4] = mean(c(993,1002,999,995,993,983,996,993,990,979,970,967,996,989,992,978,987,996,994,991,996,1002,995,988,983,1002,994,989,1002,1003,999,996,992,989,990,988,986,990,968,987,987,968,1003,1001,1001,992,985,999,989,969), na.rm=TRUE)
pall[2,3] = mean(c(981,994,1008,1001,975,1003,996,1002,979,994,993,972,997,1004,1013,997,978,994,997,983,999,992,986,979,979,1005,999,975,1007,999,978,998,990,1010,980,1001,992,982,997,989,990,996,1004,993,997,1004,996,994,993,1009), na.rm=TRUE)
pall[2,2] = mean(c(1007,1010,1009,983,1002,979,985,999,1000,1009,1003,1005,987,999,1016,1010,1002,1001,982,1000,999,1013,997,997,1000,999,999,995,1009,998,1000,1003,997,999,1012,1001,1016,1005,993,985,995,1002,995,1005,1001,986,998,995,1002,981), na.rm=TRUE)
pall[2,1] = mean(c(994,973,972,993,1006,996,977,1001,988,1016,994,992,980,1005,999,990,988,991,986,980,999,1001,988,990,990,994,1004,996,992,1004,988,976,973,990,984,990,977,991,997,1001,989,991,1012,1005,1003,997,995,992,988,973), na.rm=TRUE)
pall[3,1] = mean(c(1004,994,990,993,1007,1013,995,991,1007,990,1008,1007,984,973,985,991,969,993,972,1006,989,975,995,990,993,1007,998,977,998,991,994,998,1005,995,1006,992,995,994,989,994,970,990,995,990,999,980,1010,1000,996,998), na.rm=TRUE)
pall[3,2] = mean(c(1001,990,972,989,972,986,973,985,993,992,991,985,978,986,983,998,997,985,985,985,955,968,986,1000,1002,1000,1000,987,970,985,990,1002,983,988,994,984,986,987,984,997,986,982,991,985,986,990,988,987,994,997), na.rm=TRUE)
pall[3,3] = mean(c(965,994,988,968,981,983,981,966,989,981,980,982,985,962,958,982,976,977,979,986,986,981,977,967,962,960,963,957,981,982,988,964,965,965,966,969,990,965,964,989,989,991,964,965,963,958,960,985,963,982), na.rm=TRUE)
pall[3,4] = mean(c(945,970,965,946,944,955,947,951,949,959,972,946,974,979,948,951,949,953,962,966,973,948,973,946,965,973,965,950,962,953,950,961,966,969,967,954,947,948,945,952,964,949,968,953,966,963,948,956,947,969), na.rm=TRUE)
pall[3,5] = mean(c(953,963,954,950,965,958,958,962,964,959,958,950,973,961,962,962,958,971,964,961,949,966,967,963,965,970,979,958,953,966,957,950,963,972,965,976,967,952,955,962,965,962,966,959,955,945,951,954,962,957), na.rm=TRUE)
pall[3,6] = mean(c(968,964,991,991,994,990,978,999,982,967,975,994,994,985,971,980,981,966,990,992,974,983,968,984,997,964,980,986,988,970,988,976,966,985,999,986,997,994,979,965,964,970,982,968,988,993,979,987,968,982), na.rm=TRUE)
pall[3,7] = mean(c(984,969,979,990,982,977,970,978,975,1000,964,960,989,987,985,971,978,959,1006,983,981,993,987,976,966,977,984,979,986,982,987,969,974,973,980,987,993,983,984,985,989,985,992,982,960,972,978,979,989,979), na.rm=TRUE)
pall[3,8] = mean(c(991,989,1001,984,967,997,995,975,978,991,991,980,987,978,989,989,982,983,987,983,989,994,984,982,979,998,987,974,982,995,990,995,1002,980,976,980,982,998,996,993,992,991,994,1000,980,980,973,973,978,986), na.rm=TRUE)
pall[3,9] = mean(c(997,979,998,984,998,989,973,976,983,991,979,985,985,985,996,998,998,991,981,978,992,976,996,988,967,981,964,978,990,963,986,992,998,998,996,982,998,999,979,981,990,970,1002,977,980,999,969,981,972,993), na.rm=TRUE)
pall[3,10] = mean(c(998,994,1001,977,1005,984,990,987,973,996,980,994,986,997,998,974,994,985,972,985,997,998,1000,996,984,979,988,994,974,982,996,988,987,983,984,976,973,972,1000,987,997,1003,997,1002,1000,1002,998,982,1001,986), na.rm=TRUE)
pall[3,11] = mean(c(988,974,1003,986,988,998,999,995,978,995,999,969,971,963,967,958,973,998,976,978,978,993,999,994,974,999,976,998,998,1002,972,1000,956,991,969,972,995,997,999,974,997,984,1000,979,994,976,997,976,1000,998), na.rm=TRUE)
