pall[1,17] = mean(c(2963,2968,2892,2945,3015,3009,3153,3060,3045,2908,3011,3055,2886,2832,2852,2871,2696,2750,2812,2831,2888,2854,2890,2925,2940,2894,2788,2715,2809,2849,2869,2850,2853,2965,2871,2925,1384,1462,2850,2810,2832,2911,2968,2828,3014,3010,2908,3008,3172,2989), na.rm=TRUE)
pall[1,18] = mean(c(3120,3115,3137,3095,3177,3142,3136,3058,2970,3013,3146,3177,3135,3221,3178,3177,3158,3193,3177,1638,3160,3138,3179,3180,3139,3277,3223,3207,3283,3245,3294,3286,3298,3382,3381,3441,3311,3282,3304,3221,3197,3232,3388,3348,3365,3383,3269,3393,3371,3349), na.rm=TRUE)
pall[1,19] = mean(c(3225,3128,3163,3097,3061,3008,3108,3044,3003,3089,3105,3098,3121,3002,3023,3192,3107,3061,3151,3010,3004,2898,3052,3020,2962,3042,3124,2989,3081,3130,3175,3045,3124,3196,3164,3166,3178,3082,3106,3134,3083,3124,3154,3107,3107,3193,3040,3106,3176,3085), na.rm=TRUE)
pall[1,20] = mean(c(3198,3177,3328,3373,3301,3253,3181,3218,3221,3318,3319,3378,3239,3220,3221,3381,3222,3372,3262,3355,3316,3322,3380,3478,3302,3299,3325,3372,3261,3363,3350,3340,3322,3330,3219,3247,3336,3369,3286,3342,3302,3353,3338,3315,3337,3342,3367,3307,3361,3350), na.rm=TRUE)
pall[1,21] = mean(c(2822,2947,3165,3078,2992,2841,3135,3108,3061,3122,3160,3127,3169,3056,3186,3157,3210,3078,3112,3130,3216,3116,3087,3178,3151,3144,3066,3149,3180,3128,3086,3203,3104,3063,3134,3105,3109,3203,3082,3184,3123,3167,3142,3222,3099,3058,3231,3175,3106,1537), na.rm=TRUE)
pall[1,22] = mean(c(3102,3174,3169,3173,3251,3288,3289,3254,3291,3191,3270,3171,3216,3226,3250,3129,3125,3251,3178,3149,3254,3189,3234,3243,3231,3184,3291,3249,3273,3249,3293,3278,3255,3229,3209,3230,3269,3290,3130,3271,3128,3271,3247,3290,3270,3255,3252,3293,3274,3250), na.rm=TRUE)
pall[1,23] = mean(c(3324,3283,3252,3269,3302,3296,3211,3268,3210,3201,3296,3203,3264,3244,3211,3176,3221,3301,3222,3264,3139,3196,3201,3258,3248,3284,3208,3178,3234,3181,3174,3172,3218,3221,3303,3300,3236,3245,3198,3287,3269,3268,3281,3270,3319,3337,3259,3156,3211,3176), na.rm=TRUE)
pall[1,24] = mean(c(3320,3352,3267,3195,3291,3296,3133,3269,3251,3298,3213,3287,3281,3251,3132,3319,3318,3243,3285,3193,3271,3155,3232,3294,3264,3216,3176,3277,3351,3217,3231,3220,3275,3199,3176,3368,3254,3153,3193,3332,3278,3177,3234,3298,3174,3253,3297,3253,3215,3255), na.rm=TRUE)
pall[1,25] = mean(c(3280,3260,3217,3268,3365,3348,3375,3296,3316,3300,3247,3266,3387,3290,3384,3266,3314,3319,3372,3321,3337,3315,3380,3339,3278,3242,3237,3334,3320,3289,3352,3316,3295,3364,3277,3271,3220,3197,3254,3310,3239,3332,3337,3371,3318,3296,3298,3324,3273,3306), na.rm=TRUE)
pall[1,26] = mean(c(3196,3178,3204,3161,3099,3083,3211,3210,3233,3147,3165,3227,3273,3177,3180,3283,3211,3274,3199,3249,3286,3205,3243,3228,3232,3283,3171,3246,3263,3290,3293,3330,1587,1634,3231,3242,3251,3219,3255,3210,3224,3180,3193,3225,3120,3292,3122,3084,3268,3264), na.rm=TRUE)
pall[1,27] = mean(c(3236,3254,3216,3221,3198,3231,3238,3248,3250,3271,3280,3165,3234,3254,3251,3254,3194,3247,3193,3213,3194,3270,3265,3200,3270,3273,3318,3315,3291,3242,3202,3266,3203,3291,3234,3170,3258,3184,3253,3216,3214,3211,3246,3273,3276,3194,3249,3198,3199,3177), na.rm=TRUE)
pall[1,28] = mean(c(3093,3190,3150,3069,3113,3210,3089,3034,3051,3070,3089,3271,3369,3428,3428,3408,3389,3411,3371,3446,3448,3386,3388,3343,3382,3314,3323,3338,3312,3387,3054,3032,3048,2990,3054,3029,3008,3109,3086,3033,3070,3076,3049,3119,2985,3162,3056,3008,3074,2990), na.rm=TRUE)
pall[1,29] = mean(c(2944,3007,2984,3049,3055,3024,2968,3005,3099,2982,2946,2968,3061,3064,3058,2949,2946,2964,2972,2991,2922,2965,3037,2947,2904,2967,3061,3040,3029,2945,2945,3084,3122,3064,2864,2967,3005,3115,3158,3063,3045,3025,2927,2963,3062,3003,2986,3007,3004,3080), na.rm=TRUE)
pall[1,30] = mean(c(2810,2830,2766,2852,2739,2765,2589,2681,2825,2831,2734,2923,2755,2783,2749,2713,2687,2712,2736,2673,2665,2824,2848,3140,2966,2779,2741,2764,2739,2721,2825,2688,2647,2829,2826,2833,2666,2721,2756,2572,2624,2807,2808,2850,2739,2913,2928,2713,2852,2783), na.rm=TRUE)
pall[1,31] = mean(c(2924,2985,2990,2949,2851,2945,2931,2965,2967,1460,2811,2947,2903,1507,2907,2903,2971,2948,2964,2969,2965,2927,2968,2986,2975,2985,2989,2966,2968,2927,3083,3014,2967,2948,2943,2946,2927,2850,2967,2949,2946,2849,2925,2931,2983,3008,3005,3075,3043,2991), na.rm=TRUE)
pall[1,32] = mean(c(2617,2411,2597,2446,2800,2666,2734,2718,2623,2627,2698,2797,2985,2838,2991,2832,3044,2908,2833,2904,2930,2946,2827,2756,2774,2845,2944,2819,2632,2672,2657,2612,2868,2944,2878,2962,2947,2924,2836,2902,2796,2926,2862,2797,3025,2979,2951,2692,2778,2739), na.rm=TRUE)
pall[1,33] = mean(c(3133,3189,2973,2995,3041,3096,3020,3017,2913,3102,3007,2998,3035,3060,2733,2785,3092,2946,3061,2968,2948,2964,2892,2988,2831,2902,2917,2689,2716,2854,2669,2759,2713,2736,2788,2719,2675,2672,2715,2773,2675,2877,2687,2696,3085,2894,2695,2635,2693,2665), na.rm=TRUE)
pall[1,34] = mean(c(2532,2454,2772,2583,2646,2654,2739,2814,2783,2687,2647,2688,2578,2520,2738,2989,2629,2550,2592,2699,2869,2856,2596,2753,2713,2715,2656,2565,2595,2602,2734,2732,2812,2830,2604,2772,2811,2715,2642,2710,2729,2515,2656,2675,2693,2391,2501,2494,2473,2620), na.rm=TRUE)
pall[1,35] = mean(c(2114,2169,2395,2351,2379,2224,2251,2188,2358,2515,2355,2138,2021,2154,2137,2077,2106,2141,2157,2221,2669,2876,2927,2642,2489,2138,2147,2156,2414,2459,2453,2401,2472,2419,2475,2249,2190,2433,2341,2388,2485,2198,2297,2417,2217,2295,2276,2202,2139,2315), na.rm=TRUE)
pall[1,36] = mean(c(1557,1579,1564,1613,1584,1481,1575,1531,1681,1740,1738,1799,1679,1506,1481,1390,1442,1602,1619,1666,1597,1603,1643,1578,1599,1536,1451,1463,1915,1604,1783,1773,2001,1977,1911,1849,1881,1737,1541,1638,1650,1804,1694,1577,1601,1689,1621,1722,1667,855), na.rm=TRUE)
pall[1,37] = mean(c(1368,1361,1371,1350,1381,1412,1353,1374,1338,1341,1335,1352,1357,1354,1319,1340,1362,1396,1338,1353,1318,1359,1353,1390,1408,1420,1381,1355,1356,1371,1355,1389,1401,1396,1394,1359,1391,1373,1359,1389,1345,1318,1392,1432,1399,1421,1409,1384,1348,1396), na.rm=TRUE)
pall[1,38] = mean(c(1261,1239,1256,1253,1285,1290,1283,1320,1276,1285,1298,1305,1278,1292,1279,1292,1282,1294,1321,1291,1301,1292,1299,1248,1259,1283,1278,1289,1312,1280,1267,1282,1240,1304,1294,1293,1278,1313,1258,1330,1264,1248,1254,1257,1246,1262,1253,1227,1236,1255), na.rm=TRUE)
pall[1,39] = mean(c(1204,1209,1185,1208,1178,1191,1225,1201,1206,1235,1207,1201,1222,1204,1210,1270,1287,1220,1258,1262,1243,1206,1236,1249,1230,1214,1284,1247,1223,1207,1201,1180,1180,1221,1233,1229,1209,1184,1184,1180,1180,1181,1208,1232,1198,1200,1204,1180,1207,1199), na.rm=TRUE)
pall[1,40] = mean(c(1157,1138,1183,1182,1158,1174,1159,1120,1186,1171,1123,1142,1163,1182,1173,1120,1169,1154,1134,1117,1156,1137,1181,1098,1138,1119,1149,1144,1157,1107,1167,1118,1157,1139,1199,1122,1120,1118,1153,1160,1160,1121,1154,1164,1160,1122,1149,1128,1155,1152), na.rm=TRUE)
pall[2,40] = mean(c(1288,1203,1180,1164,1199,1160,1163,1177,1203,1165,1154,1120,1134,1145,1251,1244,1230,1181,1175,1236,1359,1344,1378,1276,1321,1261,1229,1158,1153,1131,1256,1309,1263,1167,1297,1296,1399,1467,1480,1188,1284,1182,1106,1155,1216,1162,1323,1267,1189,1283), na.rm=TRUE)
pall[2,39] = mean(c(2105,1969,2129,2065,1998,1806,1765,1856,1924,2069,2160,2079,2115,2048,2062,2008,2155,2090,2004,2192,2181,2084,2189,2148,2112,2135,2130,2139,2167,2172,2160,2060,2153,971,1048,2037,2113,2067,2008,2027,2145,2128,2118,2027,2042,2180,1100,2090,2046,1987), na.rm=TRUE)
pall[2,38] = mean(c(2295,2318,2140,2176,2271,2276,2253,2266,2321,2297,2253,2179,2179,1995,1720,1733,854,937,2156,2242,2222,2207,2298,2295,2220,2230,2156,2250,2341,2208,2260,2330,2364,2206,2221,2233,2281,2356,2279,2310,2281,2292,2278,2327,2323,2276,2269,2273,2156,2078), na.rm=TRUE)
pall[2,37] = mean(c(1252,1276,1251,1256,1240,1258,1259,1255,1255,1254,1218,1253,1211,1222,1255,1217,1216,1250,1281,1240,1257,1238,1260,1276,1292,1300,1253,1276,1280,1290,1267,1279,1291,1284,1228,1231,1244,1265,1264,1267,1280,1290,1262,1240,1303,1241,1272,1277,1321,1302), na.rm=TRUE)
pall[2,36] = mean(c(1447,1419,1438,1416,1377,1363,1435,1425,1458,1419,1378,1412,1393,1366,1397,1393,1397,1394,1386,1370,1375,1314,1346,1371,1366,1385,1434,1434,1391,1369,1389,1389,1442,1480,1536,1479,1363,1400,1565,1499,1519,1529,1466,1507,1538,1428,1514,1586,1438,1410), na.rm=TRUE)
pall[2,35] = mean(c(2390,2368,2388,2245,2021,2070,1713,1546,1551,1553,1610,1732,1879,2036,2046,2224,2040,2007,1869,1762,1970,2026,1944,2110,1775,1601,787,1577,1497,1519,1486,1476,1517,1484,1455,1496,1545,1492,1457,1516,1573,1555,1626,1688,1547,1580,1608,1594,1725,1706), na.rm=TRUE)
pall[2,34] = mean(c(1615,1594,1651,1554,1548,1522,1577,1600,1735,1766,1881,1990,1731,1878,1851,1862,1898,1978,1971,1971,1834,1880,1921,1934,1938,1858,2006,2099,2137,1996,1989,1880,1963,2046,2088,2084,2079,2197,2202,2207,2073,1870,2089,1921,1924,2048,2058,2114,2161,2245), na.rm=TRUE)
pall[2,33] = mean(c(1578,1525,1530,1527,1564,1548,1600,1525,1558,1591,1544,1559,1550,1567,1550,1617,1592,1564,1587,1658,1594,1623,1684,1528,1621,1584,1487,1577,1507,1508,1578,1628,1615,1575,1608,1632,1641,1548,1566,1569,1576,1505,1569,1659,1570,1564,1603,1609,1565,1622), na.rm=TRUE)
pall[2,32] = mean(c(1838,1895,2164,2367,2186,2310,2657,2774,2668,2691,2516,2476,2504,2617,2579,2415,2484,2324,2500,2324,2288,2664,2616,2759,2545,2728,2549,2376,2286,2548,2436,2506,2535,2617,2660,2563,2596,2614,2715,2918,2802,2600,2695,2851,2855,2697,2528,2436,1965,2272), na.rm=TRUE)
pall[2,31] = mean(c(3020,2937,3037,3039,3108,3038,3018,3100,3058,3060,3084,3065,3024,3020,3061,3061,3060,2999,3086,3060,3042,3061,3101,3058,3078,3101,3021,3021,3042,3040,3039,3065,3020,3018,3083,3060,3123,3143,3135,3105,3060,3041,3019,3099,3033,3059,3038,3061,3017,3083), na.rm=TRUE)
pall[2,30] = mean(c(2991,2970,2974,3015,2786,2801,2843,2632,2698,2771,2838,2796,2777,2791,2653,2620,2495,2306,2599,2645,2408,2312,2601,2644,2558,2430,2505,2530,2533,2438,2347,2280,2298,2403,2378,2528,2494,2450,2415,2513,2609,2572,2595,2752,2578,2693,2654,2677,2872,2875), na.rm=TRUE)
pall[2,29] = mean(c(2670,2624,2642,2390,2450,2507,2515,2542,2451,2555,2518,2429,2453,2456,2410,2391,2414,2454,2466,2459,2456,2370,2414,2433,2456,2487,2454,2508,2509,2551,2505,2572,2415,2558,2666,2760,2721,2782,2644,2790,2934,2858,2776,2605,2511,2454,2413,2453,2455,2392), na.rm=TRUE)
pall[2,28] = mean(c(2512,2781,2876,1307,2655,2557,2517,2160,2180,2322,2373,2345,2442,2222,2285,2389,2180,2223,2413,2515,2593,2277,2313,2261,2223,2037,2160,1991,1903,2054,2080,2082,2141,2323,2376,2556,2624,2528,2529,2381,2396,2498,2544,2538,2183,2160,2209,2264,2455,2157), na.rm=TRUE)
pall[2,27] = mean(c(2989,2876,2875,3029,2877,2855,3050,2914,2896,3109,3010,3026,2936,2850,2915,2874,2876,3031,2999,2913,2991,2938,2946,2893,2834,2875,2872,2895,2897,2854,2899,2939,2791,2831,2854,2835,2918,2834,2897,2896,2769,2852,2856,2856,2899,2875,2957,3071,2975,2947), na.rm=TRUE)
pall[2,26] = mean(c(2871,2628,2671,2480,2721,2670,2592,2567,2655,2652,2608,2631,2656,2567,2398,2358,2584,2531,2599,2643,2376,2402,2315,2530,2353,2400,2506,2416,2419,2743,2886,2857,2954,2794,3019,3122,3001,2791,2719,2716,2780,2738,2841,2985,2848,2863,2751,2763,2649,2482), na.rm=TRUE)
pall[2,25] = mean(c(2207,2198,2178,2255,2282,2302,2356,2242,2304,2169,2236,2116,2133,2274,2344,2298,2295,2304,2338,2318,2342,2296,2430,2436,2223,2261,2193,2146,2157,2157,2113,2110,2175,2117,2092,2292,2324,2456,2371,2305,2125,2134,2340,2198,2229,2204,2260,2293,2177,2047), na.rm=TRUE)
pall[2,24] = mean(c(2188,2353,2385,2330,2295,2270,2304,2348,2290,2353,2403,2332,2332,2389,2508,2292,2349,2453,2450,2310,2314,2418,2290,2352,2257,2145,2448,2410,2250,2292,2297,2323,2204,2269,2342,2249,2278,2169,2258,2330,2337,2211,2246,2284,2309,2298,2268,2321,2192,2308), na.rm=TRUE)
pall[2,23] = mean(c(2380,2295,2395,2338,2274,2299,2414,2621,2601,2593,2550,2533,2512,2291,2281,2310,2282,2377,2257,2204,2156,2042,2132,2185,2123,2153,2240,2330,2359,2255,2260,2282,2272,2088,2095,2152,2299,2196,2158,2137,2250,2199,2115,2208,2177,2319,2277,2258,2353,2280), na.rm=TRUE)
pall[2,22] = mean(c(2863,2783,2798,2866,2798,2780,2741,2808,2712,2763,2801,2883,2877,2763,2780,2856,2750,2817,2763,2746,2832,2795,2869,2807,2892,2792,2853,2793,2824,2814,2810,2793,2757,2668,2771,2768,2793,2761,2646,2788,2766,2893,2769,2819,2828,2815,2784,2904,2825,2841), na.rm=TRUE)
pall[2,21] = mean(c(2762,2769,2779,2812,2759,2756,2719,2696,2601,2666,2740,2623,2625,2729,2649,2758,2602,2602,2667,2549,2646,2641,2883,2738,2531,2627,2657,2717,2596,2649,2762,2617,2762,2647,2571,2647,2510,2683,2715,2567,2825,2667,2646,2665,2954,2873,2952,2849,2897,2900), na.rm=TRUE)
pall[2,20] = mean(c(2851,2832,2855,2769,2833,2845,2765,2751,2788,2811,2716,2710,2831,2891,2848,2850,2857,2851,2832,2832,2852,2832,2834,2898,2908,2836,2748,2832,2798,2686,2717,2629,2660,2688,2698,2731,2698,2746,2812,2800,2667,2786,2663,2727,2799,2711,2696,2689,2744,2662), na.rm=TRUE)
pall[2,19] = mean(c(2795,2679,2828,2836,2778,2789,2782,2694,2624,2643,2721,2755,2808,2812,2807,2772,2680,2773,2681,2809,2829,2857,2853,2829,2833,2766,2833,2831,2852,2811,2832,2832,2832,2684,2807,2856,2831,2852,2874,2831,2914,2873,2851,2876,2880,2894,2851,2871,2852,2870), na.rm=TRUE)
pall[2,18] = mean(c(2514,2550,2395,2520,2464,2298,2395,2458,2424,2361,2287,2222,2201,2328,2244,2321,2321,2297,2259,2418,2371,2501,2514,2384,2356,2485,2329,2358,2405,2326,2438,2551,2470,2378,2390,2425,2398,2451,2492,2464,2444,2380,2469,2572,2549,2487,2530,2516,2568,2407), na.rm=TRUE)
pall[2,17] = mean(c(2669,2684,2708,2670,2691,2685,2625,2675,2707,2580,2669,2681,2651,2767,2644,2582,2606,2484,2564,2437,2503,2556,2458,2559,2499,2578,2624,2598,2668,2536,2632,2669,2581,2601,2665,2744,2602,2626,2594,2549,2461,2541,2472,2547,2452,2584,2436,2443,2514,2452), na.rm=TRUE)
pall[2,16] = mean(c(2393,2265,2229,2343,2235,2260,2183,2265,2390,2274,2183,2295,2344,2345,2395,2340,2346,2391,2291,2345,2487,2503,2494,2447,2441,2347,2454,2439,2317,2401,2348,2408,2333,2307,2405,2393,2267,2446,2503,2367,2472,2421,2278,2309,2286,2224,2139,2288,2369,2350), na.rm=TRUE)
pall[2,15] = mean(c(2395,2505,2481,2364,2317,2383,2516,2482,2575,2648,2700,2642,2592,2572,2563,2614,2554,2566,2594,2503,2456,2460,2600,2460,2600,2482,2719,2526,2717,2647,2646,2759,2647,2646,2723,2663,2665,2699,2645,2712,2593,2627,2673,2668,2693,2592,2634,2652,2664,2593), na.rm=TRUE)
pall[2,14] = mean(c(1941,2055,1989,1922,2042,2040,1983,1968,2038,2137,2112,2064,2021,1965,1885,1926,1922,1948,1902,1905,2065,2041,2039,2068,2045,2105,2195,2145,2103,2037,1968,2102,2025,2039,2043,2025,2058,2065,2024,1967,2020,1907,1945,1909,2018,1945,1971,2042,2064,2136), na.rm=TRUE)
pall[2,13] = mean(c(1603,1746,1730,1748,1763,1807,1623,1627,1705,1671,1681,1692,1730,1563,1569,1661,1599,1550,1581,1566,1625,1566,1631,1585,1598,1662,1654,1646,1629,1614,1605,1606,1578,1587,1525,1601,1586,1562,1645,1609,1602,1566,1604,1544,1619,1587,1624,1604,1534,1551), na.rm=TRUE)
pall[2,12] = mean(c(1553,1556,1594,1557,1555,1588,1572,1553,1536,1574,1595,1552,1454,1389,1369,1400,1397,1347,1387,1366,1345,1406,1421,1369,1422,1400,1371,1367,1430,1407,1391,1400,1397,1400,1452,1489,1467,1366,1429,1396,1427,1358,1434,1428,1363,1437,1401,1431,1428,1412), na.rm=TRUE)
pall[2,11] = mean(c(1472,1451,1486,1523,1523,1568,1563,1548,1545,1590,1546,1539,1568,1552,1570,1494,1532,1531,1583,1525,1565,1543,1523,1560,1558,1550,1536,1504,1548,1536,1528,1527,1554,1533,1528,1587,1569,1534,1531,1554,1530,1579,1569,1608,1648,1651,1561,1570,1668,1651), na.rm=TRUE)
pall[2,10] = mean(c(1743,1839,1857,1740,1763,1794,1721,1782,1808,1807,1821,1783,1759,1722,1779,1700,1690,1747,1657,1681,1844,1762,1802,1763,1762,1811,1842,1821,1953,1884,1761,1715,1724,1778,1701,1762,880,882,1695,1692,1742,1748,1615,1641,1625,1601,1650,1578,1633,1648), na.rm=TRUE)
pall[2,9] = mean(c(1377,1411,1439,1391,1394,1386,1365,1427,1382,1380,1380,1360,1381,1410,1417,1394,1322,1356,1382,1407,1399,1341,1373,666,1343,1389,1382,1297,1410,1406,1423,1366,1356,1406,1383,1440,1425,1410,1355,1454,1419,1424,1363,1427,1384,1437,1425,1403,1390,1340), na.rm=TRUE)
pall[2,8] = mean(c(1378,1383,1439,1419,1366,1340,1426,1442,1395,1382,1404,1435,1463,1424,1384,1380,1433,1407,1367,1379,1425,1397,1405,1441,1467,1473,1447,1385,1401,1438,1456,1409,1422,1421,1438,1504,1508,1489,1509,1519,1610,1529,1507,1469,1472,1506,1449,1465,1507,1516), na.rm=TRUE)
pall[2,7] = mean(c(1545,1470,1514,1551,1489,1511,1552,1532,1530,1531,1532,1552,1508,1531,1507,1491,1493,1459,1495,1383,1410,1422,1389,1434,1366,1469,1426,1572,1530,1532,1532,1511,1473,1455,1436,1323,1390,1405,1413,1357,1363,1392,1370,1365,1436,1414,1347,1392,1384,1385), na.rm=TRUE)
pall[2,6] = mean(c(1460,1395,1450,1423,1417,1413,1417,1399,1423,1419,1431,1417,1427,1433,1433,1438,1440,1434,1396,1364,1430,1419,1385,1403,1415,1452,1406,1409,1341,1418,1413,1433,1420,1455,1435,1396,1402,1418,1413,1432,1442,1421,1432,1456,1404,1425,1434,1436,1431,1419), na.rm=TRUE)
pall[2,5] = mean(c(1440,1408,1387,1365,1364,1411,1415,1417,1397,1434,1431,1395,1410,1395,1411,1392,1439,1443,1404,1408,1423,1384,1379,1373,1388,1376,1411,1397,1404,1383,1406,1347,1362,1373,1365,1413,1410,1372,1389,1406,1425,1394,1410,1407,1399,1385,1404,1425,1408,1421), na.rm=TRUE)
pall[2,4] = mean(c(1390,1415,1424,1386,1437,1390,1383,1431,1407,1409,1415,1409,1426,1419,1346,1389,1389,1421,1418,1430,1426,1449,1434,1469,1422,1429,1477,1447,1370,1446,1430,1451,1459,1469,1513,1457,1429,1440,1486,1453,1440,1412,1439,1407,695,1437,1414,1429,1439,1409), na.rm=TRUE)
pall[2,3] = mean(c(1330,1337,1324,1302,1341,1332,1318,1368,1345,1304,1312,1322,1321,1348,1303,1331,1359,1321,1303,1317,1321,1359,1335,1324,1325,1305,1323,1318,1322,1301,1318,1321,1280,1301,1317,1299,1300,1297,1323,1320,1281,1300,1340,1322,1341,1347,1321,1323,1347,1342), na.rm=TRUE)
pall[2,2] = mean(c(1297,1321,1258,1256,1275,1300,1275,1279,1297,1271,1275,1275,1272,1314,1315,1299,1281,1295,1309,1256,1276,1309,1280,1315,1297,1274,1258,1282,1301,1278,1317,1291,1281,1277,1297,1257,1273,1318,1299,1325,1298,1258,1255,1286,1297,1281,1275,1273,1261,1274), na.rm=TRUE)
pall[2,1] = mean(c(1266,1260,1255,1277,1283,1292,1313,1229,1278,1300,1300,1317,1306,1315,1336,1325,1299,1276,1340,1279,1297,1278,1297,1312,1297,1287,1303,1298,1320,1278,1281,1280,1237,1254,1297,1277,1277,1275,1307,1278,1295,1280,1234,1296,1301,1263,1295,1298,1256,1277), na.rm=TRUE)
