pall[1,25] = mean(c(1617,1621,1600,1612,1612,1621,1618,1615,1619,1615,1616,1623,1615,1617,1610,1615,1612,1624,1620,1616,1616,1615,1615,1603,1615,1618,1620,1622,1614,1610,1608,1611,1618,1617,1613,1614,1615,1597,1617,1619,1603,1619,1621,1610,1616,1620,1606,1618,1612,1623), na.rm=TRUE)
pall[1,26] = mean(c(1607,1608,1604,1606,1604,1611,1599,1617,1622,1613,1612,1614,1602,1593,1606,1610,1612,1606,1594,1613,1593,1610,1589,1617,1595,1604,1595,1610,1601,1594,1597,1603,1595,1616,1615,1607,1607,1590,1606,1592,1608,1603,1608,1608,1611,1616,1610,1608,1605,1598), na.rm=TRUE)
pall[1,27] = mean(c(1602,1600,1607,1606,1602,1598,1597,1602,1604,1597,1597,1596,1612,1600,1598,1604,1604,1606,1602,1603,1597,1606,1599,1601,1598,1600,1606,1603,1592,1597,1598,1611,1605,1600,1600,1606,1602,1597,1606,1611,1596,1598,1600,1601,1606,1602,1597,1601,1606,1604), na.rm=TRUE)
pall[1,28] = mean(c(1606,1598,1599,1598,1595,1608,1597,1591,1600,1598,1600,1594,1604,1604,1601,1599,1605,1599,1607,1593,1610,1607,1599,1601,1596,1607,1599,1605,1591,1597,1606,1595,1605,1606,1596,1595,1607,1599,1601,1596,1604,1608,1599,1604,1599,1602,1593,1606,1601,1602), na.rm=TRUE)
pall[1,29] = mean(c(1601,1597,1604,1599,1596,1597,1601,1603,1603,1597,1597,1597,1596,1601,1592,1591,1583,1584,1585,1589,1581,1581,1582,1579,1583,1580,1600,1577,1599,1581,1599,1600,1603,1596,1600,1602,1598,1598,1601,1600,1600,1600,1596,1598,1601,1579,1581,1591,1581,1579), na.rm=TRUE)
pall[1,30] = mean(c(1588,1584,1592,1589,1587,1592,1587,1592,1591,1589,1588,1595,1586,1584,1590,1587,1587,1582,1588,1593,1595,1583,1568,1575,1587,1598,1585,1585,1598,1586,1586,1597,1570,1588,1594,1591,1585,1593,1586,1588,1587,1589,1588,1584,1594,1588,1581,1588,1591,1588), na.rm=TRUE)
pall[1,31] = mean(c(1586,1581,1580,1582,1584,1582,1584,1581,1584,1581,1581,1581,1584,1586,1582,1583,1583,1582,1581,1588,1580,1583,1582,1588,1583,1585,1582,1584,1581,1583,1580,1582,1580,1583,1589,1583,1584,1583,1584,1580,1588,1582,1570,1581,1576,1581,1582,1580,1584,1580), na.rm=TRUE)
pall[1,32] = mean(c(1573,1567,1555,1567,1571,1569,1563,1575,1568,1568,1568,1568,1556,1564,1579,1572,1568,1562,1569,1570,1564,1563,1564,1555,1583,1567,1573,1578,1565,1557,1570,1572,1567,1578,1564,1571,1568,1574,1569,1568,1567,1568,1573,1568,1570,1570,1566,1552,1568,1568), na.rm=TRUE)
pall[1,33] = mean(c(1557,1565,1557,1567,1569,1553,1566,1570,1567,1561,1555,1557,1567,1555,1567,1564,1569,1568,1567,1554,1561,1568,1566,1557,1555,1555,1555,1558,1570,1568,1568,1565,1565,1556,1568,1565,1572,1569,1557,1551,1569,1568,1549,1569,1569,1567,1563,1557,1568,1569), na.rm=TRUE)
pall[1,34] = mean(c(1547,1556,1541,1543,1558,1545,1537,1559,1546,1561,1555,1550,1539,1556,1538,1544,1559,1552,1562,1557,1542,1552,1538,1556,1546,1549,1555,1558,1562,1557,1562,1552,1545,1553,1552,1560,1543,1557,1546,1561,1550,1550,1556,1546,1560,1547,1555,1557,1554,1557), na.rm=TRUE)
pall[1,35] = mean(c(1528,1538,1528,1525,1529,1539,1530,1531,1545,1539,1536,1530,1529,1526,1531,1536,1519,1544,1555,1533,1536,1545,1542,1549,1531,1529,1540,1532,1534,1536,1522,1530,1536,1527,1536,1543,1525,1548,1547,1547,1527,1542,1536,1541,1539,1533,1554,1543,1541,1532), na.rm=TRUE)
pall[1,36] = mean(c(1521,1536,1536,1540,1524,1517,1524,1517,1532,1524,1524,1527,1529,1539,1528,1522,1533,1521,1526,1525,1521,1535,1519,1530,1521,1526,1523,1522,1520,1527,1520,1540,1525,1518,1532,1522,1520,1536,1525,1534,1533,1532,1518,1523,1521,1532,1519,1533,1537,1542), na.rm=TRUE)
pall[1,37] = mean(c(1523,1526,1519,1522,1518,1532,1516,1511,1518,1522,1524,1527,1518,1514,1516,1519,1517,1515,1517,1515,1523,1524,1524,1532,1517,1517,1515,1517,1530,1532,1520,1519,1517,1518,1524,1513,1525,1517,1531,1535,1532,1515,1520,1521,1515,1523,1517,1514,1524,1528), na.rm=TRUE)
pall[1,38] = mean(c(1507,1524,1522,1523,1518,1524,1518,1519,1522,1518,1516,1522,1521,1522,1514,1507,1510,1524,1519,1520,1519,1523,1526,1521,1511,1507,1513,1524,1520,1520,1520,1522,1521,1517,1509,1510,1519,1520,1522,1522,1519,1520,1512,1511,1508,1509,1521,1525,1511,1510), na.rm=TRUE)
pall[1,39] = mean(c(1501,1507,1510,1520,1518,1508,1514,1518,1519,1505,1502,1504,1504,1510,1505,1514,1508,1504,1516,1516,1506,1504,1513,1512,1514,1501,1505,1516,1520,1521,1521,1505,1492,1509,1504,1504,1513,1502,1507,1514,1501,1500,1509,1509,1506,1512,1503,1503,1504,1501), na.rm=TRUE)
pall[1,40] = mean(c(1505,1505,1510,1510,1493,1500,1508,1509,1504,1503,1509,1512,1504,1507,1505,1500,1495,1499,1493,1505,1509,1502,1504,1505,1507,1512,1503,1502,1508,1509,1504,1504,1506,1498,1509,1493,1505,1501,1505,1492,1512,1506,1505,1490,1508,1499,1506,1499,1509,1504), na.rm=TRUE)
pall[2,40] = mean(c(1510,1507,1505,1501,1498,1506,1508,1500,1490,1504,1501,1504,1508,1509,1506,1501,1501,1499,1509,1509,1505,1501,1509,1498,1508,1501,1509,1501,1503,1506,1507,1494,1505,1508,1504,1502,1511,1505,1510,1499,1503,1504,1507,1506,1507,1498,1511,1501,1509,1507), na.rm=TRUE)
pall[2,39] = mean(c(1509,1509,1508,1505,1501,1505,1510,1508,1508,1512,1504,1513,1505,1504,1505,1508,1508,1487,1507,1502,1507,1497,1507,1507,1501,1505,1509,1510,1507,1505,1507,1493,1508,1505,1505,1488,1512,1508,1504,1503,1504,1513,1506,1508,1510,1508,1503,1514,1508,1498), na.rm=TRUE)
pall[2,38] = mean(c(1500,1507,1484,1498,1484,1506,1490,1486,1507,1504,1512,1494,1505,1487,1510,1507,1507,1492,1505,1504,1509,1510,1509,1489,1513,1485,1500,1502,1508,1505,1505,1502,1512,1505,1505,1503,1507,1506,1504,1503,1507,1505,1508,1501,1512,1506,1514,1508,1488,1498), na.rm=TRUE)
pall[2,37] = mean(c(1507,1506,1512,1509,1512,1508,1509,1511,1506,1503,1508,1514,1511,1493,1509,1507,1501,1507,1510,1507,1497,1487,1512,1506,1502,1491,1503,1510,1510,1506,1501,1505,1505,1502,1505,1511,1512,1507,1492,1509,1508,1511,1510,1508,1507,1488,1509,1517,1510,1511), na.rm=TRUE)
pall[2,36] = mean(c(1509,1498,1499,1512,1512,1504,1507,1507,1507,1510,1513,1499,1499,1491,1504,1508,1514,1503,1502,1513,1507,1511,1505,1512,1523,1503,1516,1518,1510,1495,1493,1511,1505,1514,1494,1515,1515,1505,1508,1513,1502,1509,1511,1502,1518,1501,1517,1502,1505,1503), na.rm=TRUE)
pall[2,35] = mean(c(1518,1505,1503,1510,1512,1518,1513,1511,1514,1515,1508,1511,1520,1512,1511,1525,1512,1510,1503,1510,1515,1517,1508,1500,1510,1519,1510,1510,1502,1512,1503,1508,1517,1516,1510,1513,1511,1507,1510,1515,1515,1513,1509,1515,1509,1513,1500,1511,1496,1514), na.rm=TRUE)
pall[2,34] = mean(c(1513,1501,1496,1510,1516,1519,1515,1523,1510,1514,1512,1511,1507,1512,1510,1513,1523,1522,1515,1512,1511,1504,1512,1508,1510,1523,1514,1512,1514,1508,1507,1509,1511,1512,1521,1513,1518,1519,1519,1523,1515,1527,1516,1524,1517,1523,1504,1511,1505,1517), na.rm=TRUE)
pall[2,33] = mean(c(1528,1519,1528,1525,1525,1524,1523,1528,1531,1532,1507,1526,1523,1524,1524,1526,1523,1527,1529,1531,1528,1526,1528,1525,1533,1521,1521,1527,1529,1529,1529,1529,1528,1515,1524,1529,1526,1526,1528,1526,1523,1508,1506,1532,1524,1507,1527,1521,1523,1529), na.rm=TRUE)
pall[2,32] = mean(c(1526,1526,1533,1527,1522,1512,1532,1522,1531,1530,1527,1528,1530,1523,1539,1510,1540,1532,1508,1528,1528,1533,1533,1538,1526,1537,1541,1531,1532,1533,1510,1531,1527,1524,1524,1532,1531,1530,1541,1524,1527,1534,1528,1522,1531,1532,1531,1529,1531,1526), na.rm=TRUE)
pall[2,31] = mean(c(1531,1531,1524,1530,1531,1533,1534,1528,1523,1534,1531,1529,1530,1535,1534,1531,1543,1537,1529,1522,1532,1531,1530,1525,1530,1529,1525,1528,1531,1531,1530,1527,1530,1534,1540,1532,1535,1540,1538,1541,1539,1526,1532,1521,1530,1533,1524,1531,1530,1530), na.rm=TRUE)
pall[2,30] = mean(c(1543,1553,1549,1541,1536,1532,1555,1545,1534,1535,1545,1539,1527,1550,1532,1529,1535,1538,1532,1534,1540,1549,1527,1529,1533,1542,1543,1536,1546,1522,1548,1551,1530,1538,1543,1532,1545,1555,1528,1531,1532,1526,1548,1548,1541,1542,1544,1550,1548,1547), na.rm=TRUE)
pall[2,29] = mean(c(1557,1558,1543,1558,1550,1550,1552,1560,1549,1552,1550,1553,1556,1562,1555,1548,1560,1555,1547,1554,1554,1561,1556,1545,1540,1552,1547,1552,1554,1554,1548,1555,1545,1552,1534,1550,1546,1554,1556,1541,1553,1546,1557,1556,1537,1551,1549,1557,1557,1557), na.rm=TRUE)
pall[2,28] = mean(c(1550,1551,1555,1563,1550,1556,1551,1566,1550,1541,1552,1562,1549,1561,1557,1554,1547,1552,1560,1558,1554,1551,1561,1544,1551,1563,1550,1545,1558,1558,1552,1543,1553,1555,1555,1562,1559,1551,1568,1558,1547,1554,1550,1550,1556,1559,1542,1544,1562,1550), na.rm=TRUE)
pall[2,27] = mean(c(1537,1552,1559,1553,1555,1550,1560,1562,1567,1570,1541,1564,1553,1551,1554,1551,1545,1549,1560,1552,1567,1553,1561,1552,1555,1547,1553,1571,1551,1547,1558,1553,1560,1557,1546,1557,1552,1570,1571,1557,1561,1561,1556,1573,1565,1549,1568,1557,1556,1542), na.rm=TRUE)
pall[2,26] = mean(c(1555,1563,1558,1564,1559,1553,1560,1572,1574,1560,1557,1570,1567,1564,1558,1553,1570,1576,1553,1550,1568,1554,1562,1574,1560,1569,1552,1563,1576,1548,1556,1575,1573,1552,1552,1575,1556,1575,1574,1568,1557,1569,1555,1579,1570,1556,1552,1566,1565,1576), na.rm=TRUE)
pall[2,25] = mean(c(1567,1568,1556,1573,1571,1572,1577,1581,1575,1575,1569,1575,1565,1574,1576,1561,1574,1579,1571,1571,1576,1575,1574,1576,1580,1578,1573,1572,1568,1559,1571,1575,1576,1566,1576,1565,1553,1567,1575,1575,1568,1574,1579,1574,1576,1580,1561,1568,1574,1575), na.rm=TRUE)
pall[2,24] = mean(c(1560,1571,1567,1561,1577,1572,1573,1563,1573,1576,1576,1561,1565,1575,1576,1551,1568,1575,1570,1557,1569,1577,1569,1561,1580,1568,1570,1560,1569,1576,1579,1563,1576,1569,1569,1557,1577,1568,1575,1574,1565,1573,1576,1560,1559,1571,1567,1577,1565,1574), na.rm=TRUE)
pall[2,23] = mean(c(1583,1576,1574,1574,1568,1573,1587,1571,1574,1570,1567,1585,1573,1589,1569,1592,1587,1569,1574,1563,1586,1562,1592,1561,1575,1569,1580,1578,1565,1576,1571,1572,1591,1583,1577,1569,1581,1572,1568,1575,1570,1569,1579,1575,1576,1566,1581,1576,1578,1571), na.rm=TRUE)
pall[2,22] = mean(c(1567,1587,1585,1580,1586,1566,1588,1581,1576,1588,1569,1588,1588,1576,1573,1565,1583,1570,1587,1588,1579,1584,1590,1586,1581,1585,1584,1593,1581,1563,1587,1586,1578,1595,1581,1584,1591,1585,1585,1583,1590,1583,1592,1588,1586,1592,1586,1586,1584,1567), na.rm=TRUE)
pall[2,21] = mean(c(1579,1587,1574,1590,1588,1592,1579,1585,1584,1592,1584,1579,1581,1581,1578,1589,1580,1589,1591,1586,1588,1584,1576,1588,1587,1587,1592,1586,1576,1581,1582,1583,1577,1583,1596,1580,1583,1588,1579,1586,1584,1584,1582,1582,1590,1589,1579,1581,1570,1574), na.rm=TRUE)
pall[2,20] = mean(c(1601,1606,1590,1603,1606,1591,1587,1598,1585,1571,1593,1599,1580,1586,1588,1598,1569,1594,1575,1593,1589,1584,1600,1602,1595,1594,1603,1591,1587,1601,1597,1585,1597,1596,1593,1591,1597,1595,1577,1598,1591,1588,1595,1591,1591,1596,1587,1599,1590,1593), na.rm=TRUE)
pall[2,19] = mean(c(1598,1597,1581,1602,1577,1579,1597,1604,1585,1587,1602,1594,1589,1598,1584,1597,1599,1579,1585,1583,1593,1609,1603,1599,1599,1603,1602,1610,1600,1598,1590,1583,1578,1597,1599,1597,1593,1603,1585,1583,1591,1595,1610,1594,1586,1597,1578,1599,1604,1582), na.rm=TRUE)
pall[2,18] = mean(c(1580,1595,1592,1607,1601,1602,1605,1609,1594,1604,1599,1608,1613,1599,1613,1606,1588,1593,1600,1597,1607,1604,1578,1592,1604,1590,1606,1610,1596,1604,1596,1585,1601,1607,1606,1597,1599,1598,1609,1595,1607,1598,1578,1593,1606,1593,1606,1593,1607,1607), na.rm=TRUE)
pall[2,17] = mean(c(1604,1604,1595,1598,1604,1594,1605,1606,1610,1601,1601,1603,1607,1599,1599,1608,1598,1602,1601,1612,1610,1582,1600,1607,1600,1603,1605,1606,1608,1592,1602,1607,1604,1602,1604,1606,1598,1605,1608,1600,1601,1600,1603,1602,1609,1597,1611,1598,1607,1603), na.rm=TRUE)
pall[2,16] = mean(c(1604,1609,1605,1615,1600,1598,1610,1597,1602,1605,1605,1607,1604,1601,1598,1609,1604,1601,1611,1602,1611,1611,1610,1611,1590,1597,1606,1610,1602,1606,1598,1598,1610,1613,1602,1608,1590,1607,1614,1612,1600,1611,1596,1610,1613,1609,1606,1614,1610,1602), na.rm=TRUE)
pall[2,15] = mean(c(1613,1603,1601,1608,1605,1609,1618,1597,1601,1599,1615,1599,1598,1613,1616,1597,1598,1592,1612,1600,1609,1608,1602,1605,1608,1601,1604,1603,1605,1605,1603,1605,1602,1598,1611,1596,1619,1599,1606,1611,1613,1617,1606,1614,1607,1610,1605,1604,1604,1608), na.rm=TRUE)
pall[2,14] = mean(c(1615,1607,1613,1615,1605,1611,1614,1610,1603,1614,1603,1610,1610,1611,1597,1607,1595,1607,1603,1610,1610,1615,1610,1614,1614,1610,1602,1613,1614,1604,1604,1615,1613,1609,1599,1616,1600,1598,1608,1601,1613,1612,1610,1597,1598,1611,1599,1606,1614,1609), na.rm=TRUE)
pall[2,13] = mean(c(1600,1610,1612,1599,1609,1599,1610,1615,1605,1602,1616,1613,1595,1603,1602,1607,1612,1612,1600,1605,1609,1604,1605,1601,1606,1605,1608,1599,1609,1609,1612,1596,1606,1607,1606,1606,1607,1603,1610,1604,1603,1604,1609,1603,1602,1608,1615,1616,1601,1610), na.rm=TRUE)
pall[2,12] = mean(c(1611,1605,1602,1606,1598,1595,1606,1614,1599,1607,1595,1612,1596,1610,1594,1613,1595,1612,1592,1600,1599,1606,1595,1607,1597,1607,1597,1613,1595,1592,1594,1594,1594,1611,1593,1593,1612,1598,1613,1614,1607,1600,1594,1608,1597,1608,1595,1599,1595,1617), na.rm=TRUE)
pall[2,11] = mean(c(1582,1610,1592,1587,1599,1602,1591,1602,1595,1608,1582,1602,1595,1602,1597,1600,1606,1598,1582,1600,1607,1596,1588,1599,1601,1605,1600,1602,1597,1610,1595,1609,1597,1585,1581,1590,1579,1587,1610,1596,1602,1602,1596,1601,1602,1595,1602,1608,1595,1594), na.rm=TRUE)
pall[2,10] = mean(c(1581,1589,1595,1592,1596,1594,1593,1601,1592,1589,1599,1591,1590,1597,1582,1580,1598,1603,1602,1585,1585,1591,1579,1600,1598,1599,1584,1591,1587,1580,1585,1587,1584,1594,1602,1584,1581,1592,1578,1588,1588,1597,1590,1575,1588,1579,1596,1595,1596,1593), na.rm=TRUE)
pall[2,9] = mean(c(1593,1589,1590,1570,1587,1592,1593,1577,1580,1583,1589,1571,1579,1583,1592,1582,1575,1591,1588,1585,1571,1587,1594,1594,1583,1574,1593,1590,1587,1590,1590,1572,1576,1585,1590,1585,1575,1574,1590,1591,1584,1574,1591,1588,1595,1585,1581,1592,1589,1584), na.rm=TRUE)
pall[2,8] = mean(c(1579,1581,1578,1575,1570,1575,1580,1573,1566,1572,1577,1585,1571,1569,1571,1579,1577,1568,1570,1576,1577,1571,1566,1572,1579,1578,1573,1568,1574,1576,1573,1566,1572,1572,1578,1573,1567,1569,1579,1576,1580,1571,1571,1575,1576,1569,1574,1573,1581,1577), na.rm=TRUE)
pall[2,7] = mean(c(1555,1568,1572,1572,1572,1568,1573,1571,1570,1573,1572,1571,1553,1550,1550,1570,1553,1570,1552,1575,1566,1576,1575,1560,1573,1569,1574,1573,1570,1571,1572,1572,1576,1567,1569,1579,1568,1572,1571,1568,1571,1571,1572,1571,1572,1571,1572,1574,1572,1575), na.rm=TRUE)
pall[2,6] = mean(c(1563,1567,1551,1551,1567,1556,1564,1571,1553,1561,1561,1568,1552,1560,1555,1552,1565,1569,1557,1555,1549,1554,1564,1554,1563,1569,1550,1563,1556,1557,1549,1554,1567,1552,1549,1564,1573,1555,1557,1562,1553,1550,1553,1549,1569,1568,1571,1563,1553,1566), na.rm=TRUE)
pall[2,5] = mean(c(1556,1553,1547,1545,1554,1555,1549,1554,1551,1552,1540,1546,1549,1552,1554,1538,1549,1550,1549,1556,1559,1557,1548,1554,1555,1551,1553,1554,1545,1557,1554,1547,1557,1554,1553,1556,1544,1556,1554,1555,1557,1551,1537,1558,1547,1545,1544,1549,1552,1555), na.rm=TRUE)
pall[2,4] = mean(c(1535,1544,1548,1538,1539,1536,1540,1533,1535,1547,1533,1545,1541,1546,1537,1537,1533,1540,1536,1546,1551,1532,1542,1541,1534,1541,1535,1539,1542,1530,1540,1537,1534,1539,1534,1533,1546,1548,1536,1548,1532,1535,1549,1543,1536,1536,1534,1539,1533,1537), na.rm=TRUE)
pall[2,3] = mean(c(1529,1532,1533,1534,1529,1531,1532,1529,1533,1532,1532,1528,1530,1530,1531,1530,1531,1534,1531,1532,1532,1529,1530,1529,1514,1527,1532,1531,1533,1531,1531,1531,1529,1530,1533,1528,1533,1531,1529,1535,1531,1530,1532,1518,1509,1513,1513,1528,1530,1525), na.rm=TRUE)
pall[2,2] = mean(c(1510,1521,1517,1513,1520,1522,1513,1504,1514,1513,1523,1516,1527,1519,1517,1511,1510,1518,1518,1523,1514,1509,1507,1511,1525,1514,1521,1529,1518,1511,1509,1513,1511,1522,1526,1536,1533,1524,1516,1519,1515,1509,1507,1510,1514,1528,1527,1520,1522,1532), na.rm=TRUE)
pall[2,1] = mean(c(1501,1503,1504,1507,1515,1506,1512,1508,1512,1502,1507,1502,1503,1505,1515,1507,1503,1510,1512,1495,1506,1503,1512,1504,1515,1508,1506,1518,1511,1507,1510,1523,1507,1506,1516,1505,1508,1514,1505,1506,1512,1502,1509,1505,1500,1497,1505,1506,1515,1505), na.rm=TRUE)
