pall[2,30] = mean(c(1407,1402,1399,1397,1394,1393,1399,1405,1414,1412,1416,1413,1408,1398,1400,1408,1411,1407,1410,1402,1411,1402,1396,1404,1410,1399,1392,1410,1413,1407,1413,1405,1398,1394,1397,1405,1410,1404,1412,1408,1408,1397,1394,1413,1408,1408,1414,1402,1390,1396), na.rm=TRUE)
pall[2,29] = mean(c(1427,1414,1416,1410,1412,1412,1408,1401,1408,1404,1416,1414,1414,1417,1414,1402,1406,1402,1407,1400,1412,1414,1406,1417,1412,1398,1395,1410,1412,1409,1400,1409,1417,1415,1402,1408,1407,1411,1395,1401,1408,1419,1420,1411,1408,1416,1409,1397,1408,1414), na.rm=TRUE)
pall[2,28] = mean(c(1408,1415,1406,1418,1410,1400,1406,1413,1413,1418,1426,1417,1412,1416,1416,1419,1420,1420,1417,1399,1411,1412,1412,1419,1391,1407,1418,1417,1418,1420,1422,1410,1416,1421,1425,1419,1418,1416,1415,1425,1422,1420,1418,1419,1414,1401,1419,1416,1406,1399), na.rm=TRUE)
pall[2,27] = mean(c(1415,1416,1416,1423,1425,1421,1414,1414,1430,1425,1422,1420,1425,1428,1421,1418,1415,1416,1415,1414,1423,1417,1419,1393,1408,1413,1427,1413,1413,1411,1427,1429,1421,1425,1421,1419,1428,1427,1419,1432,1414,1419,1430,1416,1418,1409,1415,1425,1414,1426), na.rm=TRUE)
pall[2,26] = mean(c(1424,1414,1423,1400,1421,1417,1420,1429,1430,1434,1421,1430,1423,1433,1416,1432,1431,1430,1424,1421,1418,1417,1418,1420,1428,1420,1413,1417,1433,1432,1431,1419,1406,1431,1428,1417,1411,1414,1422,1427,1429,1423,1421,1422,1425,1413,1424,1430,1409,1416), na.rm=TRUE)
pall[2,25] = mean(c(1431,1405,1416,1421,1427,1428,1439,1434,1431,1406,1417,1414,1416,1411,1414,1415,1417,1423,1415,1416,1409,1432,1430,1425,1422,1422,1429,1412,1423,1420,1427,1417,1416,1425,1420,1425,1414,1417,1431,1419,1430,1416,1430,1412,1415,1412,1424,1419,1430,1420), na.rm=TRUE)
pall[2,24] = mean(c(1411,1436,1406,1420,1429,1432,1437,1431,1435,1437,1437,1433,1433,1433,1432,1434,1434,1432,1433,1431,1430,1435,1435,1435,1437,1434,1432,1432,1433,1434,1433,1436,1434,1434,1431,1430,1429,1431,1436,1435,1434,1434,1433,1431,1433,1435,1434,1434,1438,1434), na.rm=TRUE)
pall[2,23] = mean(c(1435,1432,1435,1426,1431,1439,1434,1431,1437,1431,1416,1433,1429,1428,1433,1436,1435,1441,1437,1438,1431,1436,1429,1433,1433,1419,1437,1433,1434,1434,1432,1424,1426,1439,1437,1436,1433,1435,1432,1429,1415,1433,1434,1433,1433,1435,1430,1433,1434,1439), na.rm=TRUE)
pall[2,22] = mean(c(1434,1435,1439,1433,1436,1428,1438,1432,1439,1437,1436,1433,1435,1432,1422,1436,1431,1416,1433,1432,1435,1434,1434,1439,1434,1432,1415,1433,1431,1436,1431,1434,1434,1433,1437,1437,1439,1433,1441,1427,1429,1435,1433,1436,1432,1433,1434,1418,1439,1433), na.rm=TRUE)
pall[2,21] = mean(c(1432,1434,1431,1431,1433,1438,1433,1436,1434,1434,1434,1433,1434,1434,1433,1433,1436,1440,1429,1435,1435,1436,1439,1435,1433,1414,1431,1433,1432,1435,1433,1435,1433,1435,1433,1434,1430,1432,1433,1434,1432,1434,1433,1435,1430,1431,1439,1431,1430,1435), na.rm=TRUE)
pall[2,20] = mean(c(1433,1435,1440,1431,1442,1435,1433,1434,1433,1434,1433,1434,1431,1428,1431,1421,1433,1432,1437,1431,1435,1436,1431,1424,1427,1438,1434,1435,1433,1434,1432,1430,1432,1433,1416,1432,1433,1438,1436,1433,1432,1427,1432,1414,1434,1435,1434,1429,1434,1434), na.rm=TRUE)
pall[2,19] = mean(c(1424,1433,1437,1433,1431,1428,1432,1433,1435,1436,1433,1436,1432,1443,1430,1434,1433,1433,1432,1433,1433,1430,1433,1440,1430,1442,1433,1435,1432,1436,1431,1439,1410,1433,1438,1431,1438,1432,1432,1432,1431,1433,1432,1439,1429,1432,1435,1441,1431,1436), na.rm=TRUE)
pall[2,18] = mean(c(1440,1436,1435,1435,1435,1437,1431,1434,1431,1434,1441,1433,1439,1433,1436,1434,1435,1435,1432,1430,1441,1436,1436,1437,1434,1432,1434,1429,1435,1435,1431,1436,1435,1431,1434,1433,1431,1434,1433,1433,1417,1432,1441,1439,1435,1432,1435,1432,1432,1413), na.rm=TRUE)
pall[2,17] = mean(c(1433,1435,1418,1433,1433,1433,1438,1429,1435,1439,1434,1433,1433,1431,1432,1434,1434,1432,1428,1428,1434,1438,1434,1434,1431,1433,1413,1434,1435,1438,1435,1432,1432,1433,1434,1434,1435,1434,1436,1433,1435,1431,1430,1435,1441,1434,1434,1413,1435,1430), na.rm=TRUE)
pall[2,16] = mean(c(1415,1433,1430,1419,1430,1433,1441,1434,1437,1434,1430,1434,1433,1435,1434,1436,1432,1434,1428,1438,1435,1433,1434,1434,1437,1432,1423,1434,1435,1436,1432,1434,1435,1432,1435,1432,1435,1437,1438,1431,1433,1434,1434,1434,1435,1435,1435,1433,1433,1432), na.rm=TRUE)
pall[2,15] = mean(c(1445,1422,1433,1429,1436,1433,1440,1438,1440,1430,1433,1433,1435,1433,1439,1428,1435,1435,1436,1434,1432,1431,1431,1432,1429,1431,1434,1433,1440,1435,1433,1432,1436,1435,1431,1444,1432,1442,1434,1416,1432,1434,1433,1432,1413,1434,1420,1430,1441,1435), na.rm=TRUE)
pall[2,14] = mean(c(1429,1448,1429,1438,1433,1411,1434,1433,1436,1433,1432,1450,1439,1434,1433,1414,1433,1436,1431,1433,1438,1434,1447,1428,1415,1434,1433,1434,1431,1435,1434,1433,1448,1436,1430,1433,1433,1433,1432,1436,1434,1441,1430,1437,1433,1436,1433,1433,1432,1434), na.rm=TRUE)
pall[2,13] = mean(c(1428,1434,1433,1430,1435,1442,1433,1435,1433,1434,1446,1449,1446,1445,1450,1435,1432,1433,1434,1435,1444,1436,1435,1433,1432,1433,1431,1435,1433,1449,1447,1435,1437,1433,1435,1433,1432,1446,1450,1438,1433,1434,1435,1433,1435,1436,1434,1445,1432,1433), na.rm=TRUE)
pall[2,12] = mean(c(1433,1430,1439,1441,1448,1429,1432,1439,1435,1438,1449,1439,1437,1448,1440,1433,1435,1433,1435,1434,1435,1437,1438,1447,1442,1451,1444,1437,1438,1435,1429,1435,1434,1437,1439,1446,1434,1430,1430,1432,1433,1434,1438,1437,1429,1435,1434,1432,1432,1435), na.rm=TRUE)
pall[2,11] = mean(c(1448,1443,1435,1430,1435,1435,1434,1443,1438,1435,1443,1429,1428,1434,1433,1434,1435,1436,1434,1434,1434,1432,1436,1430,1436,1439,1437,1433,1420,1434,1432,1435,1434,1429,1437,1440,1433,1431,1434,1434,1434,1437,1441,1433,1436,1440,1431,1435,1434,1437), na.rm=TRUE)
pall[2,10] = mean(c(1431,1413,1434,1436,1445,1438,1429,1433,1432,1428,1433,1433,1433,1430,1433,1444,1434,1431,1430,1433,1432,1435,1436,1434,1441,1434,1433,1433,1428,1434,1433,1436,1432,1442,1433,1436,1432,1432,1433,1433,1434,1433,1441,1434,1438,1430,1432,1434,1433,1434), na.rm=TRUE)
pall[2,9] = mean(c(1436,1436,1438,1436,1434,1430,1437,1433,1433,1433,1437,1433,1436,1437,1434,1434,1432,1432,1432,1434,1436,1437,1434,1434,1436,1435,1433,1434,1433,1432,1436,1435,1433,1433,1414,1434,1434,1429,1434,1433,1429,1430,1434,1415,1432,1435,1432,1433,1432,1435), na.rm=TRUE)
pall[2,8] = mean(c(1431,1437,1429,1429,1434,1436,1438,1434,1426,1429,1417,1432,1429,1434,1436,1432,1437,1436,1440,1433,1431,1430,1431,1434,1434,1432,1437,1426,1432,1433,1435,1429,1414,1435,1419,1430,1431,1435,1440,1438,1431,1435,1431,1432,1435,1432,1439,1437,1436,1431), na.rm=TRUE)
pall[2,7] = mean(c(1436,1437,1437,1432,1430,1433,1436,1430,1434,1434,1432,1425,1432,1435,1432,1433,1432,1434,1434,1431,1431,1432,1435,1429,1434,1434,1435,1439,1432,1432,1435,1434,1433,1433,1437,1434,1432,1438,1433,1431,1413,1433,1435,1434,1432,1432,1433,1433,1433,1429), na.rm=TRUE)
pall[2,6] = mean(c(1429,1432,1420,1439,1436,1428,1410,1415,1434,1431,1428,1434,1432,1433,1432,1431,1434,1414,1433,1432,1433,1433,1436,1435,1433,1436,1437,1434,1413,1434,1433,1434,1429,1433,1435,1428,1429,1413,1433,1433,1434,1434,1430,1431,1429,1433,1435,1434,1435,1434), na.rm=TRUE)
pall[2,5] = mean(c(1434,1433,1441,1431,1432,1434,1430,1412,1397,1435,1432,1433,1435,1431,1432,1441,1434,1434,1434,1434,1432,1435,1432,1439,1430,1433,1435,1433,1435,1422,1437,1434,1434,1432,1431,1433,1432,1419,1428,1434,1432,1429,1430,1425,1424,1436,1433,1434,1434,1433), na.rm=TRUE)
pall[2,4] = mean(c(1418,1435,1431,1413,1420,1431,1433,1433,1434,1435,1436,1436,1434,1414,1431,1433,1433,1433,1434,1427,1428,1416,1434,1414,1430,1434,1433,1434,1434,1436,1435,1435,1436,1431,1423,1433,1435,1432,1433,1433,1435,1414,1432,1418,1432,1433,1431,1435,1435,1423), na.rm=TRUE)
pall[2,3] = mean(c(1416,1412,1417,1416,1405,1433,1417,1410,1406,1414,1417,1414,1415,1398,1409,1403,1430,1416,1409,1398,1410,1432,1413,1417,1408,1405,1416,1431,1415,1416,1396,1410,1412,1410,1412,1391,1412,1424,1428,1422,1408,1399,1400,1407,1416,1416,1411,1408,1399,1408), na.rm=TRUE)
pall[2,2] = mean(c(1418,1403,1410,1414,1412,1415,1417,1410,1410,1416,1414,1414,1416,1403,1416,1415,1408,1391,1393,1412,1397,1391,1396,1405,1414,1408,1423,1416,1395,1404,1415,1415,1412,1400,1412,1419,1417,1418,1411,1414,1413,1410,1413,1414,1411,1410,1408,1413,1411,1399), na.rm=TRUE)
pall[2,1] = mean(c(1418,1399,1391,1419,1388,1420,1382,1432,1386,1389,1417,1413,1403,1393,1400,1418,1417,1419,1410,1400,1400,1421,1415,1397,1429,1420,1403,1404,1414,1415,1413,1390,1386,1412,1413,1415,1400,1409,1410,1405,1399,1406,1407,1405,1407,1404,1405,1402,1410,1406), na.rm=TRUE)
