pall[1,17] = mean(c(1531,1524,1518,1502,1514,1516,1515,1516,1514,1519,1510,1515,1520,1527,1519,1573,1578,1576,1581,1578,1580,1575,1590,1577,1579,1541,1549,1562,1568,1563,1563,1570,1580,1563,1555,1557,1556,1558,1555,1558,1578,1581,1576,1576,1562,1572,1562,1574,1564,1566), na.rm=TRUE)
pall[1,18] = mean(c(1518,1518,1519,1510,1517,1518,1516,1515,1517,1516,1519,1513,1514,1514,1516,1519,1512,1516,1517,1515,1518,1515,1515,1518,1517,1520,1515,1512,1516,1514,1516,1515,1515,1519,1521,1525,1518,1517,1517,1517,1511,1519,1525,1521,1522,1516,1523,1520,1518,1527), na.rm=TRUE)
pall[1,19] = mean(c(1518,1517,1512,1516,1524,1524,1515,1517,1517,1518,1512,1515,1528,1518,1518,1512,1526,1524,1515,1518,1525,1525,1511,1516,1519,1515,1521,1530,1515,1519,1521,1518,1531,1517,1516,1516,1528,1518,1531,1520,1520,1520,1521,1530,1520,1525,1527,1532,1536,1523), na.rm=TRUE)
pall[1,20] = mean(c(1542,1530,1535,1538,1534,1528,1539,1542,1527,1545,1545,1545,1551,1546,1536,1542,1538,1544,1552,1542,1537,1536,1538,1532,1533,1533,1535,1534,1537,1537,1533,1537,1534,1536,1536,1537,1540,1536,1535,1540,1539,1536,1538,1539,1536,1538,1532,1535,1544,1540), na.rm=TRUE)
pall[1,21] = mean(c(1555,1556,1557,1555,1545,1548,1547,1542,1544,1528,1545,1544,1547,1543,1547,1547,1546,1548,1542,1536,1552,1543,1544,1539,1548,1543,1545,1547,1545,1541,1548,1548,1543,1543,1545,1540,1547,1551,1538,1554,1552,1544,1547,1543,1547,1541,1551,1559,1558,1555), na.rm=TRUE)
pall[1,22] = mean(c(1538,1534,1543,1528,1537,1532,1537,1534,1537,1535,1523,1529,1527,1532,1532,1527,1525,1532,1531,1525,1533,1530,1533,1535,1535,1536,1536,1522,1531,1530,1529,1518,1519,1525,1527,1534,1533,1524,1533,1522,1518,1517,1534,1535,1520,1519,1538,1532,1531,1527), na.rm=TRUE)
pall[1,23] = mean(c(1532,1519,1518,1535,1525,1528,1536,1531,1538,1537,1538,1536,1537,1531,1537,1546,1538,1537,1533,1534,1530,1534,1541,1528,1535,1537,1541,1529,1538,1538,1540,1535,1534,1535,1537,1538,1529,1539,1531,1537,1531,1539,1538,1522,1532,1533,1533,1537,1537,1542), na.rm=TRUE)
pall[1,24] = mean(c(1512,1512,1517,1510,1503,1515,1518,1519,1517,1518,1523,1521,1513,1508,1523,1513,1513,1518,1509,1520,1516,1517,1515,1518,1514,1517,1513,1517,1516,1515,1519,1526,1518,1516,1513,1518,1516,1516,1516,1514,1517,1529,1519,1519,1530,1518,1512,1514,1524,1520), na.rm=TRUE)
pall[1,25] = mean(c(1507,1512,1519,1516,1511,1505,1509,1504,1498,1505,1508,1506,1516,1516,1521,1514,1493,1503,1503,1517,1515,1518,1509,1513,1516,1515,1505,1495,1514,1507,1503,1513,1519,1518,1517,1516,1510,1520,1517,1512,1515,1514,1517,1515,1515,1517,1513,1503,1512,1512), na.rm=TRUE)
pall[1,26] = mean(c(1519,1514,1495,1511,1506,1496,1506,1506,1504,1509,1508,1505,1503,1502,1498,1511,1506,1503,1512,1500,1510,1513,1501,1495,1515,1503,1511,1502,1515,1517,1516,1508,1505,1494,1511,1511,1510,1518,1511,1500,1508,1505,1503,1507,1508,1502,1503,1510,1504,1504), na.rm=TRUE)
pall[1,27] = mean(c(1524,1519,1513,1512,1521,1512,1516,1517,1496,1513,1530,1502,1508,1516,1522,1526,1518,1515,1518,1513,1517,1512,1522,1516,1519,1529,1521,1517,1520,1519,1534,1524,1533,1525,1535,1523,1531,1522,1519,1523,1526,1530,1521,1526,1525,1518,1519,1514,1521,1522), na.rm=TRUE)
pall[1,28] = mean(c(1523,1505,1520,1525,1504,1517,1527,1519,1516,1528,1520,1526,1518,1516,1516,1516,1519,1515,1507,1518,1515,1516,1516,1517,1514,1510,1522,1511,1525,1521,1518,1514,1514,1518,1518,1526,1521,1526,1517,1513,1517,1518,1514,1518,1526,1521,1526,1518,1517,1519), na.rm=TRUE)
pall[1,29] = mean(c(1534,1518,1527,1530,1531,1511,1544,1540,1542,1529,1532,1537,1537,1518,1535,1540,1525,1538,1544,1544,1549,1545,1538,1542,1539,1548,1540,1545,1545,1546,1538,1537,1534,1550,1559,1548,1543,1548,1542,1548,1535,1543,1548,1558,1551,1557,1557,1548,1545,1539), na.rm=TRUE)
pall[1,30] = mean(c(1550,1532,1539,1552,1557,1556,1563,1550,1550,1557,1554,1566,1553,1551,1555,1557,1546,1547,1552,1554,1554,1553,1551,1555,1557,1553,1549,1562,1559,1554,1552,1548,1551,1555,1554,1560,1559,1554,1558,1555,1551,1550,1551,1559,1559,1555,1555,1558,1553,1560), na.rm=TRUE)
pall[1,31] = mean(c(1566,1556,1565,1561,1554,1556,1545,1539,1549,1556,1569,1562,1559,1556,1555,1554,1556,1554,1555,1557,1563,1561,1558,1570,1564,1564,1560,1581,1587,1567,1586,1577,1578,1578,1589,1569,1579,1573,1579,1576,1582,1584,1578,1575,1582,1569,1587,1588,1589,1566), na.rm=TRUE)
pall[1,32] = mean(c(1596,1591,1606,1596,1598,1583,1598,1596,1594,1590,1586,1580,1574,1602,1602,1599,1597,1597,1601,1600,1595,1598,1613,1599,1600,1596,1608,1608,1612,1597,1600,1615,1606,1617,1603,1601,1598,1615,1610,1600,1616,1614,1609,1603,1599,1598,1597,1596,1602,1598), na.rm=TRUE)
pall[1,33] = mean(c(1575,1561,1575,1574,1576,1578,1563,1564,1560,1562,1570,1563,1565,1559,1574,1562,1569,1571,1563,1562,1562,1567,1564,1561,1575,1578,1571,1574,1571,1565,1563,1563,1571,1560,1575,1578,1579,1579,1573,1586,1565,1570,1580,1575,1579,1575,1576,1581,1571,1562), na.rm=TRUE)
pall[1,34] = mean(c(1586,1591,1562,1594,1571,1578,1572,1561,1573,1578,1574,1590,1590,1585,1573,1578,1582,1573,1561,1581,1575,1587,1588,1584,1590,1594,1566,1580,1584,1589,1591,1584,1590,1583,1574,1573,1581,1574,1578,1582,1590,1584,1589,1586,1583,1579,1579,1582,1589,1588), na.rm=TRUE)
pall[1,35] = mean(c(1593,1562,1590,1570,1594,1593,1578,1604,1585,1591,1578,1613,1601,1558,1586,1553,1578,1568,1562,1591,1587,1552,1589,1588,1597,1580,1571,1577,1589,1571,1598,1569,1598,1595,1601,1577,1615,1596,1611,1623,1603,1576,1605,1594,1589,1571,1594,1580,1594,1602), na.rm=TRUE)
pall[2,35] = mean(c(1608,1602,1611,1613,1605,1605,1614,1597,1607,1610,1612,1583,1601,1595,1591,1610,1600,1612,1606,1607,1606,1590,1620,1615,1613,1603,1613,1608,1608,1605,1604,1618,1603,1604,1610,1594,1581,1597,1591,1599,1592,1587,1610,1601,1596,1605,1617,1612,1608,1611), na.rm=TRUE)
pall[2,34] = mean(c(1576,1587,1576,1588,1583,1569,1586,1572,1583,1587,1561,1575,1599,1591,1569,1578,1574,1579,1567,1588,1565,1570,1567,1590,1585,1564,1571,1574,1575,1591,1579,1577,1566,1562,1555,1557,1544,1558,1555,1554,1570,1553,1568,1533,1563,1533,1550,1539,1561,1550), na.rm=TRUE)
pall[2,33] = mean(c(1542,1530,1538,1524,1527,1532,1530,1526,1530,1534,1538,1527,1526,1545,1554,1527,1528,1528,1554,1519,1534,1548,1538,1537,1537,1544,1539,1525,1549,1551,1551,1549,1547,1552,1553,1546,1550,1557,1550,1535,1545,1542,1543,1533,1545,1553,1557,1551,1560,1556), na.rm=TRUE)
pall[2,32] = mean(c(1509,1529,1541,1530,1529,1533,1514,1506,1519,1525,1525,1528,1530,1526,1530,1524,1501,1522,1528,1532,1521,1526,1532,1529,1537,1523,1522,1527,1531,1528,1534,1521,1515,1525,1527,1532,1539,1546,1535,1528,1522,1527,1533,1523,1537,1542,1554,1547,1551,1550), na.rm=TRUE)
pall[2,31] = mean(c(1509,1517,1508,1513,1508,1508,1512,1515,1529,1529,1547,1540,1540,1528,1544,1527,1543,1545,1528,1537,1544,1538,1547,1545,1540,1544,1554,1548,1527,1547,1551,1545,1549,1543,1548,1546,1542,1545,1555,1554,1538,1548,1557,1545,1540,1556,1545,1546,1545,1543), na.rm=TRUE)
pall[2,30] = mean(c(1494,1503,1486,1487,1492,1503,1504,1497,1503,1505,1508,1512,1511,1506,1497,1506,1499,1504,1504,1510,1495,1510,1512,1491,1497,1511,1507,1501,1508,1504,1492,1496,1501,1492,1507,1509,1511,1507,1514,1502,1500,1497,1503,1506,1508,1509,1510,1512,1508,1507), na.rm=TRUE)
pall[2,29] = mean(c(1465,1488,1507,1510,1496,1500,1510,1490,1488,1497,1505,1490,1499,1501,1498,1488,1494,1511,1497,1497,1495,1487,1491,1506,1493,1504,1505,1511,1507,1511,1504,1495,1501,1496,1503,1510,1491,1503,1512,1514,1495,1507,1507,1496,1506,1510,1512,1510,1487,1505), na.rm=TRUE)
pall[2,28] = mean(c(1488,1505,1496,1492,1487,1490,1491,1487,1491,1492,1489,1493,1490,1495,1502,1492,1491,1487,1492,1489,1485,1473,1492,1485,1490,1493,1503,1494,1509,1496,1499,1505,1497,1494,1488,1485,1491,1488,1485,1492,1487,1481,1489,1488,1499,1495,1490,1495,1491,1491), na.rm=TRUE)
pall[2,27] = mean(c(1479,1486,1486,1492,1487,1486,1492,1491,1484,1492,1490,1489,1490,1485,1475,1484,1483,1472,1488,1491,1491,1489,1482,1473,1479,1479,1479,1471,1476,1482,1473,1476,1489,1487,1477,1482,1491,1494,1485,1484,1479,1484,1489,1490,1490,1490,1491,1490,1493,1487), na.rm=TRUE)
pall[2,26] = mean(c(1488,1473,1489,1493,1495,1482,1475,1471,1480,1475,1477,1481,1475,1491,1487,1488,1477,1484,1492,1487,1485,1499,1485,1484,1494,1488,1487,1498,1501,1506,1503,1505,1496,1501,1489,1493,1500,1505,1489,1489,1493,1491,1503,1499,1494,1495,1495,1500,1488,1487), na.rm=TRUE)
pall[2,25] = mean(c(1490,1492,1489,1486,1493,1487,1492,1488,1491,1496,1500,1498,1501,1497,1500,1501,1500,1496,1503,1496,1494,1507,1504,1506,1503,1498,1502,1494,1502,1493,1487,1492,1491,1505,1496,1498,1502,1511,1495,1504,1510,1509,1510,1506,1505,1500,1511,1511,1511,1497), na.rm=TRUE)
pall[2,24] = mean(c(1470,1486,1491,1501,1493,1489,1486,1485,1492,1493,1488,1491,1489,1489,1490,1490,1502,1497,1488,1489,1490,1489,1503,1497,1496,1505,1496,1495,1495,1487,1493,1492,1505,1494,1499,1496,1501,1498,1496,1500,1502,1497,1488,1497,1502,1502,1496,1504,1502,1496), na.rm=TRUE)
pall[2,23] = mean(c(1509,1510,1506,1511,1507,1507,1510,1507,1515,1517,1511,1510,1510,1508,1510,1508,1511,1510,1511,1515,1514,1507,1497,1492,1507,1511,1496,1507,1509,1511,1514,1509,1510,1509,1503,1518,1504,1495,1519,1510,1510,1492,1505,1515,1507,1509,1508,1515,1513,1514), na.rm=TRUE)
pall[2,22] = mean(c(1508,1504,1511,1511,1499,1494,1504,1496,1489,1506,1496,1503,1497,1507,1494,1492,1495,1491,1502,1505,1492,1505,1508,1494,1506,1511,1508,1493,1496,1503,1496,1498,1507,1508,1506,1501,1501,1500,1498,1503,1503,1511,1509,1512,1509,1510,1512,1507,1513,1505), na.rm=TRUE)
pall[2,21] = mean(c(1485,1476,1480,1487,1469,1485,1483,1483,1482,1493,1481,1477,1483,1492,1494,1488,1490,1493,1492,1488,1479,1484,1489,1494,1490,1490,1493,1490,1489,1465,1491,1488,1479,1487,1488,1495,1490,1478,1483,1494,1476,1483,1488,1480,1478,1481,1495,1484,1506,1506), na.rm=TRUE)
pall[2,20] = mean(c(1497,1491,1489,1465,1493,1487,1476,1489,1483,1477,1489,1486,1477,1487,1472,1471,1488,1486,1477,1489,1490,1490,1487,1490,1492,1489,1484,1476,1487,1500,1486,1488,1492,1490,1488,1492,1491,1482,1479,1491,1484,1481,1490,1486,1484,1493,1490,1487,1479,1482), na.rm=TRUE)
pall[2,19] = mean(c(1499,1479,1468,1487,1484,1490,1476,1487,1491,1485,1492,1492,1486,1487,1489,1485,1490,1492,1480,1477,1489,1478,1480,1476,1478,1481,1480,1489,1489,1488,1491,1490,1490,1486,1490,1489,1481,1494,1491,1486,1492,1490,1483,1474,1492,1486,1491,1493,1474,1493), na.rm=TRUE)
pall[2,18] = mean(c(1480,1485,1483,1475,1469,1470,1487,1474,1489,1489,1478,1490,1487,1494,1489,1487,1493,1490,1487,1491,1490,1481,1492,1491,1496,1493,1491,1494,1489,1473,1495,1479,1469,1486,1490,1493,1487,1487,1493,1472,1485,1492,1489,1492,1488,1487,1492,1489,1490,1480), na.rm=TRUE)
pall[2,17] = mean(c(1495,1488,1487,1493,1489,1485,1491,1489,1488,1492,1489,1489,1491,1489,1490,1491,1489,1487,1492,1489,1491,1490,1491,1494,1486,1496,1491,1487,1492,1493,1488,1490,1498,1485,1498,1492,1488,1490,1490,1500,1497,1493,1491,1491,1489,1491,1492,1493,1495,1499), na.rm=TRUE)
pall[2,16] = mean(c(1475,1476,1484,1475,1476,1470,1468,1472,1475,1469,1474,1472,1473,1469,1471,1469,1474,1476,1471,1472,1472,1473,1480,1475,1471,1493,1483,1474,1480,1479,1473,1481,1477,1472,1487,1480,1477,1492,1489,1489,1490,1490,1486,1492,1475,1488,1490,1474,1482,1481), na.rm=TRUE)
pall[2,15] = mean(c(1494,1485,1469,1483,1481,1498,1482,1478,1477,1487,1490,1470,1485,1477,1487,1489,1488,1486,1493,1487,1485,1492,1492,1487,1492,1489,1493,1485,1487,1493,1485,1485,1485,1494,1492,1491,1490,1479,1480,1481,1482,1478,1483,1487,1476,1484,1490,1489,1492,1476), na.rm=TRUE)
pall[2,14] = mean(c(1486,1472,1486,1486,1491,1486,1483,1486,1490,1478,1486,1489,1480,1489,1484,1492,1483,1485,1485,1478,1483,1474,1491,1491,1490,1489,1483,1487,1486,1489,1490,1488,1488,1493,1486,1487,1491,1486,1492,1487,1488,1486,1495,1491,1486,1493,1497,1492,1484,1497), na.rm=TRUE)
pall[2,13] = mean(c(1488,1494,1487,1489,1492,1474,1486,1491,1491,1485,1469,1477,1483,1476,1473,1482,1479,1474,1484,1492,1488,1492,1486,1490,1490,1490,1482,1489,1474,1485,1471,1487,1486,1487,1475,1487,1489,1491,1491,1488,1492,1488,1491,1494,1485,1491,1491,1487,1490,1490), na.rm=TRUE)
pall[2,12] = mean(c(1463,1467,1469,1471,1459,1477,1467,1468,1471,1478,1461,1466,1481,1475,1470,1481,1478,1469,1474,1480,1471,1474,1474,1469,1477,1472,1472,1472,1474,1472,1472,1470,1461,1480,1463,1468,1473,1475,1478,1471,1474,1474,1475,1471,1480,1473,1473,1477,1471,1470), na.rm=TRUE)
pall[2,11] = mean(c(1457,1473,1468,1465,1457,1463,1466,1473,1470,1470,1468,1471,1464,1467,1453,1454,1465,1469,1457,1460,1464,1469,1471,1465,1468,1470,1467,1456,1474,1464,1471,1467,1468,1456,1476,1469,1470,1470,1473,1473,1464,1453,1473,1475,1472,1471,1471,1469,1467,1469), na.rm=TRUE)
pall[2,10] = mean(c(1449,1468,1472,1472,1472,1466,1471,1453,1458,1468,1457,1469,1457,1467,1460,1461,1461,1465,1474,1469,1473,1466,1468,1469,1465,1468,1475,1467,1472,1468,1469,1459,1459,1466,1468,1467,1468,1467,1457,1467,1462,1466,1470,1470,1466,1468,1468,1474,1461,1464), na.rm=TRUE)
pall[2,9] = mean(c(1469,1451,1467,1468,1468,1471,1467,1470,1459,1470,1470,1471,1463,1470,1468,1469,1464,1469,1471,1467,1470,1454,1467,1471,1468,1467,1466,1472,1467,1466,1469,1468,1456,1469,1471,1467,1469,1454,1472,1467,1468,1471,1469,1470,1467,1468,1465,1465,1469,1466), na.rm=TRUE)
pall[2,8] = mean(c(1471,1471,1471,1486,1469,1468,1486,1475,1471,1473,1473,1478,1471,1484,1467,1473,1469,1467,1468,1479,1476,1483,1467,1469,1470,1470,1472,1483,1470,1476,1473,1469,1465,1469,1475,1468,1471,1480,1469,1478,1481,1475,1469,1472,1471,1468,1483,1467,1476,1480), na.rm=TRUE)
pall[2,7] = mean(c(1466,1484,1476,1481,1464,1456,1468,1471,1466,1471,1474,1479,1476,1468,1469,1468,1467,1484,1473,1482,1468,1472,1470,1468,1467,1472,1478,1477,1464,1466,1469,1468,1468,1469,1465,1472,1476,1471,1469,1466,1473,1471,1482,1475,1483,1479,1472,1481,1468,1473), na.rm=TRUE)
pall[2,6] = mean(c(1470,1466,1473,1469,1483,1471,1457,1483,1468,1473,1465,1473,1478,1467,1460,1468,1465,1471,1477,1470,1485,1485,1473,1485,1490,1491,1487,1489,1482,1488,1474,1489,1487,1482,1472,1482,1469,1469,1484,1482,1472,1483,1489,1481,1482,1483,1478,1478,1469,1485), na.rm=TRUE)
pall[2,5] = mean(c(1468,1468,1463,1460,1462,1456,1467,1465,1459,1458,1459,1454,1441,1455,1465,1465,1460,1470,1472,1453,1452,1467,1466,1466,1469,1453,1454,1453,1459,1464,1465,1468,1454,1463,1454,1472,1469,1469,1469,1467,1461,1466,1473,1471,1469,1464,1468,1464,1465,1469), na.rm=TRUE)
pall[2,4] = mean(c(1448,1448,1450,1450,1455,1451,1454,1460,1458,1453,1465,1461,1460,1455,1471,1468,1456,1453,1453,1457,1471,1471,1457,1462,1469,1464,1466,1467,1456,1467,1452,1461,1466,1469,1467,1461,1462,1467,1464,1468,1470,1466,1466,1453,1465,1464,1468,1447,1467,1454), na.rm=TRUE)
pall[2,3] = mean(c(1452,1462,1454,1453,1449,1459,1460,1458,1452,1446,1452,1452,1449,1452,1443,1457,1454,1448,1449,1454,1462,1451,1448,1451,1450,1452,1451,1458,1456,1452,1452,1453,1450,1454,1453,1458,1454,1454,1453,1452,1451,1448,1452,1452,1456,1455,1449,1462,1454,1452), na.rm=TRUE)
pall[2,2] = mean(c(1445,1437,1434,1447,1456,1452,1455,1451,1448,1453,1451,1449,1449,1449,1456,1437,1448,1452,1450,1449,1451,1447,1450,1449,1448,1448,1447,1456,1451,1450,1451,1455,1465,1456,1446,1452,1455,1448,1451,1450,1452,1454,1454,1451,1450,1456,1458,1462,1453,1443), na.rm=TRUE)
pall[2,1] = mean(c(1451,1437,1461,1433,1448,1464,1408,1474,1461,1472,1463,1443,1440,1465,1431,1449,1431,1429,1444,1446,1420,1425,1444,1444,1455,1455,1452,1459,1468,1439,1468,1444,1442,1437,1452,1450,1441,1447,1455,1466,1472,1448,1439,1452,1453,1449,1456,1453,1453,1461), na.rm=TRUE)
pall[3,1] = mean(c(1449,1460,1451,1460,1448,1435,1443,1452,1445,1450,1455,1447,1449,1440,1426,1454,1441,1453,1454,1449,1449,1455,1459,1457,1446,1444,1444,1448,1437,1445,1444,1447,1443,1441,1451,1436,1438,1458,1449,1448,1428,1441,1450,1447,1455,1433,1444,1455,1451,1456), na.rm=TRUE)
pall[3,2] = mean(c(1446,1431,1436,1429,1445,1456,1452,1445,1439,1445,1441,1432,1431,1435,1437,1437,1446,1447,1441,1435,1437,1435,1431,1436,1437,1449,1446,1447,1433,1428,1438,1432,1433,1444,1447,1450,1451,1448,1443,1435,1453,1433,1437,1449,1451,1445,1449,1441,1446,1451), na.rm=TRUE)
pall[3,3] = mean(c(1428,1440,1448,1443,1417,1430,1449,1440,1448,1437,1436,1449,1448,1447,1435,1436,1445,1435,1436,1449,1449,1442,1450,1442,1446,1449,1443,1453,1445,1442,1450,1442,1449,1438,1450,1446,1442,1449,1443,1451,1447,1445,1453,1444,1447,1432,1437,1451,1433,1437), na.rm=TRUE)
pall[3,4] = mean(c(1445,1435,1441,1446,1440,1450,1441,1450,1449,1442,1449,1449,1442,1449,1436,1435,1452,1442,1446,1449,1443,1443,1449,1442,1455,1458,1450,1454,1451,1450,1453,1448,1442,1449,1449,1424,1445,1452,1447,1449,1445,1446,1441,1445,1455,1441,1451,1444,1444,1441), na.rm=TRUE)
pall[3,5] = mean(c(1427,1429,1437,1442,1449,1445,1449,1441,1444,1450,1437,1447,1443,1445,1447,1439,1444,1441,1446,1446,1438,1450,1457,1447,1439,1444,1441,1448,1448,1450,1451,1441,1450,1454,1447,1440,1450,1450,1442,1449,1455,1436,1449,1444,1449,1430,1448,1443,1438,1452), na.rm=TRUE)
pall[3,6] = mean(c(1439,1447,1446,1438,1446,1442,1438,1441,1431,1441,1453,1450,1451,1448,1444,1442,1447,1448,1453,1442,1443,1455,1449,1453,1453,1449,1442,1449,1456,1447,1447,1454,1452,1446,1452,1450,1443,1445,1444,1444,1442,1448,1449,1454,1446,1458,1451,1452,1448,1454), na.rm=TRUE)
pall[3,7] = mean(c(1447,1455,1467,1445,1466,1447,1459,1449,1458,1449,1457,1448,1454,1452,1444,1456,1448,1455,1448,1450,1450,1444,1454,1460,1459,1457,1455,1440,1456,1446,1447,1454,1464,1458,1461,1453,1447,1450,1454,1446,1457,1446,1455,1451,1457,1452,1452,1442,1447,1453), na.rm=TRUE)
pall[3,8] = mean(c(1439,1440,1440,1446,1445,1447,1453,1442,1447,1432,1448,1437,1448,1443,1442,1444,1439,1451,1448,1445,1445,1447,1444,1450,1451,1455,1446,1447,1447,1457,1453,1451,1455,1452,1436,1451,1446,1443,1447,1452,1452,1448,1446,1455,1448,1450,1440,1451,1445,1449), na.rm=TRUE)
pall[3,9] = mean(c(1445,1438,1427,1444,1443,1435,1446,1425,1445,1442,1446,1439,1450,1438,1432,1434,1436,1440,1441,1442,1438,1447,1445,1432,1431,1436,1437,1434,1438,1451,1439,1444,1443,1444,1450,1440,1450,1442,1436,1450,1441,1444,1439,1449,1446,1444,1449,1453,1451,1444), na.rm=TRUE)
pall[3,10] = mean(c(1453,1449,1430,1426,1443,1438,1449,1450,1450,1443,1444,1442,1441,1450,1435,1439,1446,1447,1441,1451,1445,1444,1444,1444,1444,1443,1449,1446,1437,1449,1443,1443,1449,1444,1449,1448,1447,1444,1448,1445,1449,1437,1437,1441,1444,1438,1444,1447,1447,1439), na.rm=TRUE)
