pall[1,19] = median(c(1539,1542,1535,1540,1538,1545,1533,1530,1532,1531,1543,1536,1540,1535,1535,1535,1533,1538,1532,1541,1542,1527,1529,1536,1549,1548,1537,1540,1535,1544,1549,1542,1539,1538,1537,1531,1542,1535,1530,1528,1533,1536,1533,1535,1539,1530,1528,1528,1531,1528), na.rm=TRUE)
pall[1,20] = median(c(1528,1538,1530,1541,1538,1533,1522,1535,1541,1534,1543,1537,1531,1544,1533,1542,1532,1534,1526,1530,1534,1544,1540,1537,1535,1538,1531,1530,1534,1534,1541,1534,1537,1531,1530,1531,1536,1541,1535,1540,1534,1533,1531,1532,1541,1535,1539,1536,1542,1551), na.rm=TRUE)
pall[1,21] = median(c(1551,1546,1528,1562,1561,1557,1543,1567,1567,1553,1557,1557,1554,1548,1555,1557,1552,1561,1541,1551,1552,1556,1539,1541,1555,1560,1555,1538,1544,1531,1551,1546,1554,1537,1553,1559,1552,1558,1555,1566,1544,1560,1555,1558,1556,1561,1560,1554,1559,1569), na.rm=TRUE)
pall[1,22] = median(c(1557,1580,1574,1581,1573,1568,1576,1582,1571,1574,1571,1581,1574,1581,1571,1580,1565,1588,1579,1571,1584,1579,1576,1577,1566,1579,1580,1569,1570,1569,1564,1577,1568,1575,1565,1562,1566,1570,1573,1563,1576,1571,1582,1571,1579,1577,1571,1555,1562,1565), na.rm=TRUE)
pall[1,23] = median(c(1557,1540,1550,1556,1551,1556,1555,1563,1554,1561,1566,1562,1558,1555,1550,1554,1560,1562,1559,1551,1557,1570,1573,1581,1558,1565,1558,1559,1555,1540,1548,1559,1553,1550,1554,1555,1546,1548,1554,1552,1558,1545,1559,1546,1558,1552,1559,1562,1565,1571), na.rm=TRUE)
pall[1,24] = median(c(1535,1530,1555,1544,1540,1554,1540,1546,1537,1536,1543,1527,1532,1525,1534,1540,1532,1530,1515,1523,1532,1536,1539,1534,1542,1532,1534,1530,1534,1537,1520,1530,1540,1535,1541,1530,1542,1530,1549,1545,1543,1535,1549,1547,1537,1550,1545,1544,1549,1530), na.rm=TRUE)
pall[1,25] = median(c(1550,1547,1536,1542,1552,1539,1535,1540,1546,1530,1543,1537,1546,1532,1535,1534,1538,1556,1534,1542,1536,1546,1536,1538,1547,1528,1543,1534,1534,1547,1532,1548,1554,1550,1546,1544,1548,1535,1540,1554,1546,1547,1551,1552,1532,1544,1536,1541,1550,1551), na.rm=TRUE)
pall[1,26] = median(c(1531,1531,1541,1532,1514,1543,1534,1529,1545,1537,1535,1538,1543,1534,1530,1534,1531,1536,1539,1522,1526,1519,1526,1517,1517,1532,1536,1531,1533,1533,1541,1533,1530,1525,1532,1532,1532,1526,1534,1537,1537,1531,1526,1534,1543,1533,1541,1535,1540,1540), na.rm=TRUE)
pall[1,27] = median(c(1541,1535,1533,1539,1531,1544,1529,1550,1531,1534,1541,1532,1537,1536,1534,1543,1541,1538,1532,1545,1533,1530,1532,1531,1543,1536,1531,1546,1538,1535,1535,1541,1531,1534,1544,1530,1545,1550,1536,1532,1532,1543,1538,1537,1533,1533,1550,1535,1544,1532), na.rm=TRUE)
pall[1,28] = median(c(1532,1543,1532,1535,1524,1532,1548,1531,1531,1532,1530,1544,1531,1545,1532,1530,1517,1537,1538,1535,1536,1536,1537,1541,1531,1540,1535,1536,1538,1535,1542,1530,1547,1532,1536,1541,1542,1547,1539,1544,1536,1527,1531,1533,1540,1534,1538,1536,1534,1544), na.rm=TRUE)
pall[1,29] = median(c(1516,1513,1528,1500,1528,1517,1522,1533,1526,1512,1524,1520,1527,1528,1518,1526,1532,1530,1525,1517,1531,1535,1528,1531,1527,1535,1536,1533,1524,1533,1542,1534,1532,1541,1535,1531,1535,1528,1525,1541,1532,1532,1535,1531,1536,1538,1533,1539,1533,1539), na.rm=TRUE)
pall[1,30] = median(c(1540,1525,1537,1545,1539,1556,1536,1546,1531,1544,1533,1537,1537,1533,1537,1549,1530,1545,1532,1543,1536,1541,1532,1530,1520,1537,1545,1534,1541,1535,1536,1541,1525,1534,1533,1542,1534,1536,1542,1530,1543,1532,1534,1541,1533,1543,1532,1542,1539,1531), na.rm=TRUE)
pall[1,31] = median(c(1544,1533,1533,1530,1522,1533,1527,1539,1537,1534,1540,1534,1521,1515,1540,1532,1528,1537,1540,1541,1529,1535,1537,1531,1538,1535,1535,1536,1537,1551,1533,1542,1532,1536,1541,1535,1553,1536,1538,1533,1531,1547,1553,1540,1554,1546,1531,1537,1543,1535), na.rm=TRUE)
pall[1,32] = median(c(1523,1532,1517,1515,1532,1512,1519,1517,1530,1520,1514,1512,1517,1517,1516,1516,1520,1518,1535,1523,1516,1514,1515,1514,1517,1512,1525,1523,1512,1520,1518,1525,1515,1515,1534,1517,1516,1518,1511,1527,1513,1516,1516,1517,1515,1518,1514,1519,1519,1517), na.rm=TRUE)
pall[1,33] = median(c(1511,1523,1494,1528,1520,1511,1508,1519,1518,1511,1528,1527,1518,1530,1522,1517,1514,1511,1518,1518,1526,1527,1533,1532,1524,1530,1529,1519,1517,1514,1519,1519,1518,1527,1527,1526,1523,1517,1525,1526,1530,1533,1526,1534,1537,1534,1541,1532,1529,1541), na.rm=TRUE)
pall[1,34] = median(c(1534,1515,1500,1514,1527,1526,1518,1521,1502,1517,1516,1514,1521,1516,1519,1516,1514,1523,1516,1516,1516,1512,1516,1509,1512,1525,1501,1510,1523,1510,1517,1518,1514,1520,1517,1522,1510,1512,1505,1508,1514,1519,1513,1516,1519,1511,1521,1517,1518,1519), na.rm=TRUE)
pall[1,35] = median(c(1511,1516,1519,1515,1515,1516,1522,1514,1511,1520,1518,1513,1516,1514,1513,1518,1526,1524,1513,1525,1532,1520,1530,1517,1516,1529,1514,1520,1529,1527,1526,1529,1526,1512,1514,1514,1509,1527,1527,1531,1523,1522,1519,1510,1514,1519,1529,1532,1530,1532), na.rm=TRUE)
pall[1,36] = median(c(1521,1519,1516,1524,1533,1496,1529,1536,1531,1529,1524,1541,1534,1534,1535,1532,1532,1527,1546,1547,1546,1533,1536,1546,1533,1532,1542,1535,1523,1527,1528,1533,1531,1526,1536,1549,1541,1544,1533,1555,1550,1552,1546,1549,1536,1529,1530,1517,1511,1523), na.rm=TRUE)
pall[1,37] = median(c(1521,1510,1527,1533,1526,1529,1532,1526,1515,1528,1538,1535,1529,1523,1526,1529,1533,1533,1533,1544,1532,1545,1533,1552,1533,1534,1541,1533,1544,1551,1542,1529,1538,1542,1537,1529,1543,1524,1531,1516,1532,1536,1530,1527,1529,1534,1528,1531,1529,1529), na.rm=TRUE)
pall[1,38] = median(c(1511,1530,1532,1517,1532,1520,1532,1527,1535,1513,1512,1507,1512,1516,1517,1512,1518,1518,1509,1526,1524,1515,1521,1508,1528,1521,1528,1526,1517,1521,1529,1530,1526,1521,1523,1526,1535,1535,1530,1535,1540,1532,1543,1522,1544,1529,1534,1531,1533,1537), na.rm=TRUE)
pall[1,39] = median(c(1504,1493,1485,1506,1491,1492,1497,1492,1518,1520,1524,1520,1528,1514,1510,1519,1518,1513,1517,1513,1519,1513,1492,1514,1512,1513,1519,1517,1514,1517,1519,1518,1514,1529,1514,1511,1519,1512,1512,1517,1522,1513,1513,1518,1516,1515,1517,1517,1517,1522), na.rm=TRUE)
pall[1,40] = median(c(1529,1524,1544,1556,1550,1554,1574,1541,1551,1540,1552,1559,1563,1563,1532,1558,1554,1547,1539,1546,1540,1544,1537,1541,1521,1538,1541,1511,1531,1532,1516,1533,1552,1523,1513,1541,1525,1535,1531,1529,1499,1523,1518,1513,1529,1514,1499,1527,1494,1514), na.rm=TRUE)
pall[2,40] = median(c(1496,1519,1517,1514,1535,1534,1504,1521,1521,1535,1531,1517,1531,1533,1513,1525,1513,1530,1521,1535,1531,1525,1533,1545,1533,1545,1535,1549,1518,1538,1499,1535,1534,1548,1527,1537,1545,1550,1528,1535,1527,1526,1532,1541,1534,1533,1529,1541,1537,1554), na.rm=TRUE)
pall[2,39] = median(c(1545,1529,1521,1538,1512,1531,1541,1533,1544,1530,1529,1524,1531,1528,1539,1540,1537,1555,1547,1527,1533,1540,1534,1545,1533,1544,1528,1529,1524,1533,1520,1515,1513,1527,1527,1519,1530,1537,1532,1517,1529,1509,1529,1531,1528,1530,1546,1531,1530,1548), na.rm=TRUE)
pall[2,38] = median(c(1544,1529,1519,1543,1539,1533,1519,1530,1525,1513,1544,1528,1536,1520,1513,1533,1507,1537,1536,1535,1548,1534,1551,1555,1530,1523,1529,1548,1532,1544,1532,1534,1541,1539,1546,1552,1539,1542,1534,1553,1551,1533,1549,1551,1534,1521,1536,1549,1545,1534), na.rm=TRUE)
pall[2,37] = median(c(1542,1514,1540,1538,1529,1533,1533,1538,1532,1530,1551,1550,1543,1535,1536,1525,1515,1515,1514,1516,1536,1531,1535,1521,1532,1527,1535,1532,1523,1533,1528,1530,1530,1519,1536,1530,1528,1534,1534,1518,1533,1529,1528,1534,1529,1530,1547,1542,1532,1538), na.rm=TRUE)
pall[2,36] = median(c(1544,1558,1532,1550,1548,1535,1543,1532,1548,1528,1528,1551,1546,1552,1563,1571,1559,1553,1542,1551,1550,1550,1549,1536,1547,1557,1555,1564,1549,1553,1543,1548,1542,1531,1537,1548,1559,1552,1544,1536,1544,1544,1537,1543,1555,1556,1570,1567,1564,1558), na.rm=TRUE)
pall[2,35] = median(c(1531,1532,1541,1533,1514,1536,1535,1525,1520,1531,1528,1531,1528,1525,1532,1519,1531,1534,1520,1528,1519,1515,1512,1513,1511,1518,1528,1517,1531,1518,1516,1512,1514,1515,1515,1511,1518,1506,1517,1514,1527,1525,1529,1524,1524,1521,1523,1533,1530,1528), na.rm=TRUE)
pall[2,34] = median(c(1533,1514,1521,1535,1528,1525,1518,1510,1519,1518,1535,1533,1529,1531,1529,1522,1532,1550,1551,1531,1549,1549,1549,1531,1546,1551,1529,1531,1531,1534,1533,1530,1527,1544,1538,1540,1552,1543,1533,1538,1534,1533,1528,1526,1535,1542,1533,1521,1530,1518), na.rm=TRUE)
pall[2,33] = median(c(1504,1511,1516,1524,1530,1526,1531,1524,1532,1529,1525,1529,1534,1521,1533,1517,1524,1516,1527,1523,1531,1530,1523,1534,1525,1533,1530,1521,1534,1530,1536,1530,1536,1535,1533,1518,1539,1544,1553,1544,1554,1542,1548,1542,1544,1537,1545,1558,1556,1543), na.rm=TRUE)
pall[2,32] = median(c(1494,1517,1516,1512,1496,1514,1515,1512,1515,1515,1516,1510,1516,1514,1528,1535,1534,1518,1532,1518,1524,1531,1528,1529,1530,1533,1526,1529,1543,1538,1536,1518,1532,1534,1541,1534,1542,1538,1534,1526,1529,1533,1542,1534,1535,1533,1516,1510,1531,1512), na.rm=TRUE)
pall[2,31] = median(c(1524,1535,1533,1521,1508,1513,1519,1508,1512,1517,1510,1511,1519,1514,1516,1514,1514,1517,1512,1509,1513,1505,1511,1517,1517,1529,1518,1529,1517,1513,1502,1512,1516,1514,1515,1515,1511,1514,1507,1491,1512,1517,1501,1511,1499,1510,1514,1517,1514,1514), na.rm=TRUE)
pall[2,30] = median(c(1521,1520,1531,1520,1511,1515,1512,1517,1518,1513,1515,1512,1510,1516,1518,1518,1515,1516,1515,1513,1512,1509,1510,1515,1515,1516,1516,1499,1510,1508,1509,1510,1512,1505,1509,1495,1498,1494,1506,1490,1510,1509,1512,1512,1510,1515,1515,1505,1494,1510), na.rm=TRUE)
pall[2,29] = median(c(1481,1496,1509,1526,1502,1492,1513,1503,1510,1517,1502,1508,1514,1514,1513,1503,1512,1514,1507,1510,1512,1505,1511,1518,1500,1507,1515,1514,1506,1513,1512,1508,1513,1516,1511,1504,1511,1512,1511,1507,1515,1509,1508,1521,1515,1513,1511,1503,1519,1521), na.rm=TRUE)
pall[2,28] = median(c(1510,1495,1514,1516,1512,1510,1501,1528,1516,1517,1510,1534,1518,1512,1513,1513,1511,1520,1508,1517,1504,1511,1507,1521,1507,1516,1514,1519,1509,1517,1505,1515,1505,1515,1508,1505,1511,1519,1512,1516,1506,1503,1513,1520,1513,1515,1514,1516,1509,1514), na.rm=TRUE)
pall[2,27] = median(c(1528,1516,1508,1521,1508,1506,1518,1505,1509,1514,1508,1518,1519,1514,1515,1517,1513,1518,1521,1524,1512,1517,1507,1517,1524,1523,1513,1519,1510,1513,1513,1519,1502,1509,1511,1511,1510,1521,1517,1515,1515,1511,1517,1506,1510,1509,1519,1507,1516,1512), na.rm=TRUE)
pall[2,26] = median(c(1510,1512,1520,1505,1514,1504,1508,1514,1516,1502,1514,1515,1513,1518,1514,1497,1515,1501,1494,1516,1514,1516,1520,1510,1512,1515,1501,1509,1519,1519,1510,1518,1514,1510,1513,1514,1516,1514,1512,1512,1518,1514,1511,1512,1513,1515,1516,1512,1518,1522), na.rm=TRUE)
pall[2,25] = median(c(1514,1521,1493,1508,1523,1519,1509,1516,1517,1513,1522,1524,1525,1515,1510,1513,1516,1503,1512,1510,1507,1515,1506,1501,1500,1501,1495,1505,1515,1508,1515,1507,1511,1510,1519,1505,1515,1503,1515,1507,1523,1506,1517,1505,1517,1510,1518,1510,1520,1529), na.rm=TRUE)
pall[2,24] = median(c(1516,1531,1517,1525,1534,1523,1531,1512,1524,1510,1519,1513,1511,1521,1512,1513,1504,1509,1513,1514,1512,1516,1518,1515,1516,1519,1527,1534,1535,1533,1531,1515,1514,1521,1518,1528,1532,1521,1524,1533,1530,1527,1530,1516,1530,1527,1531,1522,1533,1532), na.rm=TRUE)
pall[2,23] = median(c(1531,1532,1533,1520,1528,1526,1526,1506,1525,1528,1525,1523,1531,1521,1522,1515,1512,1509,1532,1518,1515,1533,1532,1523,1528,1529,1528,1528,1526,1520,1526,1523,1520,1519,1522,1528,1516,1519,1530,1508,1518,1522,1513,1511,1518,1513,1518,1509,1516,1508), na.rm=TRUE)
pall[2,22] = median(c(1499,1490,1506,1510,1493,1493,1478,1505,1511,1493,1504,1497,1501,1499,1505,1511,1492,1493,1504,1492,1491,1494,1506,1493,1507,1491,1493,1494,1505,1508,1514,1490,1494,1509,1508,1509,1513,1493,1505,1515,1515,1514,1509,1493,1496,1505,1507,1505,1497,1491), na.rm=TRUE)
pall[2,21] = median(c(1506,1522,1509,1504,1497,1508,1511,1508,1509,1507,1510,1509,1508,1506,1515,1512,1509,1508,1507,1500,1504,1510,1504,1510,1512,1512,1503,1503,1496,1510,1505,1507,1514,1514,1502,1508,1490,1505,1518,1506,1494,1509,1510,1501,1511,1490,1509,1514,1510,1511), na.rm=TRUE)
pall[2,20] = median(c(1508,1521,1514,1515,1499,1513,1515,1500,1514,1502,1507,1514,1506,1508,1508,1506,1506,1511,1506,1508,1512,1504,1494,1511,1505,1510,1515,1505,1510,1511,1510,1511,1511,1515,1513,1512,1517,1514,1510,1505,1511,1508,1516,1515,1518,1513,1507,1515,1511,1509), na.rm=TRUE)
pall[2,19] = median(c(1513,1514,1497,1523,1529,1515,1519,1508,1515,1509,1511,1509,1510,1509,1511,1518,1513,1513,1515,1519,1514,1505,1495,1508,1520,1513,1515,1520,1513,1513,1503,1509,1510,1515,1516,1515,1514,1513,1514,1514,1516,1523,1522,1515,1517,1511,1514,1515,1513,1515), na.rm=TRUE)
pall[2,18] = median(c(1523,1498,1509,1509,1521,1499,1503,1498,1496,1514,1505,1511,1514,1504,1510,1515,1515,1514,1507,1510,1510,1511,1505,1510,1514,1496,1511,1506,1508,1512,1503,1497,1510,1505,1510,1513,1514,1510,1512,1505,1510,1513,1506,1492,1512,1495,1507,1513,1505,1493), na.rm=TRUE)
pall[2,17] = median(c(1507,1519,1504,1509,1509,1494,1489,1494,1502,1489,1495,1499,1498,1496,1504,1499,1506,1490,1497,1505,1509,1500,1499,1500,1504,1502,1500,1502,1494,1506,1492,1507,1515,1495,1505,1498,1492,1493,1502,1492,1509,1506,1506,1499,1502,1502,1500,1501,1497,1502), na.rm=TRUE)
pall[2,16] = median(c(1504,1494,1492,1485,1495,1496,1503,1506,1492,1492,1492,1499,1501,1511,1512,1503,1493,1494,1495,1507,1506,1492,1496,1493,1504,1495,1504,1496,1507,1509,1508,1512,1518,1517,1515,1510,1505,1509,1510,1507,1496,1505,1499,1505,1507,1491,1507,1510,1508,1509), na.rm=TRUE)
pall[2,15] = median(c(1506,1480,1520,1497,1510,1500,1493,1506,1493,1502,1497,1501,1496,1491,1506,1492,1491,1503,1490,1508,1495,1507,1504,1489,1502,1493,1500,1493,1494,1495,1505,1505,1504,1505,1513,1514,1503,1507,1511,1506,1509,1513,1506,1504,1510,1503,1509,1511,1506,1509), na.rm=TRUE)
pall[2,14] = median(c(1505,1506,1515,1500,1509,1512,1506,1508,1511,1508,1506,1511,1511,1504,1508,1511,1509,1508,1510,1509,1506,1509,1506,1510,1513,1507,1510,1511,1505,1509,1508,1500,1504,1508,1509,1511,1510,1512,1517,1504,1495,1509,1511,1512,1509,1510,1513,1505,1510,1512), na.rm=TRUE)
pall[2,13] = median(c(1498,1504,1488,1492,1494,1508,1492,1494,1505,1493,1506,1504,1493,1496,1489,1491,1495,1504,1498,1499,1505,1509,1509,1509,1508,1513,1509,1510,1520,1504,1505,1503,1500,1504,1506,1511,1506,1500,1509,1501,1501,1509,1491,1495,1492,1492,1495,1508,1492,1507), na.rm=TRUE)
pall[2,12] = median(c(1487,1481,1498,1495,1490,1493,1488,1490,1493,1496,1497,1497,1489,1490,1491,1494,1500,1496,1492,1486,1491,1507,1489,1491,1496,1497,1490,1506,1487,1491,1503,1494,1503,1502,1499,1497,1509,1492,1496,1504,1502,1494,1506,1485,1494,1496,1503,1503,1499,1498), na.rm=TRUE)
pall[2,11] = median(c(1492,1490,1500,1491,1501,1493,1492,1481,1493,1498,1487,1491,1492,1483,1494,1491,1494,1481,1489,1479,1477,1490,1492,1484,1496,1500,1490,1493,1488,1493,1491,1489,1491,1495,1493,1489,1495,1492,1489,1500,1494,1486,1484,1490,1490,1499,1497,1493,1479,1494), na.rm=TRUE)
pall[2,10] = median(c(1493,1500,1494,1484,1496,1500,1489,1475,1489,1494,1479,1490,1493,1480,1492,1492,1476,1494,1479,1499,1496,1491,1493,1490,1489,1493,1494,1492,1493,1482,1489,1494,1492,1488,1487,1495,1497,1493,1476,1495,1493,1490,1490,1486,1492,1501,1492,1492,1498,1492), na.rm=TRUE)
pall[2,9] = median(c(1485,1489,1473,1479,1492,1477,1494,1492,1493,1485,1487,1491,1491,1486,1493,1491,1478,1491,1491,1476,1492,1488,1476,1489,1492,1478,1494,1491,1481,1493,1491,1485,1492,1484,1487,1493,1484,1476,1495,1492,1477,1477,1487,1483,1496,1484,1476,1491,1477,1492), na.rm=TRUE)
pall[2,8] = median(c(1491,1495,1480,1479,1481,1482,1495,1491,1494,1492,1491,1490,1490,1492,1485,1489,1492,1497,1494,1492,1491,1492,1485,1504,1492,1506,1495,1497,1491,1493,1490,1491,1498,1496,1491,1493,1496,1493,1476,1490,1494,1493,1488,1490,1492,1502,1501,1492,1490,1494), na.rm=TRUE)
pall[2,7] = median(c(1488,1493,1494,1474,1491,1492,1476,1472,1500,1491,1490,1497,1487,1484,1483,1476,1474,1459,1492,1490,1494,1491,1493,1476,1475,1475,1473,1476,1493,1478,1495,1491,1489,1491,1474,1472,1479,1475,1492,1477,1476,1492,1490,1491,1487,1491,1478,1475,1480,1488), na.rm=TRUE)
pall[2,6] = median(c(1490,1475,1486,1475,1475,1492,1493,1489,1476,1487,1480,1474,1493,1483,1493,1475,1490,1489,1490,1490,1489,1488,1486,1474,1475,1487,1483,1474,1492,1490,1489,1490,1491,1493,1494,1494,1474,1503,1498,1507,1473,1490,1492,1497,1494,1491,1488,1491,1474,1474), na.rm=TRUE)
pall[2,5] = median(c(1464,1476,1476,1472,1475,1458,1482,1486,1489,1486,1480,1480,1472,1474,1473,1485,1485,1482,1479,1478,1470,1475,1472,1477,1482,1486,1484,1480,1473,1473,1472,1478,1474,1479,1487,1489,1486,1478,1477,1460,1471,1479,1483,1490,1476,1474,1478,1477,1476,1473), na.rm=TRUE)
pall[2,4] = median(c(1475,1471,1480,1476,1473,1472,1474,1469,1468,1475,1474,1474,1476,1476,1470,1470,1475,1474,1480,1475,1479,1475,1461,1473,1476,1472,1476,1475,1470,1469,1474,1474,1474,1474,1473,1473,1475,1473,1472,1475,1474,1475,1474,1476,1471,1469,1471,1474,1474,1475), na.rm=TRUE)
pall[2,3] = median(c(1481,1454,1449,1477,1459,1467,1479,1471,1455,1472,1472,1482,1474,1472,1474,1453,1470,1464,1474,1474,1473,1476,1474,1470,1471,1471,1467,1472,1451,1469,1474,1475,1474,1472,1474,1463,1466,1469,1470,1469,1470,1474,1462,1466,1474,1466,1468,1455,1462,1452), na.rm=TRUE)
pall[2,2] = median(c(1464,1457,1469,1477,1472,1462,1470,1462,1457,1463,1470,1471,1455,1468,1472,1474,1473,1471,1458,1454,1468,1467,1467,1474,1476,1474,1474,1478,1474,1472,1469,1468,1467,1474,1476,1472,1475,1469,1475,1466,1468,1473,1475,1472,1473,1474,1468,1475,1474,1466), na.rm=TRUE)
pall[2,1] = median(c(1475,1479,1471,1475,1481,1471,1476,1473,1473,1466,1482,1474,1483,1504,1481,1478,1446,1469,1472,1471,1467,1479,1453,1463,1484,1482,1475,1467,1479,1460,1471,1486,1481,1473,1489,1465,1496,1490,1472,1478,1494,1459,1473,1482,1482,1478,1490,1469,1464,1475), na.rm=TRUE)
