pall[1,21] = mean(c(914,906,891,874,894,896,871,893,886,910,885,890,880,919,901,900,909,896,891,897,912,890,896,907,891,914,879,905,894,887,907,885,918,870,880,908,882,917,911,888,894,870,898,908,894,909,887,890,890,898), na.rm=TRUE)
pall[1,22] = mean(c(892,909,888,902,881,891,872,866,903,907,890,876,905,916,895,892,890,892,877,875,906,890,895,892,895,897,891,895,896,907,878,889,890,888,894,911,905,909,891,888,868,879,902,891,888,901,894,893,877,908), na.rm=TRUE)
pall[1,23] = mean(c(891,904,890,894,909,897,896,910,894,892,892,909,913,918,904,909,889,910,871,908,892,906,895,899,891,903,915,904,895,896,894,895,877,906,910,874,899,914,894,875,876,905,908,893,913,913,892,906,911,891), na.rm=TRUE)
pall[1,24] = mean(c(914,917,871,889,909,913,897,912,911,915,911,908,895,911,910,916,912,915,918,912,909,915,917,913,912,913,910,907,915,896,901,916,887,910,908,889,903,916,917,893,905,893,894,913,895,910,892,902,908,912), na.rm=TRUE)
pall[1,25] = mean(c(882,906,911,913,909,899,909,922,903,895,893,895,915,887,906,922,912,875,909,898,891,902,908,909,916,919,892,893,906,909,894,910,911,896,913,906,909,914,918,910,875,892,899,918,897,908,919,914,887,917), na.rm=TRUE)
pall[1,26] = mean(c(899,871,906,890,909,905,896,896,895,888,902,888,872,908,906,886,901,904,887,891,901,907,888,893,892,893,886,875,892,902,892,917,901,908,879,908,892,907,894,905,892,891,892,907,869,907,891,876,906,907), na.rm=TRUE)
pall[1,27] = mean(c(880,899,917,893,893,902,897,898,896,886,877,895,908,907,893,906,896,887,890,906,895,914,911,911,888,921,911,918,916,928,889,904,919,915,906,909,898,897,905,919,895,910,908,912,902,907,912,895,884,907), na.rm=TRUE)
pall[1,28] = mean(c(916,921,892,917,908,926,899,905,894,904,902,914,914,912,913,898,913,912,892,908,905,931,912,920,877,890,914,918,906,925,915,876,908,904,917,906,908,896,920,912,911,907,921,897,906,922,893,912,917,921), na.rm=TRUE)
pall[1,29] = mean(c(908,914,910,918,910,907,909,889,923,909,914,917,921,911,920,922,912,914,913,920,902,915,923,904,915,926,926,916,908,917,919,913,912,889,902,924,916,906,915,892,906,904,915,913,891,898,910,923,894,904), na.rm=TRUE)
pall[1,30] = mean(c(904,918,917,916,930,895,917,920,913,906,918,888,906,902,892,913,908,917,906,932,915,909,927,933,927,933,928,909,912,924,918,936,928,932,947,919,929,912,918,926,912,916,928,929,909,930,935,925,910,938), na.rm=TRUE)
pall[1,31] = mean(c(916,913,896,906,926,920,925,914,915,938,916,914,909,913,915,911,913,935,903,933,914,936,929,916,917,932,942,927,931,946,913,949,935,911,922,916,932,915,917,932,908,915,936,938,935,914,941,916,920,934), na.rm=TRUE)
pall[1,32] = mean(c(934,914,917,916,919,926,926,917,922,911,934,920,927,910,916,920,924,911,925,916,914,922,914,917,925,915,909,931,940,931,901,945,917,931,924,925,913,918,889,925,892,913,907,926,918,916,914,908,921,908), na.rm=TRUE)
pall[1,33] = mean(c(891,894,900,933,876,906,891,902,910,915,894,895,908,896,910,884,908,886,905,907,893,917,909,887,889,889,922,898,907,902,906,897,915,886,915,876,907,902,906,917,919,896,906,910,913,910,891,895,906,916), na.rm=TRUE)
pall[1,34] = mean(c(872,902,890,916,919,912,891,907,917,918,905,916,907,918,911,913,921,912,923,923,904,914,926,924,920,893,917,920,912,906,928,916,911,927,914,948,922,930,908,919,948,920,911,932,933,910,935,928,916,930), na.rm=TRUE)
pall[1,35] = mean(c(915,933,895,891,913,918,916,915,921,932,929,913,939,903,926,929,934,925,917,948,940,955,936,927,929,928,941,931,931,936,947,913,925,957,949,930,924,930,934,938,918,929,954,950,952,941,932,935,938,933), na.rm=TRUE)
pall[1,36] = mean(c(949,918,935,936,937,935,916,946,929,944,935,947,925,919,938,932,928,931,935,929,929,925,912,940,926,915,904,935,934,917,915,941,938,947,918,948,934,933,937,912,924,918,941,914,914,945,932,914,943,933), na.rm=TRUE)
pall[1,37] = mean(c(930,913,928,923,912,928,911,932,935,899,945,913,930,930,931,932,914,935,933,934,906,934,944,920,935,940,946,952,922,930,934,958,931,948,936,943,910,919,956,914,946,955,954,958,956,932,952,915,940,931), na.rm=TRUE)
pall[1,38] = mean(c(920,913,914,911,924,915,926,915,939,909,933,912,937,911,920,924,934,939,890,932,925,910,932,922,928,906,921,915,930,920,924,930,918,919,916,914,938,911,933,929,922,918,913,913,923,909,919,912,917,929), na.rm=TRUE)
pall[1,39] = mean(c(898,931,911,915,923,911,918,923,895,918,911,889,904,915,909,903,922,894,919,913,913,914,916,917,917,911,891,918,923,903,916,909,913,918,893,908,908,911,915,912,897,914,910,924,918,911,906,895,911,919), na.rm=TRUE)
pall[1,40] = mean(c(926,913,900,909,936,911,913,920,933,922,908,930,927,934,929,921,917,881,940,909,926,936,930,939,929,920,933,921,918,922,927,897,901,938,927,888,907,913,916,929,931,910,918,943,905,930,910,946,903,924), na.rm=TRUE)
pall[2,40] = mean(c(917,923,918,931,910,916,915,928,918,935,929,899,933,948,937,923,928,912,918,941,925,922,928,927,917,908,921,921,914,923,901,930,899,926,907,943,923,921,922,925,918,924,888,896,912,920,924,926,900,920), na.rm=TRUE)
pall[2,39] = mean(c(924,902,934,925,905,903,925,924,923,927,937,923,927,926,921,919,930,925,903,927,917,920,922,923,933,922,918,922,938,920,928,924,959,921,922,923,946,943,917,934,950,947,939,921,951,942,952,947,942,957), na.rm=TRUE)
pall[2,38] = mean(c(935,924,930,925,931,943,945,924,899,932,922,920,926,948,938,932,896,927,936,919,925,935,922,938,920,940,939,938,943,939,919,918,944,933,938,948,937,919,934,932,924,922,920,939,952,925,939,943,941,913), na.rm=TRUE)
pall[2,37] = mean(c(935,918,927,940,947,933,939,945,916,930,942,927,945,946,912,942,935,947,942,930,951,952,944,928,941,960,943,947,960,947,945,957,937,927,934,944,929,939,941,925,941,964,926,940,941,939,924,960,945,938), na.rm=TRUE)
pall[2,36] = mean(c(926,929,923,941,938,928,937,913,912,930,934,922,928,900,935,951,946,914,927,926,953,935,949,930,928,906,929,933,950,934,919,919,929,929,929,945,937,935,913,930,933,940,926,902,934,932,937,917,938,951), na.rm=TRUE)
pall[2,35] = mean(c(939,920,923,949,913,920,922,923,948,943,949,931,919,922,942,944,953,932,950,935,932,922,942,941,938,931,947,927,925,919,930,947,927,937,947,920,935,956,949,948,947,949,947,942,938,941,936,929,931,950), na.rm=TRUE)
pall[2,34] = mean(c(924,906,923,937,930,924,925,944,945,917,938,923,926,922,915,922,915,920,927,940,934,918,918,929,937,915,919,917,929,926,932,920,934,934,946,942,950,938,945,934,944,929,938,930,940,932,951,942,953,923), na.rm=TRUE)
pall[2,33] = mean(c(908,921,913,920,918,912,882,916,897,899,905,891,909,911,909,900,912,892,907,900,902,910,897,906,898,916,912,900,912,905,906,912,896,917,907,922,913,902,920,924,925,923,914,897,893,919,924,928,896,902), na.rm=TRUE)
pall[2,32] = mean(c(886,874,923,922,923,881,892,910,899,926,924,898,907,907,892,901,899,904,897,894,900,898,890,895,886,884,904,898,895,907,900,910,896,901,898,908,893,912,890,898,896,911,895,907,894,913,911,900,915,893), na.rm=TRUE)
pall[2,31] = mean(c(885,870,886,877,885,896,896,886,881,875,878,876,892,883,877,901,888,893,876,883,878,881,883,883,878,897,883,892,873,874,899,879,888,885,881,901,895,886,885,880,894,886,874,889,891,884,889,888,887,881), na.rm=TRUE)
pall[2,30] = mean(c(883,891,885,896,888,881,909,873,887,887,878,889,882,902,877,902,891,884,884,881,884,890,878,908,886,875,888,876,900,893,901,895,876,904,899,900,879,888,883,880,898,880,900,888,887,880,899,884,883,902), na.rm=TRUE)
pall[2,29] = mean(c(894,869,885,881,881,871,859,880,895,878,890,893,865,892,880,881,886,878,869,894,895,879,869,874,885,862,882,899,879,893,860,874,891,880,881,882,886,897,881,901,891,895,881,883,894,861,874,890,880,897), na.rm=TRUE)
pall[2,28] = mean(c(870,892,873,892,884,889,881,876,896,880,899,860,878,891,879,887,884,877,896,884,887,896,890,890,885,899,880,876,897,881,892,895,896,877,896,875,901,890,884,901,885,884,887,888,894,882,887,876,890,892), na.rm=TRUE)
pall[2,27] = mean(c(890,901,891,906,895,902,902,878,902,886,888,893,894,887,891,893,877,886,878,883,895,885,901,885,896,879,880,905,882,890,862,876,893,883,883,882,904,888,907,897,896,882,894,891,883,884,882,896,883,878), na.rm=TRUE)
pall[2,26] = mean(c(880,893,890,876,896,893,896,894,886,887,880,907,880,885,894,896,899,869,909,883,892,897,884,885,880,877,884,888,878,875,889,869,908,886,897,888,900,881,903,883,893,880,883,902,885,886,895,890,877,902), na.rm=TRUE)
pall[2,25] = mean(c(874,884,881,873,877,889,894,875,886,890,886,894,883,868,884,884,885,877,893,891,865,883,895,893,894,894,886,891,885,891,898,897,899,883,887,882,890,881,890,895,879,897,882,888,893,888,884,879,888,883), na.rm=TRUE)
pall[2,24] = mean(c(890,869,877,892,882,885,889,878,882,877,875,890,881,880,889,877,887,881,878,874,895,894,871,874,884,886,889,888,876,885,876,892,881,879,871,883,879,890,869,861,884,877,886,876,864,874,877,884,892,877), na.rm=TRUE)
pall[2,23] = mean(c(880,878,887,859,880,893,878,890,894,895,892,880,873,882,878,903,872,888,886,876,887,890,886,881,880,882,883,886,888,872,884,884,883,877,872,874,884,878,886,883,892,888,876,871,875,876,886,872,889,891), na.rm=TRUE)
pall[2,22] = mean(c(876,887,882,877,906,890,901,884,897,899,899,892,889,884,873,895,892,892,868,889,896,894,885,898,885,894,894,898,898,869,891,897,884,881,878,892,893,894,881,903,893,879,884,887,889,860,899,881,879,895), na.rm=TRUE)
pall[2,21] = mean(c(881,877,880,886,880,863,890,878,885,878,878,888,883,890,892,885,893,881,885,882,882,864,861,881,897,880,887,895,870,887,881,884,894,874,881,860,876,883,881,884,884,883,885,881,887,887,876,890,881,883), na.rm=TRUE)
pall[2,20] = mean(c(882,894,892,880,892,879,881,887,901,892,887,885,874,898,888,865,876,882,887,884,884,873,871,886,874,886,895,886,892,886,878,889,880,888,892,888,888,879,888,884,890,886,893,885,892,905,872,893,877,882), na.rm=TRUE)
pall[2,19] = mean(c(884,900,859,888,883,881,900,870,896,877,885,889,885,890,885,876,877,879,891,879,877,891,894,882,875,891,884,894,876,892,886,906,877,902,887,893,889,886,902,878,896,879,886,880,878,872,857,887,898,877), na.rm=TRUE)
pall[2,18] = mean(c(864,894,883,882,888,882,885,897,899,895,876,897,881,888,887,886,880,896,887,876,890,879,889,878,889,880,877,890,879,890,900,877,889,881,893,872,886,880,888,892,871,872,876,882,885,879,899,884,875,884), na.rm=TRUE)
pall[2,17] = mean(c(884,868,885,897,879,890,888,882,892,893,891,879,888,875,896,887,892,880,886,886,881,887,883,878,893,887,888,889,895,902,883,893,884,881,886,883,878,884,894,889,875,888,889,886,891,886,881,890,883,889), na.rm=TRUE)
pall[2,16] = mean(c(880,874,885,882,884,894,881,891,881,870,891,882,882,875,898,875,897,885,892,879,896,884,887,889,877,874,893,883,884,892,883,884,892,884,901,881,879,888,878,875,885,871,890,877,889,876,892,878,872,892), na.rm=TRUE)
pall[2,15] = mean(c(895,892,886,880,900,892,896,875,889,883,886,893,882,895,890,898,877,892,893,883,890,875,890,904,881,894,883,892,898,893,884,870,884,881,901,883,891,898,901,894,879,907,886,869,875,882,904,878,892,888), na.rm=TRUE)
pall[2,14] = mean(c(906,901,900,897,884,900,904,883,901,873,902,889,891,868,878,894,893,882,904,899,897,893,895,898,908,896,892,885,893,878,877,878,893,876,879,883,877,893,887,889,882,897,885,889,881,879,886,883,880,879), na.rm=TRUE)
pall[2,13] = mean(c(883,895,897,895,888,877,885,896,896,863,866,896,897,901,887,901,891,897,862,900,882,877,901,899,885,892,898,893,900,893,876,890,898,876,897,883,892,878,897,876,876,894,865,882,877,892,883,894,881,862), na.rm=TRUE)
pall[2,12] = mean(c(886,881,890,885,887,895,886,886,880,883,884,883,860,902,883,886,887,882,894,874,886,887,901,892,885,885,899,895,900,889,879,907,885,883,895,897,888,878,885,889,886,871,897,883,901,894,884,875,900,875), na.rm=TRUE)
pall[2,11] = mean(c(886,884,885,886,877,889,863,875,892,873,885,879,894,889,889,896,883,888,888,890,880,888,889,893,861,895,876,890,897,905,897,888,892,890,888,887,892,887,888,879,885,876,889,877,880,890,882,892,893,894), na.rm=TRUE)
pall[2,10] = mean(c(866,881,881,895,876,900,880,884,876,871,879,871,892,890,897,867,892,894,887,879,877,885,882,898,879,881,891,857,880,888,882,879,876,893,881,887,896,878,882,879,878,884,877,883,886,860,892,881,878,880), na.rm=TRUE)
pall[2,9] = mean(c(879,889,891,881,885,879,878,883,880,882,884,891,883,891,881,879,880,882,884,882,896,880,881,890,885,890,877,886,883,886,885,885,884,887,887,860,878,886,878,886,881,880,868,882,889,882,886,881,883,892), na.rm=TRUE)
pall[2,8] = mean(c(899,894,897,884,872,874,884,867,885,876,884,859,874,889,878,892,881,871,879,882,893,857,881,885,889,886,884,879,889,870,886,884,882,885,877,889,861,877,884,858,889,876,878,877,878,891,876,887,882,889), na.rm=TRUE)
pall[2,7] = mean(c(886,882,877,889,882,885,893,861,883,881,888,861,883,885,881,870,882,873,891,890,883,878,886,877,881,876,881,892,882,883,877,879,886,874,887,877,887,874,889,882,879,889,887,887,879,878,885,859,882,895), na.rm=TRUE)
pall[2,6] = mean(c(887,899,885,882,879,900,872,867,883,887,881,890,886,899,880,883,885,877,896,879,883,878,884,887,873,892,886,890,874,900,876,889,890,877,896,894,876,876,884,879,888,856,888,886,878,888,879,901,877,907), na.rm=TRUE)
pall[2,5] = mean(c(857,878,882,895,878,896,882,888,879,882,879,876,895,857,879,882,878,893,877,879,856,887,899,882,880,880,877,882,881,898,878,877,887,880,895,869,898,880,871,887,882,882,881,860,869,878,886,882,877,890), na.rm=TRUE)
pall[2,4] = mean(c(888,860,878,872,887,875,883,877,889,884,877,880,887,882,878,886,882,874,881,886,881,863,877,884,866,867,877,867,872,881,886,888,860,887,877,881,880,879,886,878,884,860,876,870,880,884,888,872,887,881), na.rm=TRUE)
pall[2,3] = mean(c(869,869,877,880,885,860,870,884,866,876,881,864,871,879,859,871,878,882,881,872,894,883,884,880,881,885,879,891,862,889,878,879,886,881,873,857,881,869,863,884,890,878,894,860,879,886,888,882,881,897), na.rm=TRUE)
pall[2,2] = mean(c(878,880,900,874,861,884,870,879,888,887,858,869,867,882,875,861,862,863,868,880,869,883,860,878,885,879,874,888,871,886,877,884,877,866,883,881,885,881,877,866,855,882,886,880,886,870,876,885,865,884), na.rm=TRUE)
pall[2,1] = mean(c(865,834,884,886,830,898,869,878,851,869,889,877,825,871,878,868,868,873,870,885,885,866,853,887,873,895,867,853,886,902,872,893,889,880,882,878,898,874,870,871,865,888,869,861,893,884,877,881,878,880), na.rm=TRUE)
pall[3,1] = mean(c(864,889,880,871,875,885,879,879,881,891,869,880,860,887,882,863,881,861,901,885,886,885,863,873,871,883,896,883,889,895,891,879,886,847,869,866,887,890,872,876,873,886,864,892,867,898,878,873,876,896), na.rm=TRUE)
pall[3,2] = mean(c(894,894,885,891,897,876,899,881,889,900,891,876,907,886,897,895,875,898,889,874,886,899,907,905,887,874,896,894,897,874,905,879,890,899,888,888,889,905,899,903,898,876,867,877,880,882,903,905,908,906), na.rm=TRUE)
pall[3,3] = mean(c(899,881,903,901,907,907,889,870,898,899,874,905,906,889,903,902,887,907,905,906,906,893,887,909,903,903,905,894,905,878,899,882,897,889,891,901,886,904,893,880,906,885,897,881,907,903,897,898,886,901), na.rm=TRUE)
pall[3,4] = mean(c(888,888,909,908,903,906,906,906,885,896,875,893,904,870,897,899,899,877,902,881,896,883,889,900,885,902,887,908,906,888,896,894,906,908,903,897,890,910,907,894,903,903,875,894,890,899,899,901,895,879), na.rm=TRUE)
pall[3,5] = mean(c(885,905,915,894,903,907,902,898,898,907,906,901,905,900,908,905,907,911,905,906,906,908,900,909,911,913,901,898,906,907,907,909,903,908,906,913,899,898,903,909,900,912,916,908,905,907,901,901,906,908), na.rm=TRUE)
pall[3,6] = mean(c(905,926,906,902,903,884,902,899,906,909,885,888,878,897,904,897,880,889,902,895,896,907,903,878,894,882,898,879,886,888,868,892,907,905,902,903,900,889,882,894,882,894,880,909,879,879,890,898,874,902), na.rm=TRUE)
pall[3,7] = mean(c(909,899,892,878,909,901,898,894,903,898,882,900,881,911,885,897,909,899,896,883,899,898,900,882,879,901,896,892,901,906,907,896,881,881,902,904,907,881,892,915,898,898,882,900,901,910,882,897,910,911), na.rm=TRUE)
pall[3,8] = mean(c(871,902,903,900,895,908,898,900,880,907,883,897,903,909,904,897,901,882,908,903,892,898,904,906,901,893,902,908,904,897,894,886,890,881,898,899,905,904,900,901,907,907,883,901,900,909,904,874,906,905), na.rm=TRUE)
pall[3,9] = mean(c(899,874,894,887,889,895,902,903,907,882,904,896,878,897,904,898,897,883,901,884,895,901,913,879,865,904,898,896,903,898,901,901,880,895,892,899,896,881,899,881,917,881,878,886,875,896,884,909,879,899), na.rm=TRUE)
pall[3,10] = mean(c(904,901,900,904,905,876,885,900,906,904,895,906,910,886,876,891,908,900,908,909,901,901,888,901,920,907,908,911,901,877,908,905,919,903,892,912,904,908,893,920,912,902,895,896,911,905,907,915,902,907), na.rm=TRUE)
pall[3,11] = mean(c(902,911,879,899,895,900,901,880,880,897,899,911,879,902,902,906,906,907,904,900,880,913,900,903,912,901,894,900,902,908,914,906,900,913,902,896,913,914,907,913,902,898,881,880,904,896,906,878,905,905), na.rm=TRUE)
pall[3,12] = mean(c(910,911,900,906,883,896,901,905,905,879,900,902,901,905,910,910,902,913,903,914,906,904,899,898,883,897,898,896,905,879,898,900,906,907,903,907,910,915,913,905,907,905,902,914,903,914,911,913,907,907), na.rm=TRUE)
pall[3,13] = mean(c(896,911,919,915,907,907,902,901,898,920,897,899,906,909,909,906,909,906,917,914,905,914,927,907,884,905,916,911,907,914,908,906,902,911,897,923,935,907,932,917,915,912,901,901,907,916,904,911,884,927), na.rm=TRUE)
pall[3,14] = mean(c(909,900,903,886,906,909,904,909,904,896,903,905,910,908,910,899,897,912,904,904,905,895,901,902,898,898,899,884,898,895,898,907,880,895,898,908,909,883,898,897,905,904,904,907,902,880,892,900,903,907), na.rm=TRUE)
pall[3,15] = mean(c(902,903,897,917,900,910,904,907,902,912,899,904,894,909,913,905,904,909,903,906,914,902,909,899,898,906,907,896,905,894,915,892,907,912,910,895,903,899,913,900,908,907,905,907,901,895,914,903,895,920), na.rm=TRUE)
pall[3,16] = mean(c(919,902,903,925,923,907,901,911,906,898,917,914,911,925,903,912,903,911,911,906,909,912,908,898,913,912,911,910,894,907,910,908,925,903,915,928,908,934,924,887,919,915,902,900,913,898,900,928,911,908), na.rm=TRUE)
pall[3,17] = mean(c(908,898,909,892,901,899,910,906,913,911,911,905,897,914,906,905,907,903,907,905,898,911,900,898,916,911,907,920,919,908,903,915,899,900,895,904,909,907,909,913,903,903,927,906,907,906,908,909,910,908), na.rm=TRUE)
pall[3,18] = mean(c(885,879,908,886,899,908,913,924,908,925,908,921,904,910,911,899,926,899,920,909,899,917,920,933,917,907,919,915,910,912,913,915,912,925,900,901,913,909,924,929,922,914,910,916,904,898,919,904,917,900), na.rm=TRUE)
pall[3,19] = mean(c(913,899,912,901,916,908,912,899,914,913,902,912,923,925,909,915,907,910,901,909,914,906,925,919,904,912,905,912,910,913,906,918,927,908,908,913,930,908,914,917,904,901,908,915,909,914,905,918,913,909), na.rm=TRUE)
pall[3,20] = mean(c(928,910,915,913,917,909,900,915,902,908,913,917,897,915,926,921,912,919,910,912,916,914,910,928,914,916,916,911,906,914,915,915,912,914,888,921,925,915,911,927,906,909,911,912,909,930,897,911,906,917), na.rm=TRUE)
pall[3,21] = mean(c(927,904,912,935,912,913,910,910,911,927,911,917,926,911,908,905,913,903,918,910,920,910,911,901,915,918,923,910,911,924,915,924,919,914,909,925,907,902,910,913,916,917,928,896,920,915,898,919,925,918), na.rm=TRUE)
pall[3,22] = mean(c(908,929,906,905,926,908,914,900,918,914,915,911,905,934,918,907,917,931,915,909,902,920,910,923,906,902,914,911,915,909,912,902,918,915,917,934,918,904,909,913,919,908,912,932,912,909,886,921,925,930), na.rm=TRUE)
pall[3,23] = mean(c(907,932,917,911,909,928,928,918,901,913,906,919,926,906,922,917,911,915,915,898,913,912,914,916,913,928,906,925,915,902,907,917,923,925,920,926,911,916,911,913,920,913,909,917,912,916,932,925,917,912), na.rm=TRUE)
pall[3,24] = mean(c(911,920,911,901,926,919,912,913,907,907,931,923,913,930,910,926,927,933,915,912,922,912,929,930,933,915,924,913,931,918,940,923,913,911,936,925,925,910,910,938,926,929,934,925,925,914,924,936,928,915), na.rm=TRUE)
pall[3,25] = mean(c(923,921,923,928,926,906,902,901,928,911,931,914,915,935,911,911,927,926,900,915,916,915,932,916,915,934,945,924,930,934,935,931,928,921,924,938,931,915,916,929,911,933,945,946,924,915,930,914,897,931), na.rm=TRUE)
pall[3,26] = mean(c(923,919,917,904,896,911,938,902,929,918,936,911,897,936,915,941,927,927,930,916,912,916,932,931,938,924,930,913,929,898,916,929,932,922,906,935,931,915,913,909,917,916,914,913,903,920,944,934,925,915), na.rm=TRUE)
pall[3,27] = mean(c(910,903,917,916,929,913,903,905,913,907,925,928,928,909,907,928,929,929,931,903,907,926,931,924,927,902,905,930,930,913,910,927,923,918,928,906,929,925,906,931,914,928,906,929,914,930,927,905,902,929), na.rm=TRUE)
pall[3,28] = mean(c(931,923,925,909,912,921,906,912,907,931,904,909,926,912,915,914,927,931,930,925,912,932,925,907,927,916,915,914,911,910,930,916,917,942,927,930,914,925,930,931,914,934,917,927,937,916,914,931,915,895), na.rm=TRUE)
pall[3,29] = mean(c(906,931,907,920,907,926,905,930,912,921,932,929,911,919,916,912,903,912,909,921,907,927,910,908,922,904,920,919,899,920,910,933,921,921,917,909,905,930,933,905,934,928,907,924,934,910,927,926,931,921), na.rm=TRUE)
pall[3,30] = mean(c(918,910,917,919,900,930,910,925,898,918,910,902,911,917,918,917,910,926,912,909,925,933,925,925,907,917,941,909,925,931,912,929,936,906,924,918,938,914,919,916,932,924,928,935,915,903,930,934,929,923), na.rm=TRUE)
pall[3,31] = mean(c(917,905,906,933,935,924,935,926,941,918,926,932,930,899,937,916,929,936,920,921,944,915,914,932,924,937,893,913,943,916,915,940,924,930,931,925,932,933,931,925,920,917,933,946,936,907,922,924,932,931), na.rm=TRUE)
pall[3,32] = mean(c(930,918,919,923,944,924,932,932,932,910,946,931,949,923,922,948,929,930,927,932,944,940,919,919,940,921,925,937,916,920,944,930,936,920,919,927,923,924,939,930,937,922,917,937,933,949,924,947,937,917), na.rm=TRUE)
